

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:07:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  1537  1F51                     	;# 
  1538  1F52                     	;# 
  1539  1F53                     	;# 
  1540  1F54                     	;# 
  1541  1F55                     	;# 
  1542  1F65                     	;# 
  1543  1F68                     	;# 
  1544  1F69                     	;# 
  1545  1F6A                     	;# 
  1546  1F6B                     	;# 
  1547  1FE4                     	;# 
  1548  1FE5                     	;# 
  1549  1FE6                     	;# 
  1550  1FE7                     	;# 
  1551  1FE8                     	;# 
  1552  1FE8                     	;# 
  1553  1FE9                     	;# 
  1554  1FEA                     	;# 
  1555  1FEB                     	;# 
  1556  1FED                     	;# 
  1557  1FEE                     	;# 
  1558  1FEF                     	;# 
  1559  0000                     	;# 
  1560  0001                     	;# 
  1561  0002                     	;# 
  1562  0003                     	;# 
  1563  0004                     	;# 
  1564  0005                     	;# 
  1565  0006                     	;# 
  1566  0007                     	;# 
  1567  0008                     	;# 
  1568  0009                     	;# 
  1569  000A                     	;# 
  1570  000B                     	;# 
  1571  000C                     	;# 
  1572  000D                     	;# 
  1573  000E                     	;# 
  1574  0010                     	;# 
  1575  0012                     	;# 
  1576  0013                     	;# 
  1577  0014                     	;# 
  1578  0016                     	;# 
  1579  0018                     	;# 
  1580  0019                     	;# 
  1581  001A                     	;# 
  1582  009B                     	;# 
  1583  009B                     	;# 
  1584  009C                     	;# 
  1585  009D                     	;# 
  1586  009E                     	;# 
  1587  009F                     	;# 
  1588  0119                     	;# 
  1589  0119                     	;# 
  1590  0119                     	;# 
  1591  011A                     	;# 
  1592  011A                     	;# 
  1593  011A                     	;# 
  1594  011B                     	;# 
  1595  011B                     	;# 
  1596  011B                     	;# 
  1597  011B                     	;# 
  1598  011B                     	;# 
  1599  011C                     	;# 
  1600  011C                     	;# 
  1601  011C                     	;# 
  1602  011D                     	;# 
  1603  011D                     	;# 
  1604  011D                     	;# 
  1605  011E                     	;# 
  1606  011E                     	;# 
  1607  011E                     	;# 
  1608  011F                     	;# 
  1609  011F                     	;# 
  1610  011F                     	;# 
  1611  011F                     	;# 
  1612  011F                     	;# 
  1613  018C                     	;# 
  1614  018D                     	;# 
  1615  018E                     	;# 
  1616  018F                     	;# 
  1617  0190                     	;# 
  1618  0191                     	;# 
  1619  0192                     	;# 
  1620  0196                     	;# 
  1621  0197                     	;# 
  1622  0198                     	;# 
  1623  0199                     	;# 
  1624  019A                     	;# 
  1625  019B                     	;# 
  1626  019C                     	;# 
  1627  020C                     	;# 
  1628  020C                     	;# 
  1629  020D                     	;# 
  1630  020E                     	;# 
  1631  020F                     	;# 
  1632  020F                     	;# 
  1633  0210                     	;# 
  1634  0210                     	;# 
  1635  0211                     	;# 
  1636  0211                     	;# 
  1637  028C                     	;# 
  1638  028C                     	;# 
  1639  028D                     	;# 
  1640  028D                     	;# 
  1641  028E                     	;# 
  1642  028F                     	;# 
  1643  0290                     	;# 
  1644  0291                     	;# 
  1645  030C                     	;# 
  1646  030C                     	;# 
  1647  030D                     	;# 
  1648  030E                     	;# 
  1649  030F                     	;# 
  1650  0310                     	;# 
  1651  0310                     	;# 
  1652  0311                     	;# 
  1653  0312                     	;# 
  1654  0313                     	;# 
  1655  0314                     	;# 
  1656  0314                     	;# 
  1657  0315                     	;# 
  1658  0316                     	;# 
  1659  0318                     	;# 
  1660  0318                     	;# 
  1661  0319                     	;# 
  1662  031A                     	;# 
  1663  031C                     	;# 
  1664  031C                     	;# 
  1665  031D                     	;# 
  1666  031E                     	;# 
  1667  038C                     	;# 
  1668  038C                     	;# 
  1669  038D                     	;# 
  1670  038E                     	;# 
  1671  058C                     	;# 
  1672  058C                     	;# 
  1673  058D                     	;# 
  1674  058E                     	;# 
  1675  058F                     	;# 
  1676  058F                     	;# 
  1677  0590                     	;# 
  1678  0591                     	;# 
  1679  0592                     	;# 
  1680  0593                     	;# 
  1681  059C                     	;# 
  1682  059C                     	;# 
  1683  059D                     	;# 
  1684  059D                     	;# 
  1685  059E                     	;# 
  1686  059F                     	;# 
  1687  060C                     	;# 
  1688  060D                     	;# 
  1689  060E                     	;# 
  1690  060F                     	;# 
  1691  0610                     	;# 
  1692  0611                     	;# 
  1693  0612                     	;# 
  1694  0613                     	;# 
  1695  0614                     	;# 
  1696  070C                     	;# 
  1697  070D                     	;# 
  1698  070E                     	;# 
  1699  070F                     	;# 
  1700  0710                     	;# 
  1701  0711                     	;# 
  1702  0712                     	;# 
  1703  0713                     	;# 
  1704  0716                     	;# 
  1705  0717                     	;# 
  1706  0718                     	;# 
  1707  0719                     	;# 
  1708  071A                     	;# 
  1709  071B                     	;# 
  1710  071C                     	;# 
  1711  071D                     	;# 
  1712  0796                     	;# 
  1713  0797                     	;# 
  1714  0798                     	;# 
  1715  0799                     	;# 
  1716  079A                     	;# 
  1717  079B                     	;# 
  1718  080C                     	;# 
  1719  080D                     	;# 
  1720  080E                     	;# 
  1721  080F                     	;# 
  1722  0810                     	;# 
  1723  0811                     	;# 
  1724  0812                     	;# 
  1725  0813                     	;# 
  1726  0814                     	;# 
  1727  081A                     	;# 
  1728  081A                     	;# 
  1729  081B                     	;# 
  1730  081C                     	;# 
  1731  081C                     	;# 
  1732  081D                     	;# 
  1733  081E                     	;# 
  1734  081F                     	;# 
  1735  088C                     	;# 
  1736  088D                     	;# 
  1737  088E                     	;# 
  1738  088F                     	;# 
  1739  0890                     	;# 
  1740  0891                     	;# 
  1741  0892                     	;# 
  1742  0893                     	;# 
  1743  0895                     	;# 
  1744  0896                     	;# 
  1745  090C                     	;# 
  1746  090E                     	;# 
  1747  090F                     	;# 
  1748  091F                     	;# 
  1749  098F                     	;# 
  1750  098F                     	;# 
  1751  0990                     	;# 
  1752  0991                     	;# 
  1753  0992                     	;# 
  1754  0993                     	;# 
  1755  0994                     	;# 
  1756  0995                     	;# 
  1757  0996                     	;# 
  1758  0997                     	;# 
  1759  0A19                     	;# 
  1760  0A19                     	;# 
  1761  0A1A                     	;# 
  1762  0A1A                     	;# 
  1763  0A1B                     	;# 
  1764  0A1B                     	;# 
  1765  0A1B                     	;# 
  1766  0A1C                     	;# 
  1767  0A1C                     	;# 
  1768  0A1D                     	;# 
  1769  0A1D                     	;# 
  1770  0A1E                     	;# 
  1771  0A1E                     	;# 
  1772  0A1F                     	;# 
  1773  0A1F                     	;# 
  1774  0A1F                     	;# 
  1775  1E0F                     	;# 
  1776  1E10                     	;# 
  1777  1E11                     	;# 
  1778  1E12                     	;# 
  1779  1E13                     	;# 
  1780  1E14                     	;# 
  1781  1E15                     	;# 
  1782  1E16                     	;# 
  1783  1E17                     	;# 
  1784  1E18                     	;# 
  1785  1E19                     	;# 
  1786  1E1A                     	;# 
  1787  1E1B                     	;# 
  1788  1E1C                     	;# 
  1789  1E1D                     	;# 
  1790  1E1E                     	;# 
  1791  1E1F                     	;# 
  1792  1E20                     	;# 
  1793  1E21                     	;# 
  1794  1E22                     	;# 
  1795  1E23                     	;# 
  1796  1E24                     	;# 
  1797  1E25                     	;# 
  1798  1E26                     	;# 
  1799  1E27                     	;# 
  1800  1E28                     	;# 
  1801  1E29                     	;# 
  1802  1E2A                     	;# 
  1803  1E2B                     	;# 
  1804  1E2C                     	;# 
  1805  1E2D                     	;# 
  1806  1E2E                     	;# 
  1807  1E2F                     	;# 
  1808  1E30                     	;# 
  1809  1E31                     	;# 
  1810  1E32                     	;# 
  1811  1E33                     	;# 
  1812  1E34                     	;# 
  1813  1E35                     	;# 
  1814  1E36                     	;# 
  1815  1E37                     	;# 
  1816  1E8F                     	;# 
  1817  1E90                     	;# 
  1818  1E91                     	;# 
  1819  1E92                     	;# 
  1820  1E93                     	;# 
  1821  1E9C                     	;# 
  1822  1EA1                     	;# 
  1823  1EA2                     	;# 
  1824  1EB1                     	;# 
  1825  1EBB                     	;# 
  1826  1EBC                     	;# 
  1827  1EBD                     	;# 
  1828  1EBE                     	;# 
  1829  1EC3                     	;# 
  1830  1EC5                     	;# 
  1831  1EC6                     	;# 
  1832  1EC7                     	;# 
  1833  1EC8                     	;# 
  1834  1EC9                     	;# 
  1835  1ECA                     	;# 
  1836  1ECB                     	;# 
  1837  1ECC                     	;# 
  1838  1ECD                     	;# 
  1839  1ECE                     	;# 
  1840  1F10                     	;# 
  1841  1F11                     	;# 
  1842  1F12                     	;# 
  1843  1F13                     	;# 
  1844  1F14                     	;# 
  1845  1F15                     	;# 
  1846  1F16                     	;# 
  1847  1F17                     	;# 
  1848  1F18                     	;# 
  1849  1F19                     	;# 
  1850  1F1A                     	;# 
  1851  1F1B                     	;# 
  1852  1F1C                     	;# 
  1853  1F1D                     	;# 
  1854  1F1E                     	;# 
  1855  1F1F                     	;# 
  1856  1F20                     	;# 
  1857  1F21                     	;# 
  1858  1F22                     	;# 
  1859  1F23                     	;# 
  1860  1F24                     	;# 
  1861  1F25                     	;# 
  1862  1F26                     	;# 
  1863  1F27                     	;# 
  1864  1F38                     	;# 
  1865  1F39                     	;# 
  1866  1F3A                     	;# 
  1867  1F3B                     	;# 
  1868  1F3C                     	;# 
  1869  1F3D                     	;# 
  1870  1F3E                     	;# 
  1871  1F3F                     	;# 
  1872  1F43                     	;# 
  1873  1F44                     	;# 
  1874  1F45                     	;# 
  1875  1F46                     	;# 
  1876  1F47                     	;# 
  1877  1F48                     	;# 
  1878  1F49                     	;# 
  1879  1F4A                     	;# 
  1880  1F4E                     	;# 
  1881  1F4F                     	;# 
  1882  1F50                     	;# 
  1883  1F51                     	;# 
  1884  1F52                     	;# 
  1885  1F53                     	;# 
  1886  1F54                     	;# 
  1887  1F55                     	;# 
  1888  1F65                     	;# 
  1889  1F68                     	;# 
  1890  1F69                     	;# 
  1891  1F6A                     	;# 
  1892  1F6B                     	;# 
  1893  1FE4                     	;# 
  1894  1FE5                     	;# 
  1895  1FE6                     	;# 
  1896  1FE7                     	;# 
  1897  1FE8                     	;# 
  1898  1FE8                     	;# 
  1899  1FE9                     	;# 
  1900  1FEA                     	;# 
  1901  1FEB                     	;# 
  1902  1FED                     	;# 
  1903  1FEE                     	;# 
  1904  1FEF                     	;# 
  1905  0000                     	;# 
  1906  0001                     	;# 
  1907  0002                     	;# 
  1908  0003                     	;# 
  1909  0004                     	;# 
  1910  0005                     	;# 
  1911  0006                     	;# 
  1912  0007                     	;# 
  1913  0008                     	;# 
  1914  0009                     	;# 
  1915  000A                     	;# 
  1916  000B                     	;# 
  1917  000C                     	;# 
  1918  000D                     	;# 
  1919  000E                     	;# 
  1920  0010                     	;# 
  1921  0012                     	;# 
  1922  0013                     	;# 
  1923  0014                     	;# 
  1924  0016                     	;# 
  1925  0018                     	;# 
  1926  0019                     	;# 
  1927  001A                     	;# 
  1928  009B                     	;# 
  1929  009B                     	;# 
  1930  009C                     	;# 
  1931  009D                     	;# 
  1932  009E                     	;# 
  1933  009F                     	;# 
  1934  0119                     	;# 
  1935  0119                     	;# 
  1936  0119                     	;# 
  1937  011A                     	;# 
  1938  011A                     	;# 
  1939  011A                     	;# 
  1940  011B                     	;# 
  1941  011B                     	;# 
  1942  011B                     	;# 
  1943  011B                     	;# 
  1944  011B                     	;# 
  1945  011C                     	;# 
  1946  011C                     	;# 
  1947  011C                     	;# 
  1948  011D                     	;# 
  1949  011D                     	;# 
  1950  011D                     	;# 
  1951  011E                     	;# 
  1952  011E                     	;# 
  1953  011E                     	;# 
  1954  011F                     	;# 
  1955  011F                     	;# 
  1956  011F                     	;# 
  1957  011F                     	;# 
  1958  011F                     	;# 
  1959  018C                     	;# 
  1960  018D                     	;# 
  1961  018E                     	;# 
  1962  018F                     	;# 
  1963  0190                     	;# 
  1964  0191                     	;# 
  1965  0192                     	;# 
  1966  0196                     	;# 
  1967  0197                     	;# 
  1968  0198                     	;# 
  1969  0199                     	;# 
  1970  019A                     	;# 
  1971  019B                     	;# 
  1972  019C                     	;# 
  1973  020C                     	;# 
  1974  020C                     	;# 
  1975  020D                     	;# 
  1976  020E                     	;# 
  1977  020F                     	;# 
  1978  020F                     	;# 
  1979  0210                     	;# 
  1980  0210                     	;# 
  1981  0211                     	;# 
  1982  0211                     	;# 
  1983  028C                     	;# 
  1984  028C                     	;# 
  1985  028D                     	;# 
  1986  028D                     	;# 
  1987  028E                     	;# 
  1988  028F                     	;# 
  1989  0290                     	;# 
  1990  0291                     	;# 
  1991  030C                     	;# 
  1992  030C                     	;# 
  1993  030D                     	;# 
  1994  030E                     	;# 
  1995  030F                     	;# 
  1996  0310                     	;# 
  1997  0310                     	;# 
  1998  0311                     	;# 
  1999  0312                     	;# 
  2000  0313                     	;# 
  2001  0314                     	;# 
  2002  0314                     	;# 
  2003  0315                     	;# 
  2004  0316                     	;# 
  2005  0318                     	;# 
  2006  0318                     	;# 
  2007  0319                     	;# 
  2008  031A                     	;# 
  2009  031C                     	;# 
  2010  031C                     	;# 
  2011  031D                     	;# 
  2012  031E                     	;# 
  2013  038C                     	;# 
  2014  038C                     	;# 
  2015  038D                     	;# 
  2016  038E                     	;# 
  2017  058C                     	;# 
  2018  058C                     	;# 
  2019  058D                     	;# 
  2020  058E                     	;# 
  2021  058F                     	;# 
  2022  058F                     	;# 
  2023  0590                     	;# 
  2024  0591                     	;# 
  2025  0592                     	;# 
  2026  0593                     	;# 
  2027  059C                     	;# 
  2028  059C                     	;# 
  2029  059D                     	;# 
  2030  059D                     	;# 
  2031  059E                     	;# 
  2032  059F                     	;# 
  2033  060C                     	;# 
  2034  060D                     	;# 
  2035  060E                     	;# 
  2036  060F                     	;# 
  2037  0610                     	;# 
  2038  0611                     	;# 
  2039  0612                     	;# 
  2040  0613                     	;# 
  2041  0614                     	;# 
  2042  070C                     	;# 
  2043  070D                     	;# 
  2044  070E                     	;# 
  2045  070F                     	;# 
  2046  0710                     	;# 
  2047  0711                     	;# 
  2048  0712                     	;# 
  2049  0713                     	;# 
  2050  0716                     	;# 
  2051  0717                     	;# 
  2052  0718                     	;# 
  2053  0719                     	;# 
  2054  071A                     	;# 
  2055  071B                     	;# 
  2056  071C                     	;# 
  2057  071D                     	;# 
  2058  0796                     	;# 
  2059  0797                     	;# 
  2060  0798                     	;# 
  2061  0799                     	;# 
  2062  079A                     	;# 
  2063  079B                     	;# 
  2064  080C                     	;# 
  2065  080D                     	;# 
  2066  080E                     	;# 
  2067  080F                     	;# 
  2068  0810                     	;# 
  2069  0811                     	;# 
  2070  0812                     	;# 
  2071  0813                     	;# 
  2072  0814                     	;# 
  2073  081A                     	;# 
  2074  081A                     	;# 
  2075  081B                     	;# 
  2076  081C                     	;# 
  2077  081C                     	;# 
  2078  081D                     	;# 
  2079  081E                     	;# 
  2080  081F                     	;# 
  2081  088C                     	;# 
  2082  088D                     	;# 
  2083  088E                     	;# 
  2084  088F                     	;# 
  2085  0890                     	;# 
  2086  0891                     	;# 
  2087  0892                     	;# 
  2088  0893                     	;# 
  2089  0895                     	;# 
  2090  0896                     	;# 
  2091  090C                     	;# 
  2092  090E                     	;# 
  2093  090F                     	;# 
  2094  091F                     	;# 
  2095  098F                     	;# 
  2096  098F                     	;# 
  2097  0990                     	;# 
  2098  0991                     	;# 
  2099  0992                     	;# 
  2100  0993                     	;# 
  2101  0994                     	;# 
  2102  0995                     	;# 
  2103  0996                     	;# 
  2104  0997                     	;# 
  2105  0A19                     	;# 
  2106  0A19                     	;# 
  2107  0A1A                     	;# 
  2108  0A1A                     	;# 
  2109  0A1B                     	;# 
  2110  0A1B                     	;# 
  2111  0A1B                     	;# 
  2112  0A1C                     	;# 
  2113  0A1C                     	;# 
  2114  0A1D                     	;# 
  2115  0A1D                     	;# 
  2116  0A1E                     	;# 
  2117  0A1E                     	;# 
  2118  0A1F                     	;# 
  2119  0A1F                     	;# 
  2120  0A1F                     	;# 
  2121  1E0F                     	;# 
  2122  1E10                     	;# 
  2123  1E11                     	;# 
  2124  1E12                     	;# 
  2125  1E13                     	;# 
  2126  1E14                     	;# 
  2127  1E15                     	;# 
  2128  1E16                     	;# 
  2129  1E17                     	;# 
  2130  1E18                     	;# 
  2131  1E19                     	;# 
  2132  1E1A                     	;# 
  2133  1E1B                     	;# 
  2134  1E1C                     	;# 
  2135  1E1D                     	;# 
  2136  1E1E                     	;# 
  2137  1E1F                     	;# 
  2138  1E20                     	;# 
  2139  1E21                     	;# 
  2140  1E22                     	;# 
  2141  1E23                     	;# 
  2142  1E24                     	;# 
  2143  1E25                     	;# 
  2144  1E26                     	;# 
  2145  1E27                     	;# 
  2146  1E28                     	;# 
  2147  1E29                     	;# 
  2148  1E2A                     	;# 
  2149  1E2B                     	;# 
  2150  1E2C                     	;# 
  2151  1E2D                     	;# 
  2152  1E2E                     	;# 
  2153  1E2F                     	;# 
  2154  1E30                     	;# 
  2155  1E31                     	;# 
  2156  1E32                     	;# 
  2157  1E33                     	;# 
  2158  1E34                     	;# 
  2159  1E35                     	;# 
  2160  1E36                     	;# 
  2161  1E37                     	;# 
  2162  1E8F                     	;# 
  2163  1E90                     	;# 
  2164  1E91                     	;# 
  2165  1E92                     	;# 
  2166  1E93                     	;# 
  2167  1E9C                     	;# 
  2168  1EA1                     	;# 
  2169  1EA2                     	;# 
  2170  1EB1                     	;# 
  2171  1EBB                     	;# 
  2172  1EBC                     	;# 
  2173  1EBD                     	;# 
  2174  1EBE                     	;# 
  2175  1EC3                     	;# 
  2176  1EC5                     	;# 
  2177  1EC6                     	;# 
  2178  1EC7                     	;# 
  2179  1EC8                     	;# 
  2180  1EC9                     	;# 
  2181  1ECA                     	;# 
  2182  1ECB                     	;# 
  2183  1ECC                     	;# 
  2184  1ECD                     	;# 
  2185  1ECE                     	;# 
  2186  1F10                     	;# 
  2187  1F11                     	;# 
  2188  1F12                     	;# 
  2189  1F13                     	;# 
  2190  1F14                     	;# 
  2191  1F15                     	;# 
  2192  1F16                     	;# 
  2193  1F17                     	;# 
  2194  1F18                     	;# 
  2195  1F19                     	;# 
  2196  1F1A                     	;# 
  2197  1F1B                     	;# 
  2198  1F1C                     	;# 
  2199  1F1D                     	;# 
  2200  1F1E                     	;# 
  2201  1F1F                     	;# 
  2202  1F20                     	;# 
  2203  1F21                     	;# 
  2204  1F22                     	;# 
  2205  1F23                     	;# 
  2206  1F24                     	;# 
  2207  1F25                     	;# 
  2208  1F26                     	;# 
  2209  1F27                     	;# 
  2210  1F38                     	;# 
  2211  1F39                     	;# 
  2212  1F3A                     	;# 
  2213  1F3B                     	;# 
  2214  1F3C                     	;# 
  2215  1F3D                     	;# 
  2216  1F3E                     	;# 
  2217  1F3F                     	;# 
  2218  1F43                     	;# 
  2219  1F44                     	;# 
  2220  1F45                     	;# 
  2221  1F46                     	;# 
  2222  1F47                     	;# 
  2223  1F48                     	;# 
  2224  1F49                     	;# 
  2225  1F4A                     	;# 
  2226  1F4E                     	;# 
  2227  1F4F                     	;# 
  2228  1F50                     	;# 
  2229  1F51                     	;# 
  2230  1F52                     	;# 
  2231  1F53                     	;# 
  2232  1F54                     	;# 
  2233  1F55                     	;# 
  2234  1F65                     	;# 
  2235  1F68                     	;# 
  2236  1F69                     	;# 
  2237  1F6A                     	;# 
  2238  1F6B                     	;# 
  2239  1FE4                     	;# 
  2240  1FE5                     	;# 
  2241  1FE6                     	;# 
  2242  1FE7                     	;# 
  2243  1FE8                     	;# 
  2244  1FE8                     	;# 
  2245  1FE9                     	;# 
  2246  1FEA                     	;# 
  2247  1FEB                     	;# 
  2248  1FED                     	;# 
  2249  1FEE                     	;# 
  2250  1FEF                     	;# 
  2251  0000                     	;# 
  2252  0001                     	;# 
  2253  0002                     	;# 
  2254  0003                     	;# 
  2255  0004                     	;# 
  2256  0005                     	;# 
  2257  0006                     	;# 
  2258  0007                     	;# 
  2259  0008                     	;# 
  2260  0009                     	;# 
  2261  000A                     	;# 
  2262  000B                     	;# 
  2263  000C                     	;# 
  2264  000D                     	;# 
  2265  000E                     	;# 
  2266  0010                     	;# 
  2267  0012                     	;# 
  2268  0013                     	;# 
  2269  0014                     	;# 
  2270  0016                     	;# 
  2271  0018                     	;# 
  2272  0019                     	;# 
  2273  001A                     	;# 
  2274  009B                     	;# 
  2275  009B                     	;# 
  2276  009C                     	;# 
  2277  009D                     	;# 
  2278  009E                     	;# 
  2279  009F                     	;# 
  2280  0119                     	;# 
  2281  0119                     	;# 
  2282  0119                     	;# 
  2283  011A                     	;# 
  2284  011A                     	;# 
  2285  011A                     	;# 
  2286  011B                     	;# 
  2287  011B                     	;# 
  2288  011B                     	;# 
  2289  011B                     	;# 
  2290  011B                     	;# 
  2291  011C                     	;# 
  2292  011C                     	;# 
  2293  011C                     	;# 
  2294  011D                     	;# 
  2295  011D                     	;# 
  2296  011D                     	;# 
  2297  011E                     	;# 
  2298  011E                     	;# 
  2299  011E                     	;# 
  2300  011F                     	;# 
  2301  011F                     	;# 
  2302  011F                     	;# 
  2303  011F                     	;# 
  2304  011F                     	;# 
  2305  018C                     	;# 
  2306  018D                     	;# 
  2307  018E                     	;# 
  2308  018F                     	;# 
  2309  0190                     	;# 
  2310  0191                     	;# 
  2311  0192                     	;# 
  2312  0196                     	;# 
  2313  0197                     	;# 
  2314  0198                     	;# 
  2315  0199                     	;# 
  2316  019A                     	;# 
  2317  019B                     	;# 
  2318  019C                     	;# 
  2319  020C                     	;# 
  2320  020C                     	;# 
  2321  020D                     	;# 
  2322  020E                     	;# 
  2323  020F                     	;# 
  2324  020F                     	;# 
  2325  0210                     	;# 
  2326  0210                     	;# 
  2327  0211                     	;# 
  2328  0211                     	;# 
  2329  028C                     	;# 
  2330  028C                     	;# 
  2331  028D                     	;# 
  2332  028D                     	;# 
  2333  028E                     	;# 
  2334  028F                     	;# 
  2335  0290                     	;# 
  2336  0291                     	;# 
  2337  030C                     	;# 
  2338  030C                     	;# 
  2339  030D                     	;# 
  2340  030E                     	;# 
  2341  030F                     	;# 
  2342  0310                     	;# 
  2343  0310                     	;# 
  2344  0311                     	;# 
  2345  0312                     	;# 
  2346  0313                     	;# 
  2347  0314                     	;# 
  2348  0314                     	;# 
  2349  0315                     	;# 
  2350  0316                     	;# 
  2351  0318                     	;# 
  2352  0318                     	;# 
  2353  0319                     	;# 
  2354  031A                     	;# 
  2355  031C                     	;# 
  2356  031C                     	;# 
  2357  031D                     	;# 
  2358  031E                     	;# 
  2359  038C                     	;# 
  2360  038C                     	;# 
  2361  038D                     	;# 
  2362  038E                     	;# 
  2363  058C                     	;# 
  2364  058C                     	;# 
  2365  058D                     	;# 
  2366  058E                     	;# 
  2367  058F                     	;# 
  2368  058F                     	;# 
  2369  0590                     	;# 
  2370  0591                     	;# 
  2371  0592                     	;# 
  2372  0593                     	;# 
  2373  059C                     	;# 
  2374  059C                     	;# 
  2375  059D                     	;# 
  2376  059D                     	;# 
  2377  059E                     	;# 
  2378  059F                     	;# 
  2379  060C                     	;# 
  2380  060D                     	;# 
  2381  060E                     	;# 
  2382  060F                     	;# 
  2383  0610                     	;# 
  2384  0611                     	;# 
  2385  0612                     	;# 
  2386  0613                     	;# 
  2387  0614                     	;# 
  2388  070C                     	;# 
  2389  070D                     	;# 
  2390  070E                     	;# 
  2391  070F                     	;# 
  2392  0710                     	;# 
  2393  0711                     	;# 
  2394  0712                     	;# 
  2395  0713                     	;# 
  2396  0716                     	;# 
  2397  0717                     	;# 
  2398  0718                     	;# 
  2399  0719                     	;# 
  2400  071A                     	;# 
  2401  071B                     	;# 
  2402  071C                     	;# 
  2403  071D                     	;# 
  2404  0796                     	;# 
  2405  0797                     	;# 
  2406  0798                     	;# 
  2407  0799                     	;# 
  2408  079A                     	;# 
  2409  079B                     	;# 
  2410  080C                     	;# 
  2411  080D                     	;# 
  2412  080E                     	;# 
  2413  080F                     	;# 
  2414  0810                     	;# 
  2415  0811                     	;# 
  2416  0812                     	;# 
  2417  0813                     	;# 
  2418  0814                     	;# 
  2419  081A                     	;# 
  2420  081A                     	;# 
  2421  081B                     	;# 
  2422  081C                     	;# 
  2423  081C                     	;# 
  2424  081D                     	;# 
  2425  081E                     	;# 
  2426  081F                     	;# 
  2427  088C                     	;# 
  2428  088D                     	;# 
  2429  088E                     	;# 
  2430  088F                     	;# 
  2431  0890                     	;# 
  2432  0891                     	;# 
  2433  0892                     	;# 
  2434  0893                     	;# 
  2435  0895                     	;# 
  2436  0896                     	;# 
  2437  090C                     	;# 
  2438  090E                     	;# 
  2439  090F                     	;# 
  2440  091F                     	;# 
  2441  098F                     	;# 
  2442  098F                     	;# 
  2443  0990                     	;# 
  2444  0991                     	;# 
  2445  0992                     	;# 
  2446  0993                     	;# 
  2447  0994                     	;# 
  2448  0995                     	;# 
  2449  0996                     	;# 
  2450  0997                     	;# 
  2451  0A19                     	;# 
  2452  0A19                     	;# 
  2453  0A1A                     	;# 
  2454  0A1A                     	;# 
  2455  0A1B                     	;# 
  2456  0A1B                     	;# 
  2457  0A1B                     	;# 
  2458  0A1C                     	;# 
  2459  0A1C                     	;# 
  2460  0A1D                     	;# 
  2461  0A1D                     	;# 
  2462  0A1E                     	;# 
  2463  0A1E                     	;# 
  2464  0A1F                     	;# 
  2465  0A1F                     	;# 
  2466  0A1F                     	;# 
  2467  1E0F                     	;# 
  2468  1E10                     	;# 
  2469  1E11                     	;# 
  2470  1E12                     	;# 
  2471  1E13                     	;# 
  2472  1E14                     	;# 
  2473  1E15                     	;# 
  2474  1E16                     	;# 
  2475  1E17                     	;# 
  2476  1E18                     	;# 
  2477  1E19                     	;# 
  2478  1E1A                     	;# 
  2479  1E1B                     	;# 
  2480  1E1C                     	;# 
  2481  1E1D                     	;# 
  2482  1E1E                     	;# 
  2483  1E1F                     	;# 
  2484  1E20                     	;# 
  2485  1E21                     	;# 
  2486  1E22                     	;# 
  2487  1E23                     	;# 
  2488  1E24                     	;# 
  2489  1E25                     	;# 
  2490  1E26                     	;# 
  2491  1E27                     	;# 
  2492  1E28                     	;# 
  2493  1E29                     	;# 
  2494  1E2A                     	;# 
  2495  1E2B                     	;# 
  2496  1E2C                     	;# 
  2497  1E2D                     	;# 
  2498  1E2E                     	;# 
  2499  1E2F                     	;# 
  2500  1E30                     	;# 
  2501  1E31                     	;# 
  2502  1E32                     	;# 
  2503  1E33                     	;# 
  2504  1E34                     	;# 
  2505  1E35                     	;# 
  2506  1E36                     	;# 
  2507  1E37                     	;# 
  2508  1E8F                     	;# 
  2509  1E90                     	;# 
  2510  1E91                     	;# 
  2511  1E92                     	;# 
  2512  1E93                     	;# 
  2513  1E9C                     	;# 
  2514  1EA1                     	;# 
  2515  1EA2                     	;# 
  2516  1EB1                     	;# 
  2517  1EBB                     	;# 
  2518  1EBC                     	;# 
  2519  1EBD                     	;# 
  2520  1EBE                     	;# 
  2521  1EC3                     	;# 
  2522  1EC5                     	;# 
  2523  1EC6                     	;# 
  2524  1EC7                     	;# 
  2525  1EC8                     	;# 
  2526  1EC9                     	;# 
  2527  1ECA                     	;# 
  2528  1ECB                     	;# 
  2529  1ECC                     	;# 
  2530  1ECD                     	;# 
  2531  1ECE                     	;# 
  2532  1F10                     	;# 
  2533  1F11                     	;# 
  2534  1F12                     	;# 
  2535  1F13                     	;# 
  2536  1F14                     	;# 
  2537  1F15                     	;# 
  2538  1F16                     	;# 
  2539  1F17                     	;# 
  2540  1F18                     	;# 
  2541  1F19                     	;# 
  2542  1F1A                     	;# 
  2543  1F1B                     	;# 
  2544  1F1C                     	;# 
  2545  1F1D                     	;# 
  2546  1F1E                     	;# 
  2547  1F1F                     	;# 
  2548  1F20                     	;# 
  2549  1F21                     	;# 
  2550  1F22                     	;# 
  2551  1F23                     	;# 
  2552  1F24                     	;# 
  2553  1F25                     	;# 
  2554  1F26                     	;# 
  2555  1F27                     	;# 
