

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  4727  0534  07A3               	addwf	__Umul8_16@product,f
  4728  0535  0826               	movf	__Umul8_16@word_mpld+1,w
  4729  0536  3DA4               	addwfc	__Umul8_16@product+1,f
  4730  0537                     l3722:	
  4731  0537  35A5               	lslf	__Umul8_16@word_mpld,f
  4732  0538  0DA6               	rlf	__Umul8_16@word_mpld+1,f
  4733  0539  36A7               	lsrf	__Umul8_16@multiplier,f
  4734  053A  0827               	movf	__Umul8_16@multiplier,w
  4735  053B  1D03               	btfss	3,2
  4736  053C  2D31               	goto	l3718
  4737  053D  0824               	movf	__Umul8_16@product+1,w
  4738  053E  00A1               	movwf	?__Umul8_16+1
  4739  053F  0823               	movf	__Umul8_16@product,w
  4740  0540  00A0               	movwf	?__Umul8_16
  4741  0541  0008               	return
  4742  0542                     __end_of__Umul8_16:	
  4743  0542                     __ptext62:	
  4744 ;; *************** function ___xxtofl *****************
  4745 ;; Defined at:
  4746 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\xxtofl.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  sign            1    wreg     unsigned char 
  4749 ;;  val             4    0[BANK0 ] long 
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;  sign            1    8[BANK0 ] unsigned char 
  4752 ;;  arg             4   10[BANK0 ] unsigned long 
  4753 ;;  exp             1    9[BANK0 ] unsigned char 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  4    0[BANK0 ] unsigned char 
  4756 ;; Registers used:
  4757 ;;		wreg, status,2, status,0
  4758 ;; Tracked objects:
  4759 ;;		On entry : 3F/0
  4760 ;;		On exit  : 3F/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4763 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4764 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4765 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4766 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;Total ram usage:       14 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; Hardware stack levels required when called:    3
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_checkSensor
  4774 ;;		_convertAnalogValues
  4775 ;; This function uses a non-reentrant model
  4776 ;;
  4777                           
  4778                           
  4779                           ;psect for function ___xxtofl
  4780  0542                     ___xxtofl:	
  4781                           
  4782                           ;incstack = 0
  4783                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4784                           ;___xxtofl@sign stored from wreg
  4785  0542  00A8               	movwf	___xxtofl@sign
  4786  0543  0828               	movf	___xxtofl@sign,w
  4787  0544  1D03               	btfss	3,2
  4788  0545  1FA3               	btfss	___xxtofl@val+3,7
  4789  0546  2D57               	goto	l5316
  4790  0547  0920               	comf	___xxtofl@val,w
  4791  0548  00AA               	movwf	___xxtofl@arg
  4792  0549  0921               	comf	___xxtofl@val+1,w
  4793  054A  00AB               	movwf	___xxtofl@arg+1
  4794  054B  0922               	comf	___xxtofl@val+2,w
  4795  054C  00AC               	movwf	___xxtofl@arg+2
  4796  054D  0923               	comf	___xxtofl@val+3,w
  4797  054E  00AD               	movwf	___xxtofl@arg+3
  4798  054F  0AAA               	incf	___xxtofl@arg,f
  4799  0550  1903               	skipnz
  4800  0551  0AAB               	incf	___xxtofl@arg+1,f
  4801  0552  1903               	skipnz
  4802  0553  0AAC               	incf	___xxtofl@arg+2,f
  4803  0554  1903               	skipnz
  4804  0555  0AAD               	incf	___xxtofl@arg+3,f
  4805  0556  2D5F               	goto	l1121
  4806  0557                     l5316:	
  4807  0557  0823               	movf	___xxtofl@val+3,w
  4808  0558  00AD               	movwf	___xxtofl@arg+3
  4809  0559  0822               	movf	___xxtofl@val+2,w
  4810  055A  00AC               	movwf	___xxtofl@arg+2
  4811  055B  0821               	movf	___xxtofl@val+1,w
  4812  055C  00AB               	movwf	___xxtofl@arg+1
  4813  055D  0820               	movf	___xxtofl@val,w
  4814  055E  00AA               	movwf	___xxtofl@arg
  4815  055F                     l1121:	
  4816  055F  0823               	movf	___xxtofl@val+3,w
  4817  0560  0422               	iorwf	___xxtofl@val+2,w
  4818  0561  0421               	iorwf	___xxtofl@val+1,w
  4819  0562  0420               	iorwf	___xxtofl@val,w
  4820  0563  1D03               	skipz
  4821  0564  2D6A               	goto	l5320
  4822  0565  01A0               	clrf	?___xxtofl
  4823  0566  01A1               	clrf	?___xxtofl+1
  4824  0567  01A2               	clrf	?___xxtofl+2
  4825  0568  01A3               	clrf	?___xxtofl+3
  4826  0569  0008               	return
  4827  056A                     l5320:	
  4828  056A  3096               	movlw	150
  4829  056B  00A9               	movwf	___xxtofl@exp
  4830  056C                     l5324:	
  4831  056C  30FE               	movlw	254
  4832  056D  052D               	andwf	___xxtofl@arg+3,w
  4833  056E  1903               	btfsc	3,2
  4834  056F  2D7D               	goto	l5332
  4835  0570  0AA9               	incf	___xxtofl@exp,f
  4836  0571  27D0  3180         	fcall	PL166	;call to abstracted procedure
  4837  0573  2D6C               	goto	l5324
  4838  0574                     l5326:	
  4839  0574  3001               	movlw	1
  4840  0575  0AA9               	incf	___xxtofl@exp,f
  4841  0576  07AA               	addwf	___xxtofl@arg,f
  4842  0577  3000               	movlw	0
  4843  0578  3DAB               	addwfc	___xxtofl@arg+1,f
  4844  0579  3DAC               	addwfc	___xxtofl@arg+2,f
  4845  057A  3DAD               	addwfc	___xxtofl@arg+3,f
  4846  057B  27D0  3180         	fcall	PL166	;call to abstracted procedure
  4847  057D                     l5332:	
  4848  057D  30FF               	movlw	255
  4849  057E  052D               	andwf	___xxtofl@arg+3,w
  4850  057F  1903               	btfsc	3,2
  4851  0580  2D8B               	goto	l5336
  4852  0581  2D74               	goto	l5326
  4853  0582                     l5338:	
  4854  0582  3002               	movlw	2
  4855  0583  0229               	subwf	___xxtofl@exp,w
  4856  0584  1C03               	btfss	3,0
  4857  0585  2D8D               	goto	l1134
  4858  0586  03A9               	decf	___xxtofl@exp,f
  4859  0587  35AA               	lslf	___xxtofl@arg,f
  4860  0588  0DAB               	rlf	___xxtofl@arg+1,f
  4861  0589  0DAC               	rlf	___xxtofl@arg+2,f
  4862  058A  0DAD               	rlf	___xxtofl@arg+3,f
  4863  058B                     l5336:	
  4864  058B  1FAC               	btfss	___xxtofl@arg+2,7
  4865  058C  2D82               	goto	l5338
  4866  058D                     l1134:	
  4867  058D  1C29               	btfss	___xxtofl@exp,0
  4868  058E  13AC               	bcf	___xxtofl@arg+2,7
  4869  058F  36A9               	lsrf	___xxtofl@exp,f
  4870  0590  0829               	movf	___xxtofl@exp,w
  4871  0591  00A7               	movwf	??___xxtofl+3
  4872  0592  01A6               	clrf	??___xxtofl+2
  4873  0593  01A5               	clrf	??___xxtofl+1
  4874  0594  01A4               	clrf	??___xxtofl
  4875  0595  0824               	movf	??___xxtofl,w
  4876  0596  04AA               	iorwf	___xxtofl@arg,f
  4877  0597  0825               	movf	??___xxtofl+1,w
  4878  0598  04AB               	iorwf	___xxtofl@arg+1,f
  4879  0599  0826               	movf	??___xxtofl+2,w
  4880  059A  04AC               	iorwf	___xxtofl@arg+2,f
  4881  059B  0827               	movf	??___xxtofl+3,w
  4882  059C  04AD               	iorwf	___xxtofl@arg+3,f
  4883  059D  0828               	movf	___xxtofl@sign,w
  4884  059E  1D03               	btfss	3,2
  4885  059F  1FA3               	btfss	___xxtofl@val+3,7
  4886  05A0  2DA2               	goto	l5350
  4887  05A1  17AD               	bsf	___xxtofl@arg+3,7
  4888  05A2                     l5350:	
  4889  05A2  082D               	movf	___xxtofl@arg+3,w
  4890  05A3  00A3               	movwf	?___xxtofl+3
  4891  05A4  082C               	movf	___xxtofl@arg+2,w
  4892  05A5  00A2               	movwf	?___xxtofl+2
  4893  05A6  082B               	movf	___xxtofl@arg+1,w
  4894  05A7  00A1               	movwf	?___xxtofl+1
  4895  05A8  082A               	movf	___xxtofl@arg,w
  4896  05A9  00A0               	movwf	?___xxtofl
  4897  05AA  0008               	return
  4898  05AB                     __end_of___xxtofl:	
  4899  05AB                     __ptext51:	
  4900 ;; *************** function _adcGetConversion *****************
  4901 ;; Defined at:
  4902 ;;		line 118 in file "main.c"
  4903 ;; Parameters:    Size  Location     Type
  4904 ;;  channel         1    wreg     unsigned char 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  channel         1    3[BANK0 ] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  2    0[BANK0 ] unsigned short 
  4909 ;; Registers used:
  4910 ;;		wreg, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 3C/0
  4913 ;;		On exit  : 3F/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4916 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4917 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4918 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4919 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4920 ;;Total ram usage:        4 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; Hardware stack levels required when called:    3
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_convertAnalogValues
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _adcGetConversion
  4932  05AB                     _adcGetConversion:	
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _adcGetConversion: [wreg+status,2+status,0]
  4936                           ;adcGetConversion@channel stored from wreg
  4937  05AB  0140               	movlb	0	; select bank0
  4938  05AC  00A3               	movwf	adcGetConversion@channel
  4939                           
  4940                           ;main.c: 118: uint16_t adcGetConversion(uint8_t channel);main.c: 119: {;main.c: 120:  AD
      +                          CON0bits.CHS = channel;
  4941  05AD  00A2               	movwf	??_adcGetConversion
  4942  05AE  0DA2               	rlf	??_adcGetConversion,f
  4943  05AF  0DA2               	rlf	??_adcGetConversion,f
  4944  05B0  0141               	movlb	1	; select bank1
  4945  05B1  081D               	movf	29,w	;volatile
  4946  05B2  0140               	movlb	0	; select bank0
  4947  05B3  0622               	xorwf	??_adcGetConversion,w
  4948  05B4  3903               	andlw	-253
  4949  05B5  0622               	xorwf	??_adcGetConversion,w
  4950  05B6  0141               	movlb	1	; select bank1
  4951  05B7  009D               	movwf	29	;volatile
  4952                           
  4953                           ;main.c: 121:  _delay((unsigned long)((5)*(4000000/4000000.0)));
  4954  05B8  3200               	nop2	;2 cycle nop
  4955  05B9  3200               	nop2	;2 cycle nop
  4956  05BA  0000               	nop
  4957                           
  4958                           ;main.c: 122:  ADCON0bits.GO = 1;
  4959  05BB  0141               	movlb	1	; select bank1
  4960  05BC  149D               	bsf	29,1	;volatile
  4961  05BD                     l136:	
  4962                           ;main.c: 123:  while (ADCON0bits.GO);
  4963                           
  4964  05BD  189D               	btfsc	29,1	;volatile
  4965  05BE  2DBD               	goto	l136
  4966                           
  4967                           ;main.c: 124:  return (uint16_t)((ADRESH << 8) + ADRESL);
  4968  05BF  081C               	movf	28,w	;volatile
  4969  05C0  0140               	movlb	0	; select bank0
  4970  05C1  00A1               	movwf	?_adcGetConversion+1
  4971  05C2  01A0               	clrf	?_adcGetConversion
  4972  05C3  0141               	movlb	1	; select bank1
  4973  05C4  081B               	movf	27,w	;volatile
  4974  05C5  0140               	movlb	0	; select bank0
  4975  05C6  07A0               	addwf	?_adcGetConversion,f
  4976  05C7  1803               	skipnc
  4977  05C8  0AA1               	incf	?_adcGetConversion+1,f
  4978  05C9  0008               	return
  4979  05CA                     __end_of_adcGetConversion:	
  4980  05CA                     __ptext49:	
  4981 ;; *************** function _ema *****************
  4982 ;; Defined at:
  4983 ;;		line 109 in file "main.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;  in              2   12[BANK0 ] unsigned short 
  4986 ;;  average         2   14[BANK0 ] unsigned short 
  4987 ;;  alpha           4   16[BANK0 ] unsigned long 
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;  tmp             4   24[BANK0 ] unsigned long 
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  2   12[BANK0 ] unsigned short 
  4992 ;; Registers used:
  4993 ;;		wreg, status,2, status,0, pclath, cstack
  4994 ;; Tracked objects:
  4995 ;;		On entry : 3F/0
  4996 ;;		On exit  : 3F/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4999 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5000 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5001 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5002 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5003 ;;Total ram usage:       16 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; Hardware stack levels required when called:    4
  5006 ;; This function calls:
  5007 ;;		___lmul
  5008 ;; This function is called by:
  5009 ;;		_convertAnalogValues
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function _ema
  5015  05CA                     _ema:	
  5016                           
  5017                           ;main.c: 109: uint16_t ema(uint16_t in, uint16_t average, uint32_t alpha);main.c: 110: {
      +                          ;main.c: 111:   uint32_t tmp;;main.c: 112:   tmp = in * alpha + average * (65536 - alpha
      +                          );
  5018                           
  5019                           ;incstack = 0
  5020                           ; Regs used in _ema: [wreg+status,2+status,0+pclath+cstack]
  5021  05CA  082C               	movf	ema@in,w
  5022  05CB  00A0               	movwf	___lmul@multiplier
  5023  05CC  082D               	movf	ema@in+1,w
  5024  05CD  00A1               	movwf	___lmul@multiplier+1
  5025  05CE  01A2               	clrf	___lmul@multiplier+2
  5026  05CF  01A3               	clrf	___lmul@multiplier+3
  5027  05D0  0833               	movf	ema@alpha+3,w
  5028  05D1  00A7               	movwf	___lmul@multiplicand+3
  5029  05D2  0832               	movf	ema@alpha+2,w
  5030  05D3  00A6               	movwf	___lmul@multiplicand+2
  5031  05D4  0831               	movf	ema@alpha+1,w
  5032  05D5  00A5               	movwf	___lmul@multiplicand+1
  5033  05D6  0830               	movf	ema@alpha,w
  5034  05D7  00A4               	movwf	___lmul@multiplicand
  5035  05D8  2615  3180         	fcall	___lmul
  5036  05DA  0823               	movf	?___lmul+3,w
  5037  05DB  00BB               	movwf	ema@tmp+3
  5038  05DC  0822               	movf	?___lmul+2,w
  5039  05DD  00BA               	movwf	ema@tmp+2
  5040  05DE  0821               	movf	?___lmul+1,w
  5041  05DF  00B9               	movwf	ema@tmp+1
  5042  05E0  0820               	movf	?___lmul,w
  5043  05E1  00B8               	movwf	ema@tmp
  5044  05E2  3001               	movlw	1
  5045  05E3  01A7               	clrf	___lmul@multiplicand+3
  5046  05E4  00A6               	movwf	___lmul@multiplicand+2
  5047  05E5  01A5               	clrf	___lmul@multiplicand+1
  5048  05E6  01A4               	clrf	___lmul@multiplicand
  5049  05E7  0830               	movf	ema@alpha,w
  5050  05E8  02A4               	subwf	___lmul@multiplicand,f
  5051  05E9  0831               	movf	ema@alpha+1,w
  5052  05EA  3BA5               	subwfb	___lmul@multiplicand+1,f
  5053  05EB  0832               	movf	ema@alpha+2,w
  5054  05EC  3BA6               	subwfb	___lmul@multiplicand+2,f
  5055  05ED  0833               	movf	ema@alpha+3,w
  5056  05EE  3BA7               	subwfb	___lmul@multiplicand+3,f
  5057  05EF  082E               	movf	ema@average,w
  5058  05F0  00A0               	movwf	___lmul@multiplier
  5059  05F1  082F               	movf	ema@average+1,w
  5060  05F2  00A1               	movwf	___lmul@multiplier+1
  5061  05F3  01A2               	clrf	___lmul@multiplier+2
  5062  05F4  01A3               	clrf	___lmul@multiplier+3
  5063  05F5  2615               	fcall	___lmul
  5064  05F6  0820               	movf	?___lmul,w
  5065  05F7  07B8               	addwf	ema@tmp,f
  5066  05F8  0821               	movf	?___lmul+1,w
  5067  05F9  3DB9               	addwfc	ema@tmp+1,f
  5068  05FA  0822               	movf	?___lmul+2,w
  5069  05FB  3DBA               	addwfc	ema@tmp+2,f
  5070  05FC  0823               	movf	?___lmul+3,w
  5071  05FD  3DBB               	addwfc	ema@tmp+3,f
  5072                           
  5073                           ;main.c: 113:   return (tmp + 32768) / 65536;
  5074  05FE  3080               	movlw	128
  5075  05FF  01B4               	clrf	??_ema
  5076  0600  00B5               	movwf	??_ema+1
  5077  0601  01B6               	clrf	??_ema+2
  5078  0602  01B7               	clrf	??_ema+3
  5079  0603  0838               	movf	ema@tmp,w
  5080  0604  07B4               	addwf	??_ema,f
  5081  0605  0839               	movf	ema@tmp+1,w
  5082  0606  3DB5               	addwfc	??_ema+1,f
  5083  0607  083A               	movf	ema@tmp+2,w
  5084  0608  3DB6               	addwfc	??_ema+2,f
  5085  0609  083B               	movf	ema@tmp+3,w
  5086  060A  3DB7               	addwfc	??_ema+3,f
  5087  060B  0836               	movf	??_ema+2,w
  5088  060C  00B4               	movwf	??_ema
  5089  060D  0837               	movf	??_ema+3,w
  5090  060E  00B5               	movwf	??_ema+1
  5091  060F  01B6               	clrf	??_ema+2
  5092  0610  01B7               	clrf	??_ema+3
  5093  0611  00AD               	movwf	?_ema+1
  5094  0612  0834               	movf	??_ema,w
  5095  0613  00AC               	movwf	?_ema
  5096  0614  0008               	return
  5097  0615                     __end_of_ema:	
  5098  0615                     __ptext50:	
  5099 ;; *************** function ___lmul *****************
  5100 ;; Defined at:
  5101 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\Umul32.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;  multiplier      4    0[BANK0 ] unsigned long 
  5104 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  product         4    8[BANK0 ] unsigned long 
  5107 ;; Return value:  Size  Location     Type
  5108 ;;                  4    0[BANK0 ] unsigned long 
  5109 ;; Registers used:
  5110 ;;		wreg, status,2, status,0
  5111 ;; Tracked objects:
  5112 ;;		On entry : 3F/0
  5113 ;;		On exit  : 3F/0
  5114 ;;		Unchanged: 0/0
  5115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5116 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5117 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5119 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5120 ;;Total ram usage:       12 bytes
  5121 ;; Hardware stack levels used:    1
  5122 ;; Hardware stack levels required when called:    3
  5123 ;; This function calls:
  5124 ;;		Nothing
  5125 ;; This function is called by:
  5126 ;;		_ema
  5127 ;; This function uses a non-reentrant model
  5128 ;;
  5129                           
  5130                           
  5131                           ;psect for function ___lmul
  5132  0615                     ___lmul:	
  5133                           
  5134                           ;incstack = 0
  5135                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5136  0615  01A8               	clrf	___lmul@product
  5137  0616  01A9               	clrf	___lmul@product+1
  5138  0617  01AA               	clrf	___lmul@product+2
  5139  0618  01AB               	clrf	___lmul@product+3
  5140  0619                     l716:	
  5141  0619  1C20               	btfss	___lmul@multiplier,0
  5142  061A  2E23               	goto	l5114
  5143  061B  0824               	movf	___lmul@multiplicand,w
  5144  061C  07A8               	addwf	___lmul@product,f
  5145  061D  0825               	movf	___lmul@multiplicand+1,w
  5146  061E  3DA9               	addwfc	___lmul@product+1,f
  5147  061F  0826               	movf	___lmul@multiplicand+2,w
  5148  0620  3DAA               	addwfc	___lmul@product+2,f
  5149  0621  0827               	movf	___lmul@multiplicand+3,w
  5150  0622  3DAB               	addwfc	___lmul@product+3,f
  5151  0623                     l5114:	
  5152  0623  35A4               	lslf	___lmul@multiplicand,f
  5153  0624  0DA5               	rlf	___lmul@multiplicand+1,f
  5154  0625  0DA6               	rlf	___lmul@multiplicand+2,f
  5155  0626  0DA7               	rlf	___lmul@multiplicand+3,f
  5156  0627  36A3               	lsrf	___lmul@multiplier+3,f
  5157  0628  0CA2               	rrf	___lmul@multiplier+2,f
  5158  0629  0CA1               	rrf	___lmul@multiplier+1,f
  5159  062A  0CA0               	rrf	___lmul@multiplier,f
  5160  062B  0823               	movf	___lmul@multiplier+3,w
  5161  062C  0422               	iorwf	___lmul@multiplier+2,w
  5162  062D  0421               	iorwf	___lmul@multiplier+1,w
  5163  062E  0420               	iorwf	___lmul@multiplier,w
  5164  062F  1D03               	skipz
  5165  0630  2E19               	goto	l716
  5166  0631  082B               	movf	___lmul@product+3,w
  5167  0632  00A3               	movwf	?___lmul+3
  5168  0633  082A               	movf	___lmul@product+2,w
  5169  0634  00A2               	movwf	?___lmul+2
  5170  0635  0829               	movf	___lmul@product+1,w
  5171  0636  00A1               	movwf	?___lmul+1
  5172  0637  0828               	movf	___lmul@product,w
  5173  0638  00A0               	movwf	?___lmul
  5174  0639  0008               	return
  5175  063A                     __end_of___lmul:	
  5176  063A                     __ptext7:	
  5177 ;; *************** function _OLED_returnHome *****************
  5178 ;; Defined at:
  5179 ;;		line 160 in file "oled.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;		None
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;		None
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 3F/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
