

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 19:33:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  4718  3849  343A               	retlw	58	;':'
  4719  384A  3400               	retlw	0
  4720                           
  4721                           	psect	stringtext4
  4722  384B                     __pstringtext4:	
  4723  384B                     STR_48:	
  4724  384B  3444               	retlw	68	;'D'
  4725  384C  3450               	retlw	80	;'P'
  4726  384D  3420               	retlw	32	;' '
  4727  384E  346F               	retlw	111	;'o'
  4728  384F  3466               	retlw	102	;'f'
  4729  3850  3466               	retlw	102	;'f'
  4730  3851  3473               	retlw	115	;'s'
  4731  3852  3465               	retlw	101	;'e'
  4732  3853  3474               	retlw	116	;'t'
  4733  3854  3420               	retlw	32	;' '
  4734  3855  3420               	retlw	32	;' '
  4735  3856  3420               	retlw	32	;' '
  4736  3857  3453               	retlw	83	;'S'
  4737  3858  346B               	retlw	107	;'k'
  4738  3859  3479               	retlw	121	;'y'
  4739  385A  3420               	retlw	32	;' '
  4740  385B  3474               	retlw	116	;'t'
  4741  385C  3465               	retlw	101	;'e'
  4742  385D  346D               	retlw	109	;'m'
  4743  385E  3470               	retlw	112	;'p'
  4744  385F  342E               	retlw	46	;'.'
  4745  3860  3420               	retlw	32	;' '
  4746  3861  3420               	retlw	32	;' '
  4747  3862  3420               	retlw	32	;' '
  4748  3863  3446               	retlw	70	;'F'
  4749  3864  3475               	retlw	117	;'u'
  4750  3865  3464               	retlw	100	;'d'
  4751  3866  3467               	retlw	103	;'g'
  4752  3867  3465               	retlw	101	;'e'
  4753  3868  3420               	retlw	32	;' '
  4754  3869  3466               	retlw	102	;'f'
  4755  386A  3461               	retlw	97	;'a'
  4756  386B  3463               	retlw	99	;'c'
  4757  386C  3474               	retlw	116	;'t'
  4758  386D  346F               	retlw	111	;'o'
  4759  386E  3472               	retlw	114	;'r'
  4760  386F  3400               	retlw	0
  4761                           
  4762                           	psect	stringtext5
  4763  388C                     __pstringtext5:	
  4764  388C                     STR_62:	
  4765  388C  3448               	retlw	72	;'H'
  4766  388D  3465               	retlw	101	;'e'
  4767  388E  3461               	retlw	97	;'a'
  4768  388F  3474               	retlw	116	;'t'
  4769  3890  3465               	retlw	101	;'e'
  4770  3891  3472               	retlw	114	;'r'
  4771  3892  3420               	retlw	32	;' '
  4772  3893  3420               	retlw	32	;' '
  4773  3894  3420               	retlw	32	;' '
  4774  3895  3420               	retlw	32	;' '
  4775  3896  3420               	retlw	32	;' '
  4776  3897  3420               	retlw	32	;' '
  4777  3898  3400               	retlw	0
  4778                           
  4779                           	psect	stringtext6
  4780  3899                     __pstringtext6:	
  4781  3899                     STR_74:	
  4782  3899  3453               	retlw	83	;'S'
  4783  389A  3465               	retlw	101	;'e'
  4784  389B  346E               	retlw	110	;'n'
  4785  389C  3473               	retlw	115	;'s'
  4786  389D  346F               	retlw	111	;'o'
  4787  389E  3472               	retlw	114	;'r'
  4788  389F  3420               	retlw	32	;' '
  4789  38A0  3420               	retlw	32	;' '
  4790  38A1  3420               	retlw	32	;' '
  4791  38A2  3420               	retlw	32	;' '
  4792  38A3  3420               	retlw	32	;' '
  4793  38A4  3420               	retlw	32	;' '
  4794  38A5  3400               	retlw	0
  4795                           
  4796                           	psect	stringtext7
  4797  38A6                     __pstringtext7:	
  4798  38A6                     STR_64:	
  4799  38A6  344F               	retlw	79	;'O'
  4800  38A7  3475               	retlw	117	;'u'
  4801  38A8  3474               	retlw	116	;'t'
  4802  38A9  3470               	retlw	112	;'p'
  4803  38AA  3475               	retlw	117	;'u'
  4804  38AB  3474               	retlw	116	;'t'
  4805  38AC  3420               	retlw	32	;' '
  4806  38AD  3420               	retlw	32	;' '
  4807  38AE  3420               	retlw	32	;' '
  4808  38AF  3420               	retlw	32	;' '
  4809  38B0  3420               	retlw	32	;' '
  4810  38B1  3420               	retlw	32	;' '
  4811  38B2  3400               	retlw	0
  4812                           
  4813                           	psect	stringtext8
  4814  38B3                     __pstringtext8:	
  4815  38B3                     STR_83:	
  4816  38B3  3420               	retlw	32	;' '
  4817  38B4  3420               	retlw	32	;' '
  4818  38B5  3420               	retlw	32	;' '
  4819  38B6  3420               	retlw	32	;' '
  4820  38B7  343A               	retlw	58	;':'
  4821  38B8  342D               	retlw	45	;'-'
  4822  38B9  3429               	retlw	41	;')'
  4823  38BA  3420               	retlw	32	;' '
  4824  38BB  3420               	retlw	32	;' '
  4825  38BC  3420               	retlw	32	;' '
  4826  38BD  3420               	retlw	32	;' '
  4827  38BE  3420               	retlw	32	;' '
  4828  38BF  3400               	retlw	0
  4829                           
  4830                           	psect	stringtext9
  4831  38C0                     __pstringtext9:	
  4832  38C0                     STR_63:	
  4833  38C0  3472               	retlw	114	;'r'
  4834  38C1  3465               	retlw	101	;'e'
  4835  38C2  346D               	retlw	109	;'m'
  4836  38C3  346F               	retlw	111	;'o'
  4837  38C4  3476               	retlw	118	;'v'
  4838  38C5  3465               	retlw	101	;'e'
  4839  38C6  3464               	retlw	100	;'d'
  4840  38C7  3420               	retlw	32	;' '
  4841  38C8  3420               	retlw	32	;' '
  4842  38C9  3420               	retlw	32	;' '
  4843  38CA  3420               	retlw	32	;' '
  4844  38CB  3420               	retlw	32	;' '
  4845  38CC  3400               	retlw	0
  4846                           
  4847                           	psect	stringtext10
  4848  38CD                     __pstringtext10:	
  4849  38CD                     STR_84:	
  4850  38CD  3455               	retlw	85	;'U'
  4851  38CE  346E               	retlw	110	;'n'
  4852  38CF  346B               	retlw	107	;'k'
  4853  38D0  346E               	retlw	110	;'n'
  4854  38D1  346F               	retlw	111	;'o'
  4855  38D2  3477               	retlw	119	;'w'
  4856  38D3  346E               	retlw	110	;'n'
  4857  38D4  3420               	retlw	32	;' '
  4858  38D5  3420               	retlw	32	;' '
  4859  38D6  3420               	retlw	32	;' '
  4860  38D7  3420               	retlw	32	;' '
  4861  38D8  3420               	retlw	32	;' '
  4862  38D9  3400               	retlw	0
  4863                           
  4864                           	psect	stringtext11
  4865  38DA                     __pstringtext11:	
  4866  38DA                     STR_75:	
  4867  38DA  3474               	retlw	116	;'t'
  4868  38DB  3469               	retlw	105	;'i'
  4869  38DC  346D               	retlw	109	;'m'
  4870  38DD  3465               	retlw	101	;'e'
  4871  38DE  346F               	retlw	111	;'o'
  4872  38DF  3475               	retlw	117	;'u'
  4873  38E0  3474               	retlw	116	;'t'
  4874  38E1  3420               	retlw	32	;' '
  4875  38E2  3420               	retlw	32	;' '
  4876  38E3  3420               	retlw	32	;' '
  4877  38E4  3420               	retlw	32	;' '
  4878  38E5  3420               	retlw	32	;' '
  4879  38E6  3400               	retlw	0
  4880                           
  4881                           	psect	stringtext12
  4882  38E7                     __pstringtext12:	
  4883  38E7                     STR_65:	
  4884  38E7  3473               	retlw	115	;'s'
  4885  38E8  3468               	retlw	104	;'h'
  4886  38E9  346F               	retlw	111	;'o'
  4887  38EA  3472               	retlw	114	;'r'
  4888  38EB  3474               	retlw	116	;'t'
  4889  38EC  3465               	retlw	101	;'e'
  4890  38ED  3464               	retlw	100	;'d'
  4891  38EE  3421               	retlw	33	;'!'
  4892  38EF  3420               	retlw	32	;' '
  4893  38F0  3420               	retlw	32	;' '
  4894  38F1  3420               	retlw	32	;' '
  4895  38F2  3420               	retlw	32	;' '
  4896  38F3  3400               	retlw	0
  4897                           
  4898                           	psect	stringtext13
  4899  38F4                     __pstringtext13:	
  4900  38F4                     STR_73:	
  4901  38F4  3474               	retlw	116	;'t'
  4902  38F5  346F               	retlw	111	;'o'
  4903  38F6  346F               	retlw	111	;'o'
  4904  38F7  3420               	retlw	32	;' '
  4905  38F8  346C               	retlw	108	;'l'
  4906  38F9  346F               	retlw	111	;'o'
  4907  38FA  3477               	retlw	119	;'w'
  4908  38FB  3421               	retlw	33	;'!'
  4909  38FC  3420               	retlw	32	;' '
  4910  38FD  3420               	retlw	32	;' '
  4911  38FE  3420               	retlw	32	;' '
  4912  38FF  3420               	retlw	32	;' '
  4913  3900  3400               	retlw	0
  4914                           
  4915                           	psect	stringtext14
  4916  3901                     __pstringtext14:	
  4917  3901                     STR_77:	
  4918  3901  3463               	retlw	99	;'c'
  4919  3902  3468               	retlw	104	;'h'
  4920  3903  3465               	retlw	101	;'e'
  4921  3904  3463               	retlw	99	;'c'
  4922  3905  346B               	retlw	107	;'k'
  4923  3906  3473               	retlw	115	;'s'
  4924  3907  3475               	retlw	117	;'u'
  4925  3908  346D               	retlw	109	;'m'
  4926  3909  3420               	retlw	32	;' '
  4927  390A  3420               	retlw	32	;' '
  4928  390B  3420               	retlw	32	;' '
  4929  390C  3420               	retlw	32	;' '
  4930  390D  3400               	retlw	0
  4931                           
  4932                           	psect	stringtext15
  4933  390E                     __pstringtext15:	
  4934  390E                     STR_67:	
  4935  390E  3464               	retlw	100	;'d'
  4936  390F  3465               	retlw	101	;'e'
  4937  3910  3474               	retlw	116	;'t'
  4938  3911  3465               	retlw	101	;'e'
  4939  3912  3463               	retlw	99	;'c'
  4940  3913  3474               	retlw	116	;'t'
  4941  3914  3465               	retlw	101	;'e'
  4942  3915  3464               	retlw	100	;'d'
  4943  3916  3421               	retlw	33	;'!'
  4944  3917  3420               	retlw	32	;' '
  4945  3918  3420               	retlw	32	;' '
  4946  3919  3420               	retlw	32	;' '
  4947  391A  3400               	retlw	0
  4948                           
  4949                           	psect	stringtext16
  4950  391B                     __pstringtext16:	
  4951  391B                     STR_71:	
  4952  391B  3474               	retlw	116	;'t'
  4953  391C  346F               	retlw	111	;'o'
  4954  391D  346F               	retlw	111	;'o'
  4955  391E  3420               	retlw	32	;' '
  4956  391F  3468               	retlw	104	;'h'
  4957  3920  3469               	retlw	105	;'i'
  4958  3921  3467               	retlw	103	;'g'
  4959  3922  3468               	retlw	104	;'h'
  4960  3923  3421               	retlw	33	;'!'
  4961  3924  3420               	retlw	32	;' '
  4962  3925  3420               	retlw	32	;' '
  4963  3926  3420               	retlw	32	;' '
  4964  3927  3400               	retlw	0
  4965                           
  4966                           	psect	stringtext17
  4967  3928                     __pstringtext17:	
  4968  3928                     STR_85:	
  4969  3928  3465               	retlw	101	;'e'
  4970  3929  3472               	retlw	114	;'r'
  4971  392A  3472               	retlw	114	;'r'
  4972  392B  346F               	retlw	111	;'o'
  4973  392C  3472               	retlw	114	;'r'
  4974  392D  3420               	retlw	32	;' '
  4975  392E  3463               	retlw	99	;'c'
  4976  392F  346F               	retlw	111	;'o'
  4977  3930  3464               	retlw	100	;'d'
  4978  3931  3465               	retlw	101	;'e'
  4979  3932  3420               	retlw	32	;' '
  4980  3933  3420               	retlw	32	;' '
  4981  3934  3400               	retlw	0
  4982                           
  4983                           	psect	stringtext18
  4984  3935                     __pstringtext18:	
  4985  3935                     STR_78:	
  4986  3935  344F               	retlw	79	;'O'
  4987  3936  3456               	retlw	86	;'V'
  4988  3937  3445               	retlw	69	;'E'
  4989  3938  3452               	retlw	82	;'R'
  4990  3939  3443               	retlw	67	;'C'
  4991  393A  3455               	retlw	85	;'U'
  4992  393B  3452               	retlw	82	;'R'
  4993  393C  3452               	retlw	82	;'R'
  4994  393D  3445               	retlw	69	;'E'
  4995  393E  344E               	retlw	78	;'N'
  4996  393F  3454               	retlw	84	;'T'
  4997  3940  3420               	retlw	32	;' '
  4998  3941  3400               	retlw	0
  4999                           
  5000                           	psect	stringtext19
  5001  3942                     __pstringtext19:	
  5002  3942                     STR_82:	
  5003  3942  344D               	retlw	77	;'M'
  5004  3943  3465               	retlw	101	;'e'
  5005  3944  346E               	retlw	110	;'n'
  5006  3945  3475               	retlw	117	;'u'
  5007  3946  3420               	retlw	32	;' '
  5008  3947  3462               	retlw	98	;'b'
  5009  3948  3472               	retlw	114	;'r'
  5010  3949  346F               	retlw	111	;'o'
  5011  394A  346B               	retlw	107	;'k'
  5012  394B  3465               	retlw	101	;'e'
  5013  394C  346E               	retlw	110	;'n'
  5014  394D  3420               	retlw	32	;' '
  5015  394E  3400               	retlw	0
  5016                           
  5017                           	psect	stringtext20
  5018  394F                     __pstringtext20:	
  5019  394F                     STR_66:	
  5020  394F  344F               	retlw	79	;'O'
  5021  3950  3476               	retlw	118	;'v'
  5022  3951  3465               	retlw	101	;'e'
  5023  3952  3472               	retlw	114	;'r'
  5024  3953  3463               	retlw	99	;'c'
  5025  3954  3475               	retlw	117	;'u'
  5026  3955  3472               	retlw	114	;'r'
  5027  3956  3472               	retlw	114	;'r'
  5028  3957  3465               	retlw	101	;'e'
  5029  3958  346E               	retlw	110	;'n'
  5030  3959  3474               	retlw	116	;'t'
  5031  395A  3420               	retlw	32	;' '
  5032  395B  3400               	retlw	0
  5033                           
  5034                           	psect	stringtext21
  5035  395C                     __pstringtext21:	
  5036  395C                     STR_69:	
  5037  395C  346F               	retlw	111	;'o'
  5038  395D  3476               	retlw	118	;'v'
  5039  395E  3465               	retlw	101	;'e'
  5040  395F  3472               	retlw	114	;'r'
  5041  3960  3463               	retlw	99	;'c'
  5042  3961  3475               	retlw	117	;'u'
  5043  3962  3472               	retlw	114	;'r'
  5044  3963  3472               	retlw	114	;'r'
  5045  3964  3465               	retlw	101	;'e'
  5046  3965  346E               	retlw	110	;'n'
  5047  3966  3474               	retlw	116	;'t'
  5048  3967  3420               	retlw	32	;' '
  5049  3968  3400               	retlw	0
  5050                           
  5051                           	psect	stringtext22
  5052  3969                     __pstringtext22:	
  5053  3969                     STR_70:	
  5054  3969  3453               	retlw	83	;'S'
  5055  396A  3475               	retlw	117	;'u'
  5056  396B  3470               	retlw	112	;'p'
  5057  396C  3470               	retlw	112	;'p'
  5058  396D  346C               	retlw	108	;'l'
  5059  396E  3479               	retlw	121	;'y'
  5060  396F  3420               	retlw	32	;' '
  5061  3970  3476               	retlw	118	;'v'
  5062  3971  346F               	retlw	111	;'o'
  5063  3972  346C               	retlw	108	;'l'
  5064  3973  3474               	retlw	116	;'t'
  5065  3974  342E               	retlw	46	;'.'
  5066  3975  3400               	retlw	0
  5067                           
  5068                           	psect	stringtext23
  5069  3976                     __pstringtext23:	
  5070  3976                     STR_79:	
  5071  3976  3454               	retlw	84	;'T'
  5072  3977  3455               	retlw	85	;'U'
  5073  3978  3452               	retlw	82	;'R'
  5074  3979  344E               	retlw	78	;'N'
  5075  397A  3420               	retlw	32	;' '
  5076  397B  344F               	retlw	79	;'O'
  5077  397C  3446               	retlw	70	;'F'
  5078  397D  3446               	retlw	70	;'F'
  5079  397E  3420               	retlw	32	;' '
  5080  397F  344E               	retlw	78	;'N'
  5081  3980  344F               	retlw	79	;'O'
  5082  3981  3457               	retlw	87	;'W'
  5083  3982  3400               	retlw	0
  5084                           
  5085                           	psect	stringtext24
  5086  3983                     __pstringtext24:	
  5087  3983                     STR_76:	
  5088  3983  3453               	retlw	83	;'S'
  5089  3984  3465               	retlw	101	;'e'
  5090  3985  346E               	retlw	110	;'n'
  5091  3986  3473               	retlw	115	;'s'
  5092  3987  346F               	retlw	111	;'o'
  5093  3988  3472               	retlw	114	;'r'
  5094  3989  3420               	retlw	32	;' '
  5095  398A  3477               	retlw	119	;'w'
  5096  398B  3472               	retlw	114	;'r'
  5097  398C  346F               	retlw	111	;'o'
  5098  398D  346E               	retlw	110	;'n'
  5099  398E  3467               	retlw	103	;'g'
  5100  398F  3400               	retlw	0
  5101                           
  5102                           	psect	stringtext25
  5103  3990                     __pstringtext25:	
  5104  3990                     STR_81:	
  5105  3990  3450               	retlw	80	;'P'
  5106  3991  346C               	retlw	108	;'l'
  5107  3992  3465               	retlw	101	;'e'
  5108  3993  3461               	retlw	97	;'a'
  5109  3994  3473               	retlw	115	;'s'
  5110  3995  3465               	retlw	101	;'e'
  5111  3996  3420               	retlw	32	;' '
  5112  3997  3463               	retlw	99	;'c'
  5113  3998  3468               	retlw	104	;'h'
  5114  3999  3465               	retlw	101	;'e'
  5115  399A  3463               	retlw	99	;'c'
  5116  399B  346B               	retlw	107	;'k'
  5117  399C  3400               	retlw	0
  5118                           
  5119                           	psect	stringtext26
  5120  399D                     __pstringtext26:	
  5121  399D                     STR_28:	
  5122  399D  344E               	retlw	78	;'N'
  5123  399E  346F               	retlw	111	;'o'
  5124  399F  3474               	retlw	116	;'t'
  5125  39A0  3420               	retlw	32	;' '
  5126  39A1  3420               	retlw	32	;' '
  5127  39A2  3420               	retlw	32	;' '
  5128  39A3  3420               	retlw	32	;' '
  5129  39A4  3420               	retlw	32	;' '
  5130  39A5  3420               	retlw	32	;' '
  5131  39A6  3420               	retlw	32	;' '
  5132  39A7  3420               	retlw	32	;' '
  5133  39A8  3420               	retlw	32	;' '
  5134  39A9  3400               	retlw	0
  5135                           
  5136                           	psect	stringtext27
  5137  39AA                     __pstringtext27:	
  5138  39AA                     STR_32:	
  5139  39AA  3452               	retlw	82	;'R'
  5140  39AB  3465               	retlw	101	;'e'
  5141  39AC  3473               	retlw	115	;'s'
  5142  39AD  3465               	retlw	101	;'e'
  5143  39AE  3474               	retlw	116	;'t'
  5144  39AF  3420               	retlw	32	;' '
  5145  39B0  3420               	retlw	32	;' '
  5146  39B1  3420               	retlw	32	;' '
  5147  39B2  3420               	retlw	32	;' '
  5148  39B3  3420               	retlw	32	;' '
  5149  39B4  3420               	retlw	32	;' '
  5150  39B5  3420               	retlw	32	;' '
  5151  39B6  3400               	retlw	0
  5152                           
  5153                           	psect	stringtext28
  5154  39B7                     __pstringtext28:	
  5155  39B7                     STR_30:	
  5156  39B7  3454               	retlw	84	;'T'
  5157  39B8  3465               	retlw	101	;'e'
  5158  39B9  3473               	retlw	115	;'s'
  5159  39BA  3474               	retlw	116	;'t'
  5160  39BB  3469               	retlw	105	;'i'
  5161  39BC  346E               	retlw	110	;'n'
  5162  39BD  3467               	retlw	103	;'g'
  5163  39BE  3420               	retlw	32	;' '
  5164  39BF  3420               	retlw	32	;' '
  5165  39C0  3420               	retlw	32	;' '
  5166  39C1  3420               	retlw	32	;' '
  5167  39C2  3420               	retlw	32	;' '
  5168  39C3  3400               	retlw	0
  5169                           
  5170                           	psect	stringtext29
  5171  39C4                     __pstringtext29:	
  5172  39C4                     STR_33:	
  5173  39C4  3463               	retlw	99	;'c'
  5174  39C5  3468               	retlw	104	;'h'
  5175  39C6  3461               	retlw	97	;'a'
  5176  39C7  346E               	retlw	110	;'n'
  5177  39C8  346E               	retlw	110	;'n'
  5178  39C9  3465               	retlw	101	;'e'
  5179  39CA  346C               	retlw	108	;'l'
  5180  39CB  3420               	retlw	32	;' '
  5181  39CC  3420               	retlw	32	;' '
  5182  39CD  3420               	retlw	32	;' '
  5183  39CE  3420               	retlw	32	;' '
  5184  39CF  3420               	retlw	32	;' '
  5185  39D0  3400               	retlw	0
  5186                           
  5187                           	psect	stringtext30
  5188  39D1                     __pstringtext30:	
  5189  39D1                     STR_19:	
  5190  39D1  3453               	retlw	83	;'S'
  5191  39D2  3468               	retlw	104	;'h'
  5192  39D3  346F               	retlw	111	;'o'
  5193  39D4  3472               	retlw	114	;'r'
  5194  39D5  3474               	retlw	116	;'t'
  5195  39D6  3465               	retlw	101	;'e'
  5196  39D7  3464               	retlw	100	;'d'
  5197  39D8  3421               	retlw	33	;'!'
  5198  39D9  3420               	retlw	32	;' '
  5199  39DA  3420               	retlw	32	;' '
  5200  39DB  3420               	retlw	32	;' '
  5201  39DC  3420               	retlw	32	;' '
  5202  39DD  3400               	retlw	0
  5203                           
  5204                           	psect	stringtext31
  5205  39DE                     __pstringtext31:	
  5206  39DE                     STR_14:	
  5207  39DE  3444               	retlw	68	;'D'
  5208  39DF  3469               	retlw	105	;'i'
  5209  39E0  3473               	retlw	115	;'s'
  5210  39E1  3461               	retlw	97	;'a'
  5211  39E2  3462               	retlw	98	;'b'
  5212  39E3  346C               	retlw	108	;'l'
  5213  39E4  3465               	retlw	101	;'e'
  5214  39E5  3464               	retlw	100	;'d'
  5215  39E6  3420               	retlw	32	;' '
  5216  39E7  3420               	retlw	32	;' '
  5217  39E8  3420               	retlw	32	;' '
  5218  39E9  3420               	retlw	32	;' '
  5219  39EA  3400               	retlw	0
  5220                           
  5221                           	psect	stringtext32
  5222  39EB                     __pstringtext32:	
  5223  39EB                     STR_31:	
  5224  39EB  3468               	retlw	104	;'h'
  5225  39EC  3465               	retlw	101	;'e'
  5226  39ED  3461               	retlw	97	;'a'
  5227  39EE  3474               	retlw	116	;'t'
  5228  39EF  3465               	retlw	101	;'e'
  5229  39F0  3472               	retlw	114	;'r'
  5230  39F1  342E               	retlw	46	;'.'
  5231  39F2  342E               	retlw	46	;'.'
  5232  39F3  342E               	retlw	46	;'.'
  5233  39F4  3420               	retlw	32	;' '
  5234  39F5  3420               	retlw	32	;' '
  5235  39F6  3420               	retlw	32	;' '
  5236  39F7  3400               	retlw	0
  5237                           
  5238                           	psect	stringtext33
  5239  39F8                     __pstringtext33:	
  5240  39F8                     STR_56:	
  5241  39F8  3453               	retlw	83	;'S'
  5242  39F9  346B               	retlw	107	;'k'
  5243  39FA  3479               	retlw	121	;'y'
  5244  39FB  3420               	retlw	32	;' '
  5245  39FC  3474               	retlw	116	;'t'
  5246  39FD  3465               	retlw	101	;'e'
  5247  39FE  346D               	retlw	109	;'m'
  5248  39FF  3470               	retlw	112	;'p'
  5249  3A00  342E               	retlw	46	;'.'
  5250  3A01  3420               	retlw	32	;' '
  5251  3A02  3420               	retlw	32	;' '
  5252  3A03  3420               	retlw	32	;' '
  5253  3A04  3400               	retlw	0
  5254                           
  5255                           	psect	stringtext34
  5256  3A05                     __pstringtext34:	
  5257  3A05                     STR_29:	
  5258  3A05  3463               	retlw	99	;'c'
  5259  3A06  346F               	retlw	111	;'o'
  5260  3A07  346E               	retlw	110	;'n'
  5261  3A08  346E               	retlw	110	;'n'
  5262  3A09  3465               	retlw	101	;'e'
  5263  3A0A  3463               	retlw	99	;'c'
  5264  3A0B  3474               	retlw	116	;'t'
  5265  3A0C  3465               	retlw	101	;'e'
  5266  3A0D  3464               	retlw	100	;'d'
  5267  3A0E  3420               	retlw	32	;' '
  5268  3A0F  3420               	retlw	32	;' '
  5269  3A10  3420               	retlw	32	;' '
  5270  3A11  3400               	retlw	0
  5271                           
  5272                           	psect	stringtext35
  5273  3A12                     __pstringtext35:	
  5274  3A12                     STR_53:	
  5275  3A12  3444               	retlw	68	;'D'
  5276  3A13  3450               	retlw	80	;'P'
  5277  3A14  3420               	retlw	32	;' '
  5278  3A15  346F               	retlw	111	;'o'
  5279  3A16  3466               	retlw	102	;'f'
  5280  3A17  3466               	retlw	102	;'f'
  5281  3A18  3473               	retlw	115	;'s'
  5282  3A19  3465               	retlw	101	;'e'
  5283  3A1A  3474               	retlw	116	;'t'
  5284  3A1B  3420               	retlw	32	;' '
  5285  3A1C  3420               	retlw	32	;' '
  5286  3A1D  3420               	retlw	32	;' '
  5287  3A1E  3400               	retlw	0
  5288                           
  5289                           	psect	stringtext36
  5290  3A1F                     __pstringtext36:	
  5291  3A1F                     STR_34:	
  5292  3A1F  344C               	retlw	76	;'L'
  5293  3A20  3465               	retlw	101	;'e'
  5294  3A21  346E               	retlw	110	;'n'
  5295  3A22  3473               	retlw	115	;'s'
  5296  3A23  3420               	retlw	32	;' '
  5297  3A24  3464               	retlw	100	;'d'
  5298  3A25  3469               	retlw	105	;'i'
  5299  3A26  3461               	retlw	97	;'a'
  5300  3A27  346D               	retlw	109	;'m'
  5301  3A28  342E               	retlw	46	;'.'
  5302  3A29  3420               	retlw	32	;' '
  5303  3A2A  3420               	retlw	32	;' '
  5304  3A2B  3400               	retlw	0
  5305                           
  5306                           	psect	stringtext37
  5307  3A2C                     __pstringtext37:	
  5308  3A2C                     STR_43:	
  5309  3A2C  3448               	retlw	72	;'H'
  5310  3A2D  346F               	retlw	111	;'o'
  5311  3A2E  346C               	retlw	108	;'l'
  5312  3A2F  3464               	retlw	100	;'d'
  5313  3A30  3420               	retlw	32	;' '
  5314  3A31  3462               	retlw	98	;'b'
  5315  3A32  3475               	retlw	117	;'u'
  5316  3A33  3474               	retlw	116	;'t'
  5317  3A34  3474               	retlw	116	;'t'
  5318  3A35  346F               	retlw	111	;'o'
  5319  3A36  346E               	retlw	110	;'n'
  5320  3A37  3420               	retlw	32	;' '
  5321  3A38  3400               	retlw	0
  5322                           
  5323                           	psect	stringtext38
  5324  3A39                     __pstringtext38:	
  5325  3A39                     STR_13:	
  5326  3A39  3450               	retlw	80	;'P'
  5327  3A3A  346C               	retlw	108	;'l'
  5328  3A3B  3465               	retlw	101	;'e'
  5329  3A3C  3461               	retlw	97	;'a'
  5330  3A3D  3473               	retlw	115	;'s'
  5331  3A3E  3465               	retlw	101	;'e'
  5332  3A3F  3420               	retlw	32	;' '
  5333  3A40  3477               	retlw	119	;'w'
  5334  3A41  3461               	retlw	97	;'a'
  5335  3A42  3469               	retlw	105	;'i'
  5336  3A43  3474               	retlw	116	;'t'
  5337  3A44  3421               	retlw	33	;'!'
  5338  3A45  3400               	retlw	0
  5339                           
  5340                           	psect	stringtext39
  5341  3A46                     __pstringtext39:	
  5342  3A46                     STR_20:	
  5343  3A46  344F               	retlw	79	;'O'
  5344  3A47  3476               	retlw	118	;'v'
  5345  3A48  3465               	retlw	101	;'e'
  5346  3A49  3472               	retlw	114	;'r'
  5347  3A4A  3463               	retlw	99	;'c'
  5348  3A4B  3475               	retlw	117	;'u'
  5349  3A4C  3472               	retlw	114	;'r'
  5350  3A4D  3472               	retlw	114	;'r'
  5351  3A4E  3465               	retlw	101	;'e'
  5352  3A4F  346E               	retlw	110	;'n'
  5353  3A50  3474               	retlw	116	;'t'
  5354  3A51  3421               	retlw	33	;'!'
  5355  3A52  3400               	retlw	0
  5356                           
  5357                           	psect	stringtext40
  5358  3A53                     __pstringtext40:	
  5359  3A53                     STR_18:	
  5360  3A53  3444               	retlw	68	;'D'
  5361  3A54  3469               	retlw	105	;'i'
  5362  3A55  3473               	retlw	115	;'s'
  5363  3A56  3463               	retlw	99	;'c'
  5364  3A57  346F               	retlw	111	;'o'
  5365  3A58  346E               	retlw	110	;'n'
  5366  3A59  346E               	retlw	110	;'n'
  5367  3A5A  3465               	retlw	101	;'e'
  5368  3A5B  3463               	retlw	99	;'c'
  5369  3A5C  3474               	retlw	116	;'t'
  5370  3A5D  3465               	retlw	101	;'e'
  5371  3A5E  3464               	retlw	100	;'d'
  5372  3A5F  3400               	retlw	0
  5373                           
  5374                           	psect	stringtext41
  5375  3A60                     __pstringtext41:	
  5376  3A60                     STR_44:	
  5377  3A60  3474               	retlw	116	;'t'
  5378  3A61  346F               	retlw	111	;'o'
  5379  3A62  3420               	retlw	32	;' '
  5380  3A63  3472               	retlw	114	;'r'
  5381  3A64  3465               	retlw	101	;'e'
  5382  3A65  342D               	retlw	45	;'-'
  5383  3A66  3465               	retlw	101	;'e'
  5384  3A67  346E               	retlw	110	;'n'
  5385  3A68  3461               	retlw	97	;'a'
  5386  3A69  3462               	retlw	98	;'b'
  5387  3A6A  346C               	retlw	108	;'l'
  5388  3A6B  3465               	retlw	101	;'e'
  5389  3A6C  3400               	retlw	0
  5390                           
  5391                           	psect	stringtext42
  5392  3A6D                     __pstringtext42:	
  5393  3A6D                     STR_21:	
  5394  3A6D  344F               	retlw	79	;'O'
  5395  3A6E  346E               	retlw	110	;'n'
  5396  3A6F  3464               	retlw	100	;'d'
  5397  3A70  3472               	retlw	114	;'r'
  5398  3A71  3465               	retlw	101	;'e'
  5399  3A72  3453               	retlw	83	;'S'
  5400  3A73  3470               	retlw	112	;'p'
  5401  3A74  3465               	retlw	101	;'e'
  5402  3A75  3463               	retlw	99	;'c'
  5403  3A76  3469               	retlw	105	;'i'
  5404  3A77  3461               	retlw	97	;'a'
  5405  3A78  346C               	retlw	108	;'l'
