

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 21:49:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  7630  2564  30B9               	movlw	high (STR_67| (0+32768))
  7631  2565  00AF               	movwf	OLED_print_xy@s+1
  7632  2566  3000               	movlw	0
  7633  2567  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7634                           
  7635                           ;error.c: 51:   break;
  7636  256A  2E5C               	goto	l9357
  7637  256B                     l9333:	
  7638                           
  7639                           ;error.c: 53:   OLED_print_xy(0, 0, "Heater      ");
  7640  256B  01AD               	clrf	OLED_print_xy@row
  7641  256C  308C               	movlw	low (STR_62| (0+32768))
  7642  256D  00AE               	movwf	OLED_print_xy@s
  7643  256E  30B8               	movlw	high (STR_62| (0+32768))
  7644  256F  00AF               	movwf	OLED_print_xy@s+1
  7645  2570  3000               	movlw	0
  7646  2571  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7647                           
  7648                           ;error.c: 54:   OLED_print_xy(0, 1, "overcurrent ");
  7649  2574  0140               	movlb	0	; select bank0
  7650  2575  01AD               	clrf	OLED_print_xy@row
  7651  2576  0AAD               	incf	OLED_print_xy@row,f
  7652  2577  305C               	movlw	low (STR_69| (0+32768))
  7653  2578  00AE               	movwf	OLED_print_xy@s
  7654  2579  30B9               	movlw	high (STR_69| (0+32768))
  7655  257A  00AF               	movwf	OLED_print_xy@s+1
  7656  257B  3000               	movlw	0
  7657  257C  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7658                           
  7659                           ;error.c: 55:   break;
  7660  257F  2E5C               	goto	l9357
  7661  2580                     l9335:	
  7662                           
  7663                           ;error.c: 57:   OLED_print_xy(0, 0, "Supply volt.");
  7664  2580  01AD               	clrf	OLED_print_xy@row
  7665  2581  3069               	movlw	low (STR_70| (0+32768))
  7666  2582  00AE               	movwf	OLED_print_xy@s
  7667  2583  30B9               	movlw	high (STR_70| (0+32768))
  7668  2584  00AF               	movwf	OLED_print_xy@s+1
  7669  2585  3000               	movlw	0
  7670  2586  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7671                           
  7672                           ;error.c: 58:   OLED_print_xy(0, 1, "too high!   ");
  7673  2589  0140               	movlb	0	; select bank0
  7674  258A  01AD               	clrf	OLED_print_xy@row
  7675  258B  0AAD               	incf	OLED_print_xy@row,f
  7676  258C  301B               	movlw	low (STR_71| (0+32768))
  7677  258D  00AE               	movwf	OLED_print_xy@s
  7678  258E  30B9               	movlw	high (STR_71| (0+32768))
  7679  258F  00AF               	movwf	OLED_print_xy@s+1
  7680  2590  3000               	movlw	0
  7681  2591  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7682                           
  7683                           ;error.c: 59:   break;
  7684  2594  2E5C               	goto	l9357
  7685  2595                     l9337:	
  7686                           
  7687                           ;error.c: 61:   OLED_print_xy(0, 0, "Supply volt.");
  7688  2595  01AD               	clrf	OLED_print_xy@row
  7689  2596  3069               	movlw	low (STR_70| (0+32768))
  7690  2597  00AE               	movwf	OLED_print_xy@s
  7691  2598  30B9               	movlw	high (STR_70| (0+32768))
  7692  2599  00AF               	movwf	OLED_print_xy@s+1
  7693  259A  3000               	movlw	0
  7694  259B  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7695                           
  7696                           ;error.c: 62:   OLED_print_xy(0, 1, "too low!    ");
  7697  259E  0140               	movlb	0	; select bank0
  7698  259F  01AD               	clrf	OLED_print_xy@row
  7699  25A0  0AAD               	incf	OLED_print_xy@row,f
  7700  25A1  30F4               	movlw	low (STR_73| (0+32768))
  7701  25A2  00AE               	movwf	OLED_print_xy@s
  7702  25A3  30B8               	movlw	high (STR_73| (0+32768))
  7703  25A4  00AF               	movwf	OLED_print_xy@s+1
  7704  25A5  3000               	movlw	0
  7705  25A6  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7706                           
  7707                           ;error.c: 63:   break;
  7708  25A9  2E5C               	goto	l9357
  7709  25AA                     l9339:	
  7710                           
  7711                           ;error.c: 65:   OLED_print_xy(0, 0, "Sensor      ");
  7712  25AA  01AD               	clrf	OLED_print_xy@row
  7713  25AB  3099               	movlw	low (STR_74| (0+32768))
  7714  25AC  00AE               	movwf	OLED_print_xy@s
  7715  25AD  30B8               	movlw	high (STR_74| (0+32768))
  7716  25AE  00AF               	movwf	OLED_print_xy@s+1
  7717  25AF  3000               	movlw	0
  7718  25B0  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7719                           
  7720                           ;error.c: 66:   OLED_print_xy(0, 1, "timeout     ");
  7721  25B3  0140               	movlb	0	; select bank0
  7722  25B4  01AD               	clrf	OLED_print_xy@row
  7723  25B5  0AAD               	incf	OLED_print_xy@row,f
  7724  25B6  30DA               	movlw	low (STR_75| (0+32768))
  7725  25B7  00AE               	movwf	OLED_print_xy@s
  7726  25B8  30B8               	movlw	high (STR_75| (0+32768))
  7727  25B9  00AF               	movwf	OLED_print_xy@s+1
  7728  25BA  3000               	movlw	0
  7729  25BB  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7730                           
  7731                           ;error.c: 67:   break;
  7732  25BE  2E5C               	goto	l9357
  7733  25BF                     l9341:	
  7734                           
  7735                           ;error.c: 69:   OLED_print_xy(0, 0, "Sensor wrong");
  7736  25BF  01AD               	clrf	OLED_print_xy@row
  7737  25C0  3083               	movlw	low (STR_76| (0+32768))
  7738  25C1  00AE               	movwf	OLED_print_xy@s
  7739  25C2  30B9               	movlw	high (STR_76| (0+32768))
  7740  25C3  00AF               	movwf	OLED_print_xy@s+1
  7741  25C4  3000               	movlw	0
  7742  25C5  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7743                           
  7744                           ;error.c: 70:   OLED_print_xy(0, 1, "checksum    ");
  7745  25C8  0140               	movlb	0	; select bank0
  7746  25C9  01AD               	clrf	OLED_print_xy@row
  7747  25CA  0AAD               	incf	OLED_print_xy@row,f
  7748  25CB  3001               	movlw	low (STR_77| (0+32768))
  7749  25CC  00AE               	movwf	OLED_print_xy@s
  7750  25CD  30B9               	movlw	high (STR_77| (0+32768))
  7751  25CE  00AF               	movwf	OLED_print_xy@s+1
  7752  25CF  3000               	movlw	0
  7753  25D0  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7754                           
  7755                           ;error.c: 71:   break;
  7756  25D3  2E5C               	goto	l9357
  7757  25D4                     l9343:	
  7758                           
  7759                           ;error.c: 73:   OLED_print_xy(0, 0, "OVERCURRENT ");
  7760  25D4  01AD               	clrf	OLED_print_xy@row
  7761  25D5  3035               	movlw	low (STR_78| (0+32768))
  7762  25D6  00AE               	movwf	OLED_print_xy@s
  7763  25D7  30B9               	movlw	high (STR_78| (0+32768))
  7764  25D8  00AF               	movwf	OLED_print_xy@s+1
  7765  25D9  3000               	movlw	0
  7766  25DA  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7767                           
  7768                           ;error.c: 74:   OLED_print_xy(0, 1, "TURN OFF NOW");
  7769  25DD  0140               	movlb	0	; select bank0
  7770  25DE  01AD               	clrf	OLED_print_xy@row
  7771  25DF  0AAD               	incf	OLED_print_xy@row,f
  7772  25E0  3076               	movlw	low (STR_79| (0+32768))
  7773  25E1  00AE               	movwf	OLED_print_xy@s
  7774  25E2  30B9               	movlw	high (STR_79| (0+32768))
  7775  25E3  00AF               	movwf	OLED_print_xy@s+1
  7776  25E4  3000               	movlw	0
  7777  25E5  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7778                           
  7779                           ;error.c: 75:   break;
  7780  25E8  2E5C               	goto	l9357
  7781  25E9                     l9345:	
  7782                           
  7783                           ;error.c: 77:   OLED_print_xy(0, 0, "Overcurrent ");
  7784  25E9  01AD               	clrf	OLED_print_xy@row
  7785  25EA  304F               	movlw	low (STR_66| (0+32768))
  7786  25EB  00AE               	movwf	OLED_print_xy@s
  7787  25EC  30B9               	movlw	high (STR_66| (0+32768))
  7788  25ED  00AF               	movwf	OLED_print_xy@s+1
  7789  25EE  3000               	movlw	0
  7790  25EF  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7791                           
  7792                           ;error.c: 78:   OLED_print_xy(0, 1, "Please check");
  7793  25F2  0140               	movlb	0	; select bank0
  7794  25F3  01AD               	clrf	OLED_print_xy@row
  7795  25F4  0AAD               	incf	OLED_print_xy@row,f
  7796  25F5  3090               	movlw	low (STR_81| (0+32768))
  7797  25F6  00AE               	movwf	OLED_print_xy@s
  7798  25F7  30B9               	movlw	high (STR_81| (0+32768))
  7799  25F8  00AF               	movwf	OLED_print_xy@s+1
  7800  25F9  3000               	movlw	0
  7801  25FA  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7802                           
  7803                           ;error.c: 79:   if (getPB() == PB_SHORT)
  7804  25FD  31B1  217A  31A5   	fcall	_getPB
  7805  2600  3A01               	xorlw	1
  7806  2601  1D03               	skipz
  7807  2602  2E5C               	goto	l9357
  7808                           
  7809                           ;error.c: 80:    LATCbits.LATC3 = 1;
  7810  2603  0140               	movlb	0	; select bank0
  7811  2604  159A               	bsf	26,3	;volatile
  7812  2605  2E5C               	goto	l9357
  7813  2606                     l9351:	
  7814                           
  7815                           ;error.c: 83:   OLED_print_xy(0, 0, "Menu broken ");
  7816  2606  01AD               	clrf	OLED_print_xy@row
  7817  2607  3042               	movlw	low (STR_82| (0+32768))
  7818  2608  00AE               	movwf	OLED_print_xy@s
  7819  2609  30B9               	movlw	high (STR_82| (0+32768))
  7820  260A  00AF               	movwf	OLED_print_xy@s+1
  7821  260B  3000               	movlw	0
  7822  260C  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7823                           
  7824                           ;error.c: 84:   OLED_print_xy(0, 1, "    :-)     ");
  7825  260F  0140               	movlb	0	; select bank0
  7826  2610  01AD               	clrf	OLED_print_xy@row
  7827  2611  0AAD               	incf	OLED_print_xy@row,f
  7828  2612  30B3               	movlw	low (STR_83| (0+32768))
  7829  2613  00AE               	movwf	OLED_print_xy@s
  7830  2614  30B8               	movlw	high (STR_83| (0+32768))
  7831  2615  00AF               	movwf	OLED_print_xy@s+1
  7832  2616  3000               	movlw	0
  7833  2617  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7834                           
  7835                           ;error.c: 85:   break;
  7836  261A  2E5C               	goto	l9357
  7837  261B                     l9353:	
  7838                           
  7839                           ;error.c: 87:   OLED_print_xy(0, 0, "Unknown     ");
  7840  261B  01AD               	clrf	OLED_print_xy@row
  7841  261C  30CD               	movlw	low (STR_84| (0+32768))
  7842  261D  00AE               	movwf	OLED_print_xy@s
  7843  261E  30B8               	movlw	high (STR_84| (0+32768))
  7844  261F  00AF               	movwf	OLED_print_xy@s+1
  7845  2620  3000               	movlw	0
  7846  2621  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7847                           
  7848                           ;error.c: 88:   OLED_print_xy(0, 1, "error code  ");
  7849  2624  0140               	movlb	0	; select bank0
  7850  2625  01AD               	clrf	OLED_print_xy@row
  7851  2626  0AAD               	incf	OLED_print_xy@row,f
  7852  2627  3028               	movlw	low (STR_85| (0+32768))
  7853  2628  00AE               	movwf	OLED_print_xy@s
  7854  2629  30B9               	movlw	high (STR_85| (0+32768))
  7855  262A  00AF               	movwf	OLED_print_xy@s+1
  7856  262B  3000               	movlw	0
  7857  262C  31B3  23A1  31A5   	fcall	_OLED_print_xy
  7858                           
  7859                           ;error.c: 89:  }
  7860  262F  2E5C               	goto	l9357
  7861  2630                     l9355:	
  7862  2630  0140               	movlb	0	; select bank0
  7863  2631  0838               	movf	viewErrorMessage@errorCode,w
  7864  2632  00B6               	movwf	??_viewErrorMessage
  7865  2633  01B7               	clrf	??_viewErrorMessage+1
  7866                           
  7867                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7868                           ; Switch size 1, requested type "simple"
  7869                           ; Number of cases is 1, Range of values is 0 to 0
  7870                           ; switch strategies available:
  7871                           ; Name         Instructions Cycles
  7872                           ; simple_byte            4     3 (average)
  7873                           ; direct_byte            8     6 (fixed)
  7874                           ; jumptable            260     6 (fixed)
  7875                           ;	Chosen strategy is simple_byte
  7876  2634  0837               	movf	??_viewErrorMessage+1,w
  7877  2635  3A00               	xorlw	0	; case 0
  7878  2636  1903               	skipnz
  7879  2637  2E39               	goto	l9599
  7880  2638  2E1B               	goto	l9353
  7881  2639                     l9599:	
  7882                           
  7883                           ; Switch size 1, requested type "simple"
  7884                           ; Number of cases is 11, Range of values is 1 to 12
  7885                           ; switch strategies available:
  7886                           ; Name         Instructions Cycles
  7887                           ; direct_byte           33     9 (fixed)
  7888                           ; simple_byte           34    18 (average)
  7889                           ; jumptable            263     9 (fixed)
  7890                           ;	Chosen strategy is simple_byte
  7891  2639  0836               	movf	??_viewErrorMessage,w
  7892  263A  3A01               	xorlw	1	; case 1
  7893  263B  1903               	skipnz
  7894  263C  2D2C               	goto	l9327
  7895  263D  3A03               	xorlw	3	; case 2
  7896  263E  1903               	skipnz
  7897  263F  2D41               	goto	l9329
  7898  2640  3A01               	xorlw	1	; case 3
  7899  2641  1903               	skipnz
  7900  2642  2D56               	goto	l9331
  7901  2643  3A07               	xorlw	7	; case 4
  7902  2644  1903               	skipnz
  7903  2645  2D6B               	goto	l9333
  7904  2646  3A01               	xorlw	1	; case 5
  7905  2647  1903               	skipnz
  7906  2648  2D80               	goto	l9335
  7907  2649  3A03               	xorlw	3	; case 6
  7908  264A  1903               	skipnz
  7909  264B  2D95               	goto	l9337
  7910  264C  3A01               	xorlw	1	; case 7
  7911  264D  1903               	skipnz
  7912  264E  2DAA               	goto	l9339
  7913  264F  3A0F               	xorlw	15	; case 8
  7914  2650  1903               	skipnz
  7915  2651  2DBF               	goto	l9341
  7916  2652  3A01               	xorlw	1	; case 9
  7917  2653  1903               	skipnz
  7918  2654  2DD4               	goto	l9343
  7919  2655  3A03               	xorlw	3	; case 10
  7920  2656  1903               	skipnz
  7921  2657  2DE9               	goto	l9345
  7922  2658  3A06               	xorlw	6	; case 12
  7923  2659  1903               	skipnz
  7924  265A  2E06               	goto	l9351
  7925  265B  2E1B               	goto	l9353
  7926  265C                     l9357:	
  7927                           
  7928                           ;error.c: 91:  if (getPB() == PB_SHORT) {
  7929  265C  31B1  217A  31A5   	fcall	_getPB
  7930  265F  3A01               	xorlw	1
  7931  2660  1D03               	skipz
  7932  2661  2E7A               	goto	l9363
  7933                           
  7934                           ;error.c: 92:   if (head != tail)
  7935  2662  0142               	movlb	2	; select bank2
  7936  2663  0865               	movf	_head^(0+256),w
  7937  2664  067C               	xorwf	_tail,w
  7938  2665  1903               	skipnz
  7939  2666  2E7A               	goto	l9363
  7940                           
  7941                           ;error.c: 93:    tail = (tail + 1) % 10;
  7942  2667  300A               	movlw	10
  7943  2668  0140               	movlb	0	; select bank0
  7944  2669  00A0               	movwf	___awmod@divisor
  7945  266A  3000               	movlw	0
  7946  266B  00A1               	movwf	___awmod@divisor+1
  7947  266C  087C               	movf	_tail,w
  7948  266D  3E01               	addlw	1
  7949  266E  00A2               	movwf	___awmod@dividend
  7950  266F  3000               	movlw	0
  7951  2670  1803               	skipnc
  7952  2671  3001               	movlw	1
  7953  2672  00A3               	movwf	___awmod@dividend+1
  7954  2673  31B4  24E9         	fcall	___awmod
  7955  2675  0140               	movlb	0	; select bank0
  7956  2676  0820               	movf	?___awmod,w
  7957  2677  00B6               	movwf	??_viewErrorMessage
  7958  2678  0836               	movf	??_viewErrorMessage,w
  7959  2679  00FC               	movwf	_tail
  7960  267A                     l9363:	
  7961                           
  7962                           ;error.c: 96:  g_screenRefresh = 1;
  7963  267A  0141               	movlb	1	; select bank1
  7964  267B  01ED               	clrf	_g_screenRefresh^(0+128)
  7965  267C  0AED               	incf	_g_screenRefresh^(0+128),f
  7966  267D  0008               	return
  7967  267E                     __end_of_viewErrorMessage:	
  7968                           
  7969                           	psect	text2
  7970  23A2                     __ptext2:	
  7971 ;; *************** function _systemCheck *****************
  7972 ;; Defined at:
  7973 ;;		line 136 in file "system.c"
  7974 ;; Parameters:    Size  Location     Type
  7975 ;;		None
  7976 ;; Auto vars:     Size  Location     Type
  7977 ;;  str             3   29[BANK1 ] unsigned char [3]
  7978 ;;  n               1    0        unsigned char 
  7979 ;; Return value:  Size  Location     Type
  7980 ;;                  1    wreg      void 
  7981 ;; Registers used:
  7982 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7983 ;; Tracked objects:
  7984 ;;		On entry : 0/0
  7985 ;;		On exit  : 0/0
  7986 ;;		Unchanged: 0/0
  7987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7989 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7990 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7991 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7992 ;;Total ram usage:        8 bytes
  7993 ;; Hardware stack levels used:    1
  7994 ;; Hardware stack levels required when called:    7
  7995 ;; This function calls:
  7996 ;;		_OLED_command
  7997 ;;		_OLED_off
  7998 ;;		_OLED_print_xy
  7999 ;;		___fldiv
  8000 ;;		___flge
  8001 ;;		___flmul
  8002 ;;		___xxtofl
  8003 ;;		_error
  8004 ;;		_getAnalogValue
  8005 ;;		_itoa
  8006 ;;		_setChannelSwitch
  8007 ;; This function is called by:
  8008 ;;		_main
  8009 ;; This function uses a non-reentrant model
  8010 ;;
  8011                           
  8012                           
  8013                           ;psect for function _systemCheck
  8014  23A2                     _systemCheck:	
  8015                           
  8016                           ;system.c: 138:  uint8_t n;;system.c: 139:  char str[3];;system.c: 143:  if (data.curren
      +                          t > 3.5) {
  8017                           
  8018                           ;incstack = 0
  8019                           ; Regs used in _systemCheck: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8020  23A2  3040               	movlw	64
  8021  23A3  0141               	movlb	1	; select bank1
  8022  23A4  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8023  23A5  3060               	movlw	96
  8024  23A6  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8025  23A7  3000               	movlw	0
  8026  23A8  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8027  23A9  3000               	movlw	0
  8028  23AA  00AD               	movwf	___flge@ff1^(0+128)
  8029  23AB  304A               	movlw	74
  8030  23AC  0086               	movwf	6
  8031  23AD  3027               	movlw	39
  8032  23AE  0087               	movwf	7
  8033  23AF  3155               	addfsr 1,21
  8034  23B0  3F40               	moviw [0]fsr1
  8035  23B1  00B1               	movwf	___flge@ff2^(0+128)
  8036  23B2  3F41               	moviw [1]fsr1
  8037  23B3  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8038  23B4  3F42               	moviw [2]fsr1
  8039  23B5  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8040  23B6  3F43               	moviw [3]fsr1
  8041  23B7  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8042  23B8  31AA  2206  31A3   	fcall	___flge
  8043  23BB  1803               	btfsc	3,0
  8044  23BC  2C3E               	goto	l8925
  8045                           
  8046                           ;system.c: 145:   setChannelSwitch(255, 0);
  8047  23BD  0140               	movlb	0	; select bank0
  8048  23BE  01AD               	clrf	setChannelSwitch@state
  8049  23BF  30FF               	movlw	255
  8050  23C0  31B5  2576  31A3   	fcall	_setChannelSwitch
  8051                           
  8052                           ;system.c: 146:   LATCbits.LATC3 = 0;
  8053  23C3  0140               	movlb	0	; select bank0
  8054  23C4  119A               	bcf	26,3	;volatile
  8055                           
  8056                           ;system.c: 148:   if (( (getAnalogValue(0b010001) * 5.0) / (1023.0 * 0.05 * 50.0) ) > 3.
      +                          5) {
  8057  23C5  3040               	movlw	64
  8058  23C6  0141               	movlb	1	; select bank1
  8059  23C7  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8060  23C8  3060               	movlw	96
  8061  23C9  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8062  23CA  3000               	movlw	0
  8063  23CB  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8064  23CC  3000               	movlw	0
  8065  23CD  00AD               	movwf	___flge@ff1^(0+128)
  8066  23CE  3045               	movlw	69
  8067  23CF  0140               	movlb	0	; select bank0
  8068  23D0  00DE               	movwf	___fldiv@a+3
  8069  23D1  301F               	movlw	31
  8070  23D2  00DD               	movwf	___fldiv@a+2
  8071  23D3  30D8               	movlw	216
  8072  23D4  00DC               	movwf	___fldiv@a+1
  8073  23D5  3000               	movlw	0
  8074  23D6  00DB               	movwf	___fldiv@a
  8075  23D7  3040               	movlw	64
  8076  23D8  00C4               	movwf	___flmul@b+3
  8077  23D9  30A0               	movlw	160
  8078  23DA  00C3               	movwf	___flmul@b+2
  8079  23DB  3000               	movlw	0
  8080  23DC  00C2               	movwf	___flmul@b+1
  8081  23DD  3000               	movlw	0
  8082  23DE  00C1               	movwf	___flmul@b
  8083  23DF  3011               	movlw	17
  8084  23E0  31B1  21FA  31A3   	fcall	_getAnalogValue
  8085  23E3  0140               	movlb	0	; select bank0
  8086  23E4  0820               	movf	?_getAnalogValue,w
  8087  23E5  0141               	movlb	1	; select bank1
  8088  23E6  00B9               	movwf	??_systemCheck^(0+128)
  8089  23E7  0140               	movlb	0	; select bank0
  8090  23E8  0821               	movf	?_getAnalogValue+1,w
  8091  23E9  0141               	movlb	1	; select bank1
  8092  23EA  00BA               	movwf	(??_systemCheck^(0+128)+1)
  8093  23EB  01BB               	clrf	(??_systemCheck^(0+128)+2)
  8094  23EC  01BC               	clrf	(??_systemCheck^(0+128)+3)
  8095  23ED  083C               	movf	(??_systemCheck+3)^(0+128),w
  8096  23EE  0140               	movlb	0	; select bank0
  8097  23EF  00B6               	movwf	___xxtofl@val+3
  8098  23F0  0141               	movlb	1	; select bank1
  8099  23F1  083B               	movf	(??_systemCheck+2)^(0+128),w
  8100  23F2  0140               	movlb	0	; select bank0
  8101  23F3  00B5               	movwf	___xxtofl@val+2
  8102  23F4  0141               	movlb	1	; select bank1
  8103  23F5  083A               	movf	(??_systemCheck+1)^(0+128),w
  8104  23F6  0140               	movlb	0	; select bank0
  8105  23F7  00B4               	movwf	___xxtofl@val+1
  8106  23F8  0141               	movlb	1	; select bank1
  8107  23F9  0839               	movf	??_systemCheck^(0+128),w
  8108  23FA  0140               	movlb	0	; select bank0
  8109  23FB  00B3               	movwf	___xxtofl@val
  8110  23FC  3000               	movlw	0
  8111  23FD  31AC  240F  31A3   	fcall	___xxtofl
  8112  2400  0140               	movlb	0	; select bank0
  8113  2401  0836               	movf	?___xxtofl+3,w
  8114  2402  00C8               	movwf	___flmul@a+3
  8115  2403  0835               	movf	?___xxtofl+2,w
  8116  2404  00C7               	movwf	___flmul@a+2
  8117  2405  0834               	movf	?___xxtofl+1,w
  8118  2406  00C6               	movwf	___flmul@a+1
  8119  2407  0833               	movf	?___xxtofl,w
  8120  2408  00C5               	movwf	___flmul@a
  8121  2409  3185  2561  31A3   	fcall	___flmul
  8122  240C  0140               	movlb	0	; select bank0
  8123  240D  0844               	movf	?___flmul+3,w
  8124  240E  00E2               	movwf	___fldiv@b+3
  8125  240F  0843               	movf	?___flmul+2,w
  8126  2410  00E1               	movwf	___fldiv@b+2
  8127  2411  0842               	movf	?___flmul+1,w
  8128  2412  00E0               	movwf	___fldiv@b+1
  8129  2413  0841               	movf	?___flmul,w
  8130  2414  00DF               	movwf	___fldiv@b
  8131  2415  319E  2628  31A3   	fcall	___fldiv
  8132  2418  0140               	movlb	0	; select bank0
  8133  2419  085E               	movf	?___fldiv+3,w
  8134  241A  0141               	movlb	1	; select bank1
  8135  241B  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8136  241C  0140               	movlb	0	; select bank0
  8137  241D  085D               	movf	?___fldiv+2,w
  8138  241E  0141               	movlb	1	; select bank1
  8139  241F  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8140  2420  0140               	movlb	0	; select bank0
  8141  2421  085C               	movf	?___fldiv+1,w
  8142  2422  0141               	movlb	1	; select bank1
  8143  2423  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8144  2424  0140               	movlb	0	; select bank0
  8145  2425  085B               	movf	?___fldiv,w
  8146  2426  0141               	movlb	1	; select bank1
  8147  2427  00B1               	movwf	___flge@ff2^(0+128)
  8148  2428  31AA  2206  31A3   	fcall	___flge
  8149  242B  1803               	btfsc	3,0
  8150  242C  2C2F               	goto	l8919
  8151                           
  8152                           ;system.c: 151:    error(ERR_NUKED);
  8153  242D  3009               	movlw	9
  8154  242E  2C3B               	goto	L1
  8155  242F                     l8919:	
  8156                           ;system.c: 152:   } else {
  8157                           
  8158                           
  8159                           ;system.c: 154:    if (! data.status.OVERCURRENT) {
  8160  242F  3073               	movlw	115
  8161  2430  0086               	movwf	6
  8162  2431  3027               	movlw	39
  8163  2432  0087               	movwf	7
  8164  2433  1901               	btfsc	1,2
  8165  2434  2C3E               	goto	l8925
  8166                           
  8167                           ;system.c: 155:     data.status.OVERCURRENT = 1;
  8168  2435  3073               	movlw	115
  8169  2436  0086               	movwf	6
  8170  2437  3027               	movlw	39
  8171  2438  0087               	movwf	7
  8172  2439  1501               	bsf	1,2
  8173                           
  8174                           ;system.c: 156:     error(ERR_OVERCURRENT);
  8175  243A  300A               	movlw	10
  8176  243B                     L1:	
  8177  243B  3198  2000  31A3   	fcall	_error
  8178  243E                     l8925:	
  8179                           
  8180                           ;system.c: 166:  if ((data.voltage > 13.8) || (data.voltage <= 11.0)) {
  8181  243E  3041               	movlw	65
  8182  243F  0141               	movlb	1	; select bank1
  8183  2440  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8184  2441  305C               	movlw	92
  8185  2442  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8186  2443  30CC               	movlw	204
  8187  2444  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8188  2445  30CD               	movlw	205
  8189  2446  00AD               	movwf	___flge@ff1^(0+128)
  8190  2447  304A               	movlw	74
  8191  2448  0086               	movwf	6
  8192  2449  3027               	movlw	39
  8193  244A  0087               	movwf	7
  8194  244B  3151               	addfsr 1,17
  8195  244C  3F40               	moviw [0]fsr1
  8196  244D  00B1               	movwf	___flge@ff2^(0+128)
  8197  244E  3F41               	moviw [1]fsr1
  8198  244F  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8199  2450  3F42               	moviw [2]fsr1
  8200  2451  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8201  2452  3F43               	moviw [3]fsr1
  8202  2453  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8203  2454  31AA  2206  31A3   	fcall	___flge
  8204  2457  1C03               	btfss	3,0
  8205  2458  2C74               	goto	l8929
  8206  2459  3041               	movlw	65
  8207  245A  0141               	movlb	1	; select bank1
  8208  245B  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8209  245C  3030               	movlw	48
  8210  245D  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8211  245E  3000               	movlw	0
  8212  245F  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8213  2460  3000               	movlw	0
  8214  2461  00AD               	movwf	___flge@ff1^(0+128)
  8215  2462  304A               	movlw	74
  8216  2463  0086               	movwf	6
