

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Feb 03 15:31:29 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15356
  8390  22B5  3F41               	moviw [1]fsr1
  8391  22B6  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8392  22B7  3F42               	moviw [2]fsr1
  8393  22B8  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8394  22B9  3F43               	moviw [3]fsr1
  8395  22BA  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8396  22BB  3198  202D  31A2   	fcall	___flge
  8397  22BE  1C03               	btfss	3,0
  8398  22BF  2ADB               	goto	l10961
  8399  22C0  3041               	movlw	65
  8400  22C1  0141               	movlb	1	; select bank1
  8401  22C2  00CC               	movwf	(___flge@ff1+3)^(0+128)
  8402  22C3  3030               	movlw	48
  8403  22C4  00CB               	movwf	(___flge@ff1+2)^(0+128)
  8404  22C5  3000               	movlw	0
  8405  22C6  00CA               	movwf	(___flge@ff1+1)^(0+128)
  8406  22C7  3000               	movlw	0
  8407  22C8  00C9               	movwf	___flge@ff1^(0+128)
  8408  22C9  304A               	movlw	74
  8409  22CA  0086               	movwf	6
  8410  22CB  3027               	movlw	39
  8411  22CC  0087               	movwf	7
  8412  22CD  3151               	addfsr 1,17
  8413  22CE  3F40               	moviw [0]fsr1
  8414  22CF  00CD               	movwf	___flge@ff2^(0+128)
  8415  22D0  3F41               	moviw [1]fsr1
  8416  22D1  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8417  22D2  3F42               	moviw [2]fsr1
  8418  22D3  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8419  22D4  3F43               	moviw [3]fsr1
  8420  22D5  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8421  22D6  3198  202D  31A2   	fcall	___flge
  8422  22D9  1C03               	btfss	3,0
  8423  22DA  2ADF               	goto	l10963
  8424  22DB                     l10961:	
  8425                           
  8426                           ;system.c: 172:   error(ERR_VOLT_CRIT);
  8427  22DB  300B               	movlw	11
  8428  22DC  31B0  20C1         	fcall	_error
  8429                           
  8430                           ;system.c: 173:  } else if ((data.voltage > 13.0) && (data.voltage <= 13.8)) {
  8431  22DE  0008               	return
  8432  22DF                     l10963:	
  8433  22DF  3041               	movlw	65
  8434  22E0  0141               	movlb	1	; select bank1
  8435  22E1  00CC               	movwf	(___flge@ff1+3)^(0+128)
  8436  22E2  3050               	movlw	80
  8437  22E3  00CB               	movwf	(___flge@ff1+2)^(0+128)
  8438  22E4  3000               	movlw	0
  8439  22E5  00CA               	movwf	(___flge@ff1+1)^(0+128)
  8440  22E6  3000               	movlw	0
  8441  22E7  00C9               	movwf	___flge@ff1^(0+128)
  8442  22E8  304A               	movlw	74
  8443  22E9  0086               	movwf	6
  8444  22EA  3027               	movlw	39
  8445  22EB  0087               	movwf	7
  8446  22EC  3151               	addfsr 1,17
  8447  22ED  3F40               	moviw [0]fsr1
  8448  22EE  00CD               	movwf	___flge@ff2^(0+128)
  8449  22EF  3F41               	moviw [1]fsr1
  8450  22F0  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8451  22F1  3F42               	moviw [2]fsr1
  8452  22F2  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8453  22F3  3F43               	moviw [3]fsr1
  8454  22F4  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8455  22F5  3198  202D  31A2   	fcall	___flge
  8456  22F8  1803               	btfsc	3,0
  8457  22F9  2B24               	goto	l10973
  8458  22FA  3041               	movlw	65
  8459  22FB  0141               	movlb	1	; select bank1
  8460  22FC  00CC               	movwf	(___flge@ff1+3)^(0+128)
  8461  22FD  305C               	movlw	92
  8462  22FE  00CB               	movwf	(___flge@ff1+2)^(0+128)
  8463  22FF  30CC               	movlw	204
  8464  2300  00CA               	movwf	(___flge@ff1+1)^(0+128)
  8465  2301  30CD               	movlw	205
  8466  2302  00C9               	movwf	___flge@ff1^(0+128)
  8467  2303  304A               	movlw	74
  8468  2304  0086               	movwf	6
  8469  2305  3027               	movlw	39
  8470  2306  0087               	movwf	7
  8471  2307  3151               	addfsr 1,17
  8472  2308  3F40               	moviw [0]fsr1
  8473  2309  00CD               	movwf	___flge@ff2^(0+128)
  8474  230A  3F41               	moviw [1]fsr1
  8475  230B  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8476  230C  3F42               	moviw [2]fsr1
  8477  230D  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8478  230E  3F43               	moviw [3]fsr1
  8479  230F  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8480  2310  3198  202D  31A2   	fcall	___flge
  8481  2313  1C03               	btfss	3,0
  8482  2314  2B24               	goto	l10973
  8483                           
  8484                           ;system.c: 174:   if (! data.status.BAT_HIGH) {
  8485  2315  3073               	movlw	115
  8486  2316  0086               	movwf	6
  8487  2317  3027               	movlw	39
  8488  2318  0087               	movwf	7
  8489  2319  1881               	btfsc	1,1
  8490  231A  0008               	return
  8491                           
  8492                           ;system.c: 175:    data.status.BAT_HIGH = 1;
  8493  231B  3073               	movlw	115
  8494  231C  0086               	movwf	6
  8495  231D  3027               	movlw	39
  8496  231E  0087               	movwf	7
  8497  231F  1481               	bsf	1,1
  8498                           
  8499                           ;system.c: 176:    error(WARN_VOLT_HIGH);
  8500  2320  3005               	movlw	5
  8501  2321  31B0  20C1         	fcall	_error
  8502                           
  8503                           ;system.c: 178:  } else if ((data.voltage > 11.0) && (data.voltage <= 11.4)) {
  8504                           
  8505                           ;system.c: 177:   }
  8506  2323  0008               	return
  8507  2324                     l10973:	
  8508  2324  3041               	movlw	65
  8509  2325  0141               	movlb	1	; select bank1
  8510  2326  00CC               	movwf	(___flge@ff1+3)^(0+128)
  8511  2327  3030               	movlw	48
  8512  2328  00CB               	movwf	(___flge@ff1+2)^(0+128)
  8513  2329  3000               	movlw	0
  8514  232A  00CA               	movwf	(___flge@ff1+1)^(0+128)
  8515  232B  3000               	movlw	0
  8516  232C  00C9               	movwf	___flge@ff1^(0+128)
  8517  232D  304A               	movlw	74
  8518  232E  0086               	movwf	6
  8519  232F  3027               	movlw	39
  8520  2330  0087               	movwf	7
  8521  2331  3151               	addfsr 1,17
  8522  2332  3F40               	moviw [0]fsr1
  8523  2333  00CD               	movwf	___flge@ff2^(0+128)
  8524  2334  3F41               	moviw [1]fsr1
  8525  2335  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8526  2336  3F42               	moviw [2]fsr1
  8527  2337  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8528  2338  3F43               	moviw [3]fsr1
  8529  2339  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8530  233A  3198  202D  31A2   	fcall	___flge
  8531  233D  1803               	btfsc	3,0
  8532  233E  2B69               	goto	l10983
  8533  233F  3041               	movlw	65
  8534  2340  0141               	movlb	1	; select bank1
  8535  2341  00CC               	movwf	(___flge@ff1+3)^(0+128)
  8536  2342  3036               	movlw	54
  8537  2343  00CB               	movwf	(___flge@ff1+2)^(0+128)
  8538  2344  3066               	movlw	102
  8539  2345  00CA               	movwf	(___flge@ff1+1)^(0+128)
  8540  2346  3066               	movlw	102
  8541  2347  00C9               	movwf	___flge@ff1^(0+128)
  8542  2348  304A               	movlw	74
  8543  2349  0086               	movwf	6
  8544  234A  3027               	movlw	39
  8545  234B  0087               	movwf	7
  8546  234C  3151               	addfsr 1,17
  8547  234D  3F40               	moviw [0]fsr1
  8548  234E  00CD               	movwf	___flge@ff2^(0+128)
  8549  234F  3F41               	moviw [1]fsr1
  8550  2350  00CE               	movwf	(___flge@ff2+1)^(0+128)
  8551  2351  3F42               	moviw [2]fsr1
  8552  2352  00CF               	movwf	(___flge@ff2+2)^(0+128)
  8553  2353  3F43               	moviw [3]fsr1
  8554  2354  00D0               	movwf	(___flge@ff2+3)^(0+128)
  8555  2355  3198  202D  31A2   	fcall	___flge
  8556  2358  1C03               	btfss	3,0
  8557  2359  2B69               	goto	l10983
  8558                           
  8559                           ;system.c: 179:   if (! data.status.BAT_LOW) {
  8560  235A  3073               	movlw	115
  8561  235B  0086               	movwf	6
  8562  235C  3027               	movlw	39
  8563  235D  0087               	movwf	7
  8564  235E  1801               	btfsc	1,0
  8565  235F  0008               	return
  8566                           
  8567                           ;system.c: 180:    data.status.BAT_LOW = 1;
  8568  2360  3073               	movlw	115
  8569  2361  0086               	movwf	6
  8570  2362  3027               	movlw	39
  8571  2363  0087               	movwf	7
  8572  2364  1401               	bsf	1,0
  8573                           
  8574                           ;system.c: 181:    error(WARN_VOLT_LOW);
  8575  2365  3006               	movlw	6
  8576  2366  31B0  20C1         	fcall	_error
  8577                           
  8578                           ;system.c: 183:  } else {
  8579                           
  8580                           ;system.c: 182:   }
  8581  2368  0008               	return
  8582  2369                     l10983:	
  8583                           
  8584                           ;system.c: 184:   data.status.BAT_HIGH = 0;
  8585  2369  3073               	movlw	115
  8586  236A  0086               	movwf	6
  8587  236B  3027               	movlw	39
  8588  236C  0087               	movwf	7
  8589  236D  1081               	bcf	1,1
  8590                           
  8591                           ;system.c: 185:   data.status.BAT_LOW = 0;
  8592  236E  3073               	movlw	115
  8593  236F  0086               	movwf	6
  8594  2370  3027               	movlw	39
  8595  2371  0087               	movwf	7
  8596  2372  1001               	bcf	1,0
  8597                           
  8598                           ;system.c: 186:  }
  8599  2373  0008               	return
  8600  2374                     __end_of_systemCheck:	
  8601                           
  8602                           	psect	text3
  8603  2823                     __ptext3:	
  8604 ;; *************** function _readNVM *****************
  8605 ;; Defined at:
  8606 ;;		line 464 in file "system.c"
  8607 ;; Parameters:    Size  Location     Type
  8608 ;;		None
  8609 ;; Auto vars:     Size  Location     Type
  8610 ;;  buf            64    0[BANK1 ] unsigned short [32]
  8611 ;;  nvm            32    0[BANK2 ] struct .
  8612 ;;  n               1   16[BANK0 ] unsigned char 
  8613 ;; Return value:  Size  Location     Type
  8614 ;;                  1    wreg      void 
  8615 ;; Registers used:
  8616 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8617 ;; Tracked objects:
  8618 ;;		On entry : 0/0
  8619 ;;		On exit  : 0/0
  8620 ;;		Unchanged: 0/0
  8621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8623 ;;      Locals:         0       1      64      32       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8624 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8625 ;;      Totals:         0       2      64      32       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8626 ;;Total ram usage:       98 bytes
  8627 ;; Hardware stack levels used:    1
  8628 ;; Hardware stack levels required when called:    4
  8629 ;; This function calls:
  8630 ;;		_FLASH_ReadWord
  8631 ;; This function is called by:
  8632 ;;		_main
  8633 ;; This function uses a non-reentrant model
  8634 ;;
  8635                           
  8636                           
  8637                           ;psect for function _readNVM
  8638  2823                     _readNVM:	
  8639                           
  8640                           ;system.c: 466:  uint8_t n;;system.c: 467:  t_nvmData nvm;;system.c: 468:  uint16_t buf[
      +                          32];;system.c: 470:  for(n = 0; n < 32; n++) {
  8641                           
  8642                           ;incstack = 0
  8643                           ; Regs used in _readNVM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8644  2823  0140               	movlb	0	; select bank0
  8645  2824  01B0               	clrf	readNVM@n
  8646  2825  3020               	movlw	32
  8647  2826  0230               	subwf	readNVM@n,w
  8648  2827  1803               	btfsc	3,0
  8649  2828  2851               	goto	l6061
  8650  2829                     l6053:	
  8651                           
  8652                           ;system.c: 471:   buf[n] = FLASH_ReadWord(0x3F80 + n);
  8653  2829  0830               	movf	readNVM@n,w
  8654  282A  3E80               	addlw	128
  8655  282B  00AC               	movwf	FLASH_ReadWord@flashAddr
  8656  282C  303F               	movlw	63
  8657  282D  1803               	skipnc
  8658  282E  3040               	movlw	64
  8659  282F  00AD               	movwf	FLASH_ReadWord@flashAddr+1
  8660  2830  31A8  2003  31A8   	fcall	_FLASH_ReadWord
  8661  2833  0140               	movlb	0	; select bank0
  8662  2834  3530               	lslf	readNVM@n,w
  8663  2835  3EA0               	addlw	(low (readNVM@buf| 0))& (0+255)
  8664  2836  0086               	movwf	6
  8665  2837  0187               	clrf	7
  8666  2838  082C               	movf	?_FLASH_ReadWord,w
  8667  2839  3FC0               	movwi [0]fsr1
  8668  283A  082D               	movf	?_FLASH_ReadWord+1,w
  8669  283B  3FC1               	movwi [1]fsr1
  8670                           
  8671                           ;system.c: 472:   nvm.raw[n] = (uint8_t)(buf[n] & 0x00ff);
  8672  283C  3530               	lslf	readNVM@n,w
  8673  283D  3EA0               	addlw	(low (readNVM@buf| 0))& (0+255)
  8674  283E  0086               	movwf	6
  8675  283F  0187               	clrf	7
  8676  2840  0801               	movf	1,w
  8677  2841  00AF               	movwf	??_readNVM
  8678  2842  0830               	movf	readNVM@n,w
  8679  2843  3E20               	addlw	(low (readNVM@nvm| (0+256)))& (0+255)
  8680  2844  0086               	movwf	6
  8681  2845  3001               	movlw	1	; select bank2/3
  8682  2846  0087               	movwf	7
  8683  2847  082F               	movf	??_readNVM,w
  8684  2848  0081               	movwf	1
  8685                           
  8686                           ;system.c: 473:  }
  8687  2849  3001               	movlw	1
  8688  284A  00AF               	movwf	??_readNVM
  8689  284B  082F               	movf	??_readNVM,w
  8690  284C  07B0               	addwf	readNVM@n,f
  8691  284D  3020               	movlw	32
  8692  284E  0230               	subwf	readNVM@n,w
  8693  284F  1C03               	skipc
  8694  2850  2829               	goto	l6053
  8695  2851                     l6061:	
  8696                           
  8697                           ;system.c: 475:  data.heater[0].lensDia = nvm.lensDia[0];
  8698  2851  3089               	movlw	137
  8699  2852  0086               	movwf	6
  8700  2853  3027               	movlw	39
  8701  2854  0087               	movwf	7
  8702  2855  0142               	movlb	2	; select bank2
  8703  2856  0820               	movf	readNVM@nvm^(0+256),w
  8704  2857  3FC0               	movwi [0]fsr1
  8705  2858  0821               	movf	(readNVM@nvm+1)^(0+256),w
  8706  2859  3FC1               	movwi [1]fsr1
  8707  285A  0822               	movf	(readNVM@nvm+2)^(0+256),w
  8708  285B  3FC2               	movwi [2]fsr1
  8709  285C  0823               	movf	(readNVM@nvm+3)^(0+256),w
  8710  285D  3FC3               	movwi [3]fsr1
  8711                           
  8712                           ;system.c: 476:  data.heater[1].lensDia = nvm.lensDia[1];
  8713  285E  30A8               	movlw	168
  8714  285F  0086               	movwf	6
  8715  2860  3027               	movlw	39
  8716  2861  0087               	movwf	7
  8717  2862  0824               	movf	(readNVM@nvm^(0+256)+4),w
  8718  2863  3FC0               	movwi [0]fsr1
  8719  2864  0825               	movf	((readNVM@nvm+1)^(0+256)+4),w
  8720  2865  3FC1               	movwi [1]fsr1
  8721  2866  0826               	movf	((readNVM@nvm+2)^(0+256)+4),w
  8722  2867  3FC2               	movwi [2]fsr1
  8723  2868  0827               	movf	((readNVM@nvm+3)^(0+256)+4),w
  8724  2869  3FC3               	movwi [3]fsr1
  8725                           
  8726                           ;system.c: 477:  data.heater[2].lensDia = nvm.lensDia[2];
  8727  286A  30C7               	movlw	199
  8728  286B  0086               	movwf	6
  8729  286C  3027               	movlw	39
  8730  286D  0087               	movwf	7
  8731  286E  0828               	movf	(readNVM@nvm^(0+256)+8),w
  8732  286F  3FC0               	movwi [0]fsr1
  8733  2870  0829               	movf	((readNVM@nvm+1)^(0+256)+8),w
  8734  2871  3FC1               	movwi [1]fsr1
  8735  2872  082A               	movf	((readNVM@nvm+2)^(0+256)+8),w
  8736  2873  3FC2               	movwi [2]fsr1
  8737  2874  082B               	movf	((readNVM@nvm+3)^(0+256)+8),w
  8738  2875  3FC3               	movwi [3]fsr1
  8739                           
  8740                           ;system.c: 478:  data.heater[3].lensDia = nvm.lensDia[3];
  8741  2876  30E6               	movlw	230
  8742  2877  0086               	movwf	6
  8743  2878  3027               	movlw	39
  8744  2879  0087               	movwf	7
  8745  287A  082C               	movf	(readNVM@nvm^(0+256)+12),w
  8746  287B  3FC0               	movwi [0]fsr1
  8747  287C  082D               	movf	((readNVM@nvm+1)^(0+256)+12),w
  8748  287D  3FC1               	movwi [1]fsr1
  8749  287E  082E               	movf	((readNVM@nvm+2)^(0+256)+12),w
  8750  287F  3FC2               	movwi [2]fsr1
  8751  2880  082F               	movf	((readNVM@nvm+3)^(0+256)+12),w
  8752  2881  3FC3               	movwi [3]fsr1
  8753                           
  8754                           ;system.c: 479:  data.dpOffset = nvm.dpOffset;
  8755  2882  304A               	movlw	74
  8756  2883  0086               	movwf	6
  8757  2884  3027               	movlw	39
  8758  2885  0087               	movwf	7
  8759  2886  315D               	addfsr 1,29
  8760  2887  0830               	movf	(readNVM@nvm^(0+256)+16),w
  8761  2888  3FC0               	movwi [0]fsr1
  8762  2889  0831               	movf	((readNVM@nvm+1)^(0+256)+16),w
  8763  288A  3FC1               	movwi [1]fsr1
  8764  288B  0832               	movf	((readNVM@nvm+2)^(0+256)+16),w
  8765  288C  3FC2               	movwi [2]fsr1
  8766  288D  0833               	movf	((readNVM@nvm+3)^(0+256)+16),w
  8767  288E  3FC3               	movwi [3]fsr1
  8768                           
  8769                           ;system.c: 480:  data.skyTemp = nvm.skyTemp;
  8770  288F  306B               	movlw	107
  8771  2890  0086               	movwf	6
  8772  2891  3027               	movlw	39
  8773  2892  0087               	movwf	7
  8774  2893  0834               	movf	(readNVM@nvm^(0+256)+20),w
  8775  2894  3FC0               	movwi [0]fsr1
  8776  2895  0835               	movf	((readNVM@nvm+1)^(0+256)+20),w
  8777  2896  3FC1               	movwi [1]fsr1
  8778  2897  0836               	movf	((readNVM@nvm+2)^(0+256)+20),w
  8779  2898  3FC2               	movwi [2]fsr1
  8780  2899  0837               	movf	((readNVM@nvm+3)^(0+256)+20),w
  8781  289A  3FC3               	movwi [3]fsr1
  8782                           
  8783                           ;system.c: 481:  data.fudgeFactor = nvm.fudgeFactor;
  8784  289B  306F               	movlw	111
  8785  289C  0086               	movwf	6
  8786  289D  3027               	movlw	39
  8787  289E  0087               	movwf	7
  8788  289F  0838               	movf	(readNVM@nvm^(0+256)+24),w
  8789  28A0  3FC0               	movwi [0]fsr1
  8790  28A1  0839               	movf	((readNVM@nvm+1)^(0+256)+24),w
  8791  28A2  3FC1               	movwi [1]fsr1
  8792  28A3  083A               	movf	((readNVM@nvm+2)^(0+256)+24),w
  8793  28A4  3FC2               	movwi [2]fsr1
  8794  28A5  083B               	movf	((readNVM@nvm+3)^(0+256)+24),w
  8795  28A6  3FC3               	movwi [3]fsr1
  8796  28A7  0008               	return
  8797  28A8                     __end_of_readNVM:	
  8798                           
  8799                           	psect	text4
  8800  2803                     __ptext4:	
  8801 ;; *************** function _FLASH_ReadWord *****************
  8802 ;; Defined at:
  8803 ;;		line 8 in file "memory.c"
  8804 ;; Parameters:    Size  Location     Type
  8805 ;;  flashAddr       2   12[BANK0 ] unsigned short 
  8806 ;; Auto vars:     Size  Location     Type
  8807 ;;  GIEBitValue     1   14[BANK0 ] unsigned char 
  8808 ;; Return value:  Size  Location     Type
  8809 ;;                  2   12[BANK0 ] unsigned short 
  8810 ;; Registers used:
  8811 ;;		wreg, status,2, status,0
  8812 ;; Tracked objects:
  8813 ;;		On entry : 0/0
  8814 ;;		On exit  : 0/0
  8815 ;;		Unchanged: 0/0
  8816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8817 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8818 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8820 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8821 ;;Total ram usage:        3 bytes
  8822 ;; Hardware stack levels used:    1
  8823 ;; Hardware stack levels required when called:    3
  8824 ;; This function calls:
  8825 ;;		Nothing
  8826 ;; This function is called by:
  8827 ;;		_readNVM
  8828 ;;		_FLASH_WriteWord
  8829 ;; This function uses a non-reentrant model
  8830 ;;
  8831                           
  8832                           
  8833                           ;psect for function _FLASH_ReadWord
  8834  2803                     _FLASH_ReadWord:	
  8835                           
  8836                           ;memory.c: 8: uint16_t FLASH_ReadWord(uint16_t flashAddr);memory.c: 9: {;memory.c: 10:  
      +                          uint8_t GIEBitValue = INTCONbits.GIE;
  8837                           
  8838                           ;incstack = 0
  8839                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  8840  2803  3000               	movlw	0
  8841  2804  1B8B               	btfsc	11,7	;volatile
  8842  2805  3001               	movlw	1
  8843  2806  0140               	movlb	0	; select bank0
  8844  2807  00AE               	movwf	FLASH_ReadWord@GIEBitValue
  8845                           
  8846                           ;memory.c: 12:  INTCONbits.GIE = 0;
  8847  2808  138B               	bcf	11,7	;volatile
  8848                           
  8849                           ;memory.c: 13:  NVMADRL = (flashAddr & 0x00FF);
  8850  2809  082C               	movf	FLASH_ReadWord@flashAddr,w
  8851  280A  0150               	movlb	16	; select bank16
  8852  280B  009A               	movwf	26	;volatile
  8853                           
  8854                           ;memory.c: 14:  NVMADRH = ((flashAddr & 0xFF00) >> 8);
  8855  280C  0140               	movlb	0	; select bank0
  8856  280D  082D               	movf	FLASH_ReadWord@flashAddr+1,w
  8857  280E  0150               	movlb	16	; select bank16
  8858  280F  009B               	movwf	27	;volatile
  8859                           
  8860                           ;memory.c: 16:  NVMCON1bits.NVMREGS = 0;
  8861  2810  131E               	bcf	30,6	;volsfr
  8862                           
  8863                           ;memory.c: 17:  NVMCON1bits.RD = 1;
  8864  2811  141E               	bsf	30,0	;volsfr
  8865                           
  8866                           ;memory.c: 18:  __nop();
  8867  2812  0000               	nop
  8868                           
  8869                           ;memory.c: 19:  __nop();
  8870  2813  0000               	nop
  8871                           
  8872                           ;memory.c: 20:  INTCONbits.GIE = GIEBitValue;
  8873  2814  0140               	movlb	0	; select bank0
  8874  2815  0C2E               	rrf	FLASH_ReadWord@GIEBitValue,w
  8875  2816  1C03               	skipc
  8876  2817  138B               	bcf	11,7	;volatile
  8877  2818  1803               	skipnc
  8878  2819  178B               	bsf	11,7	;volatile
  8879                           
  8880                           ;memory.c: 22:  return((uint16_t) ((NVMDATH << 8) | NVMDATL));
  8881  281A  0150               	movlb	16	; select bank16
  8882  281B  081D               	movf	29,w	;volatile
  8883  281C  0140               	movlb	0	; select bank0
  8884  281D  00AD               	movwf	?_FLASH_ReadWord+1
  8885  281E  0150               	movlb	16	; select bank16
  8886  281F  081C               	movf	28,w	;volatile
  8887  2820  0140               	movlb	0	; select bank0
  8888  2821  00AC               	movwf	?_FLASH_ReadWord
  8889  2822  0008               	return
  8890  2823                     __end_of_FLASH_ReadWord:	
  8891                           
  8892                           	psect	text5
  8893  3695                     __ptext5:	
  8894 ;; *************** function _menu *****************
  8895 ;; Defined at:
  8896 ;;		line 97 in file "menuhelper.c"
  8897 ;; Parameters:    Size  Location     Type
  8898 ;;		None
  8899 ;; Auto vars:     Size  Location     Type
  8900 ;;  nextState       1   41[BANK2 ] char 
  8901 ;;  page            1   40[BANK2 ] char 
  8902 ;; Return value:  Size  Location     Type
  8903 ;;                  1    wreg      void 
  8904 ;; Registers used:
  8905 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8906 ;; Tracked objects:
  8907 ;;		On entry : 0/0
  8908 ;;		On exit  : 0/0
  8909 ;;		Unchanged: 0/0
  8910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8912 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8913 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8914 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8915 ;;Total ram usage:        6 bytes
  8916 ;; Hardware stack levels used:    1
  8917 ;; Hardware stack levels required when called:    8
  8918 ;; This function calls:
  8919 ;;		_channelSetup
  8920 ;;		_channelView
  8921 ;;		_error
  8922 ;;		_getNextState
  8923 ;;		_getPB
  8924 ;;		_setDPOffset
  8925 ;;		_setFudgeFactor
  8926 ;;		_setLensDia
  8927 ;;		_setOutputPower
  8928 ;;		_setSkyTemp
  8929 ;;		_setup
  8930 ;;		_statusView
  8931 ;;		_timeSince
  8932 ;; This function is called by:
  8933 ;;		_main
  8934 ;; This function uses a non-reentrant model
  8935 ;;
  8936                           
  8937                           
  8938                           ;psect for function _menu
  8939  3695                     _menu:	
  8940                           
  8941                           ;menuhelper.c: 99:  static uint8_t state = ST_STATUS_VIEW;;menuhelper.c: 100:  int8_t pa
      +                          ge, nextState;;menuhelper.c: 113:  page = (*stateFuncTbl[state])();
  8942                           
  8943                           ;incstack = 0
  8944                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8945  3695  0142               	movlb	2	; select bank2
  8946  3696  086A               	movf	menu@state^(0+256),w
  8947  3697  00C4               	movwf	??_menu^(0+256)
  8948  3698  01C5               	clrf	(??_menu^(0+256)+1)
  8949  3699  35C4               	lslf	??_menu^(0+256),f
  8950  369A  0DC5               	rlf	(??_menu^(0+256)+1),f
  8951  369B  306C               	movlw	low (_stateFuncTbl| (0+32768))
  8952  369C  0744               	addwf	??_menu^(0+256),w
  8953  369D  0084               	movwf	4
  8954  369E  30B8               	movlw	high (_stateFuncTbl| (0+32768))
  8955  369F  3D45               	addwfc	(??_menu+1)^(0+256),w
  8956  36A0  0085               	movwf	5
  8957  36A1  3F01               	moviw [1]fsr0
  8958  36A2  008A               	movwf	10
  8959  36A3  3F00               	moviw [0]fsr0
  8960  36A4  000A               	callw
  8961  36A5  31B6               	pagesel	$
  8962  36A6  0142               	movlb	2	; select bank2
  8963  36A7  00C6               	movwf	(??_menu+2)^(0+256)
  8964  36A8  0846               	movf	(??_menu+2)^(0+256),w
  8965  36A9  00C8               	movwf	menu@page^(0+256)
  8966                           
  8967                           ;menuhelper.c: 115:  g_screenRefresh = 0;
  8968  36AA  0140               	movlb	0	; select bank0
  8969  36AB  01E3               	clrf	_g_screenRefresh
  8970                           
  8971                           ;menuhelper.c: 119:  nextState = getNextState(state, page, getPB(),
  8972  36AC  0142               	movlb	2	; select bank2
