

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 19:01:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  9148 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9149 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9150 ;;Total ram usage:        3 bytes
  9151 ;; Hardware stack levels used:    1
  9152 ;; Hardware stack levels required when called:    8
  9153 ;; This function calls:
  9154 ;;		_OLED_print_xy
  9155 ;;		_ftoa
  9156 ;;		_returnToPage
  9157 ;;		_spinInput
  9158 ;; This function is called by:
  9159 ;;		_menu
  9160 ;; This function uses a non-reentrant model
  9161 ;;
  9162                           
  9163                           
  9164                           ;psect for function _setDPOffset
  9165  2C1A                     _setDPOffset:	
  9166                           
  9167                           ;menu.c: 283: uint8_t setDPOffset(t_globalData *data);menu.c: 284: {;menu.c: 285:  retur
      +                          nToPage(0);
  9168                           
  9169                           ;incstack = 0
  9170                           ; Regs used in _setDPOffset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9171  2C1A  3000               	movlw	0
  9172  2C1B  3190  2001  31AC   	fcall	_returnToPage
  9173                           
  9174                           ;menu.c: 286:  if (g_screenRefresh)
  9175  2C1E  0141               	movlb	1	; select bank1
  9176  2C1F  086D               	movf	_g_screenRefresh^(0+128),w
  9177  2C20  1903               	btfsc	3,2
  9178  2C21  2C2C               	goto	l7655
  9179                           
  9180                           ;menu.c: 287:   OLED_print_xy(0, 0, "DP offset   ");
  9181  2C22  0140               	movlb	0	; select bank0
  9182  2C23  01B1               	clrf	OLED_print_xy@row
  9183  2C24  30C7               	movlw	low (STR_53| (0+32768))
  9184  2C25  00B2               	movwf	OLED_print_xy@s
  9185  2C26  30B9               	movlw	high (STR_53| (0+32768))
  9186  2C27  00B3               	movwf	OLED_print_xy@s+1
  9187  2C28  3000               	movlw	0
  9188  2C29  31B7  2727  31AC   	fcall	_OLED_print_xy
  9189  2C2C                     l7655:	
  9190                           
  9191                           ;menu.c: 288:  spinInput(&data->dpOffset, 0, 10, 0.5);
  9192  2C2C  0141               	movlb	1	; select bank1
  9193  2C2D  0847               	movf	setDPOffset@data^(0+128),w
  9194  2C2E  3E1D               	addlw	29
  9195  2C2F  00B9               	movwf	spinInput@input^(0+128)
  9196  2C30  3000               	movlw	0
  9197  2C31  3D48               	addwfc	(setDPOffset@data+1)^(0+128),w
  9198  2C32  00BA               	movwf	(spinInput@input+1)^(0+128)
  9199  2C33  3000               	movlw	0
  9200  2C34  00BE               	movwf	(spinInput@min+3)^(0+128)
  9201  2C35  3000               	movlw	0
  9202  2C36  00BD               	movwf	(spinInput@min+2)^(0+128)
  9203  2C37  3000               	movlw	0
  9204  2C38  00BC               	movwf	(spinInput@min+1)^(0+128)
  9205  2C39  3000               	movlw	0
  9206  2C3A  00BB               	movwf	spinInput@min^(0+128)
  9207  2C3B  3041               	movlw	65
  9208  2C3C  00C2               	movwf	(spinInput@max+3)^(0+128)
  9209  2C3D  3020               	movlw	32
  9210  2C3E  00C1               	movwf	(spinInput@max+2)^(0+128)
  9211  2C3F  3000               	movlw	0
  9212  2C40  00C0               	movwf	(spinInput@max+1)^(0+128)
  9213  2C41  3000               	movlw	0
  9214  2C42  00BF               	movwf	spinInput@max^(0+128)
  9215  2C43  303F               	movlw	63
  9216  2C44  00C6               	movwf	(spinInput@step+3)^(0+128)
  9217  2C45  3000               	movlw	0
  9218  2C46  00C5               	movwf	(spinInput@step+2)^(0+128)
  9219  2C47  3000               	movlw	0
  9220  2C48  00C4               	movwf	(spinInput@step+1)^(0+128)
  9221  2C49  3000               	movlw	0
  9222  2C4A  00C3               	movwf	spinInput@step^(0+128)
  9223  2C4B  31A0  201F  31AC   	fcall	_spinInput
  9224                           
  9225                           ;menu.c: 289:  ftoa(str, data->dpOffset, 4, 1);
  9226  2C4E  0141               	movlb	1	; select bank1
  9227  2C4F  0847               	movf	setDPOffset@data^(0+128),w
  9228  2C50  0086               	movwf	6
  9229  2C51  0848               	movf	(setDPOffset@data+1)^(0+128),w
  9230  2C52  0087               	movwf	7
  9231  2C53  315D               	addfsr 1,29
  9232  2C54  3F40               	moviw [0]fsr1
  9233  2C55  00B9               	movwf	ftoa@fValue^(0+128)
  9234  2C56  3F41               	moviw [1]fsr1
  9235  2C57  00BA               	movwf	(ftoa@fValue+1)^(0+128)
  9236  2C58  3F42               	moviw [2]fsr1
  9237  2C59  00BB               	movwf	(ftoa@fValue+2)^(0+128)
  9238  2C5A  3F43               	moviw [3]fsr1
  9239  2C5B  00BC               	movwf	(ftoa@fValue+3)^(0+128)
  9240  2C5C  3004               	movlw	4
  9241  2C5D  00C9               	movwf	??_setDPOffset^(0+128)
  9242  2C5E  0849               	movf	??_setDPOffset^(0+128),w
  9243  2C5F  00BD               	movwf	ftoa@width^(0+128)
  9244  2C60  01BE               	clrf	ftoa@prec^(0+128)
  9245  2C61  0ABE               	incf	ftoa@prec^(0+128),f
  9246  2C62  304E               	movlw	(low (_str| (0+512)))& (0+255)
  9247  2C63  31A5  2515  31AC   	fcall	_ftoa
  9248                           
  9249                           ;menu.c: 290:  OLED_print_xy(0, 1, "temp.\004");
  9250  2C66  0140               	movlb	0	; select bank0
  9251  2C67  01B1               	clrf	OLED_print_xy@row
  9252  2C68  0AB1               	incf	OLED_print_xy@row,f
  9253  2C69  30B3               	movlw	low (STR_54| (0+32768))
  9254  2C6A  00B2               	movwf	OLED_print_xy@s
  9255  2C6B  30BA               	movlw	high (STR_54| (0+32768))
  9256  2C6C  00B3               	movwf	OLED_print_xy@s+1
  9257  2C6D  3000               	movlw	0
  9258  2C6E  31B7  2727  31AC   	fcall	_OLED_print_xy
  9259                           
  9260                           ;menu.c: 291:  OLED_print_xy(6, 1, str);
  9261  2C71  0140               	movlb	0	; select bank0
  9262  2C72  01B1               	clrf	OLED_print_xy@row
  9263  2C73  0AB1               	incf	OLED_print_xy@row,f
  9264  2C74  304E               	movlw	low _str
  9265  2C75  00B2               	movwf	OLED_print_xy@s
  9266  2C76  3002               	movlw	high _str
  9267  2C77  00B3               	movwf	OLED_print_xy@s+1
  9268  2C78  3006               	movlw	6
  9269  2C79  31B7  2727  31AC   	fcall	_OLED_print_xy
  9270                           
  9271                           ;menu.c: 292:  OLED_print_xy(10, 1, "\001\003");
  9272  2C7C  0140               	movlb	0	; select bank0
  9273  2C7D  01B1               	clrf	OLED_print_xy@row
  9274  2C7E  0AB1               	incf	OLED_print_xy@row,f
  9275  2C7F  30DE               	movlw	low (STR_55| (0+32768))
  9276  2C80  00B2               	movwf	OLED_print_xy@s
  9277  2C81  30BA               	movlw	high (STR_55| (0+32768))
  9278  2C82  00B3               	movwf	OLED_print_xy@s+1
  9279  2C83  300A               	movlw	10
  9280  2C84  31B7  2727         	fcall	_OLED_print_xy
  9281                           
  9282                           ;menu.c: 293:  return 0;
  9283  2C86  3000               	movlw	0
  9284  2C87  0008               	return
  9285  2C88                     __end_of_setDPOffset:	
  9286                           
  9287                           	psect	text13
  9288  216B                     __ptext13:	
  9289 ;; *************** function _setup *****************
  9290 ;; Defined at:
  9291 ;;		line 259 in file "menu.c"
  9292 ;; Parameters:    Size  Location     Type
  9293 ;;  data            2   39[BANK1 ] PTR struct .
  9294 ;;		 -> data(170), 
  9295 ;; Auto vars:     Size  Location     Type
  9296 ;;		None
  9297 ;; Return value:  Size  Location     Type
  9298 ;;                  1    wreg      unsigned char 
  9299 ;; Registers used:
  9300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9301 ;; Tracked objects:
  9302 ;;		On entry : 0/0
  9303 ;;		On exit  : 0/0
  9304 ;;		Unchanged: 0/0
  9305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9306 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9308 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9309 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9310 ;;Total ram usage:        4 bytes
  9311 ;; Hardware stack levels used:    1
  9312 ;; Hardware stack levels required when called:    9
  9313 ;; This function calls:
  9314 ;;		_OLED_print_xy
  9315 ;;		_ftoa
  9316 ;;		_paging
  9317 ;;		_returnToPage
  9318 ;; This function is called by:
  9319 ;;		_menu
  9320 ;; This function uses a non-reentrant model
  9321 ;;
  9322                           
  9323                           
  9324                           ;psect for function _setup
  9325  216B                     _setup:	
  9326                           
  9327                           ;menu.c: 259: uint8_t setup(t_globalData *data);menu.c: 260: {;menu.c: 261:  static uint
      +                          8_t page = 0;;menu.c: 263:  returnToPage(page);
  9328                           
  9329                           ;incstack = 0
  9330                           ; Regs used in _setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9331  216B  0142               	movlb	2	; select bank2
  9332  216C  086C               	movf	setup@page^(0+256),w
  9333  216D  3190  2001  31A1   	fcall	_returnToPage
  9334                           
  9335                           ;menu.c: 264:  if (g_screenRefresh) {
  9336  2170  0141               	movlb	1	; select bank1
  9337  2171  086D               	movf	_g_screenRefresh^(0+128),w
  9338  2172  1903               	btfsc	3,2
  9339  2173  2A14               	goto	l7643
  9340                           
  9341                           ;menu.c: 265:   OLED_print_xy(0, 0, "DP offset   Sky temp.   Fudge factor");
  9342  2174  0140               	movlb	0	; select bank0
  9343  2175  01B1               	clrf	OLED_print_xy@row
  9344  2176  3000               	movlw	low (STR_48| (0+32768))
  9345  2177  00B2               	movwf	OLED_print_xy@s
  9346  2178  30B8               	movlw	high (STR_48| (0+32768))
  9347  2179  00B3               	movwf	OLED_print_xy@s+1
  9348  217A  3000               	movlw	0
  9349  217B  31B7  2727  31A1   	fcall	_OLED_print_xy
  9350                           
  9351                           ;menu.c: 266:   OLED_print_xy(0, 1, "temp. ");
  9352  217E  0140               	movlb	0	; select bank0
  9353  217F  01B1               	clrf	OLED_print_xy@row
  9354  2180  0AB1               	incf	OLED_print_xy@row,f
  9355  2181  30C1               	movlw	low (STR_49| (0+32768))
  9356  2182  00B2               	movwf	OLED_print_xy@s
  9357  2183  30BA               	movlw	high (STR_49| (0+32768))
  9358  2184  00B3               	movwf	OLED_print_xy@s+1
  9359  2185  3000               	movlw	0
  9360  2186  31B7  2727  31A1   	fcall	_OLED_print_xy
  9361                           
  9362                           ;menu.c: 267:   ftoa(str, data->dpOffset, 4, 1);
  9363  2189  0141               	movlb	1	; select bank1
  9364  218A  0847               	movf	setup@data^(0+128),w
  9365  218B  0086               	movwf	6
  9366  218C  0848               	movf	(setup@data+1)^(0+128),w
  9367  218D  0087               	movwf	7
  9368  218E  315D               	addfsr 1,29
  9369  218F  3F40               	moviw [0]fsr1
  9370  2190  00B9               	movwf	ftoa@fValue^(0+128)
  9371  2191  3F41               	moviw [1]fsr1
  9372  2192  00BA               	movwf	(ftoa@fValue+1)^(0+128)
  9373  2193  3F42               	moviw [2]fsr1
  9374  2194  00BB               	movwf	(ftoa@fValue+2)^(0+128)
  9375  2195  3F43               	moviw [3]fsr1
  9376  2196  00BC               	movwf	(ftoa@fValue+3)^(0+128)
  9377  2197  3004               	movlw	4
  9378  2198  00C9               	movwf	??_setup^(0+128)
  9379  2199  0849               	movf	??_setup^(0+128),w
  9380  219A  00BD               	movwf	ftoa@width^(0+128)
  9381  219B  01BE               	clrf	ftoa@prec^(0+128)
  9382  219C  0ABE               	incf	ftoa@prec^(0+128),f
  9383  219D  304E               	movlw	(low (_str| (0+512)))& (0+255)
  9384  219E  31A5  2515  31A1   	fcall	_ftoa
  9385                           
  9386                           ;menu.c: 268:   OLED_print_xy(6, 1, str);
  9387  21A1  0140               	movlb	0	; select bank0
  9388  21A2  01B1               	clrf	OLED_print_xy@row
  9389  21A3  0AB1               	incf	OLED_print_xy@row,f
  9390  21A4  304E               	movlw	low _str
  9391  21A5  00B2               	movwf	OLED_print_xy@s
  9392  21A6  3002               	movlw	high _str
  9393  21A7  00B3               	movwf	OLED_print_xy@s+1
  9394  21A8  3006               	movlw	6
  9395  21A9  31B7  2727  31A1   	fcall	_OLED_print_xy
  9396                           
  9397                           ;menu.c: 269:   OLED_print_xy(10, 1, "\001 ");
  9398  21AC  0140               	movlb	0	; select bank0
  9399  21AD  01B1               	clrf	OLED_print_xy@row
  9400  21AE  0AB1               	incf	OLED_print_xy@row,f
  9401  21AF  30E1               	movlw	low (STR_50| (0+32768))
  9402  21B0  00B2               	movwf	OLED_print_xy@s
  9403  21B1  30BA               	movlw	high (STR_50| (0+32768))
  9404  21B2  00B3               	movwf	OLED_print_xy@s+1
  9405  21B3  300A               	movlw	10
  9406  21B4  31B7  2727  31A1   	fcall	_OLED_print_xy
  9407                           
  9408                           ;menu.c: 270:   ftoa(str, data->skyTemp, 3, 0);
  9409  21B7  0141               	movlb	1	; select bank1
  9410  21B8  0847               	movf	setup@data^(0+128),w
  9411  21B9  3E21               	addlw	33
  9412  21BA  0086               	movwf	6
  9413  21BB  3000               	movlw	0
  9414  21BC  3D48               	addwfc	(setup@data+1)^(0+128),w
  9415  21BD  0087               	movwf	7
  9416  21BE  3F40               	moviw [0]fsr1
  9417  21BF  00B9               	movwf	ftoa@fValue^(0+128)
  9418  21C0  3F41               	moviw [1]fsr1
  9419  21C1  00BA               	movwf	(ftoa@fValue+1)^(0+128)
  9420  21C2  3F42               	moviw [2]fsr1
  9421  21C3  00BB               	movwf	(ftoa@fValue+2)^(0+128)
  9422  21C4  3F43               	moviw [3]fsr1
  9423  21C5  00BC               	movwf	(ftoa@fValue+3)^(0+128)
  9424  21C6  3003               	movlw	3
  9425  21C7  00C9               	movwf	??_setup^(0+128)
  9426  21C8  0849               	movf	??_setup^(0+128),w
  9427  21C9  00BD               	movwf	ftoa@width^(0+128)
  9428  21CA  01BE               	clrf	ftoa@prec^(0+128)
  9429  21CB  304E               	movlw	(low (_str| (0+512)))& (0+255)
  9430  21CC  31A5  2515  31A1   	fcall	_ftoa
  9431                           
  9432                           ;menu.c: 271:   OLED_print_xy(12 + 0, 1, str);
  9433  21CF  0140               	movlb	0	; select bank0
  9434  21D0  01B1               	clrf	OLED_print_xy@row
  9435  21D1  0AB1               	incf	OLED_print_xy@row,f
  9436  21D2  304E               	movlw	low _str
  9437  21D3  00B2               	movwf	OLED_print_xy@s
  9438  21D4  3002               	movlw	high _str
  9439  21D5  00B3               	movwf	OLED_print_xy@s+1
  9440  21D6  300C               	movlw	12
  9441  21D7  31B7  2727  31A1   	fcall	_OLED_print_xy
  9442                           
  9443                           ;menu.c: 272:   OLED_print_xy(12 + 3, 1, "\001        ");
  9444  21DA  0140               	movlb	0	; select bank0
  9445  21DB  01B1               	clrf	OLED_print_xy@row
  9446  21DC  0AB1               	incf	OLED_print_xy@row,f
  9447  21DD  3048               	movlw	low (STR_51| (0+32768))
  9448  21DE  00B2               	movwf	OLED_print_xy@s
  9449  21DF  30BA               	movlw	high (STR_51| (0+32768))
  9450  21E0  00B3               	movwf	OLED_print_xy@s+1
  9451  21E1  300F               	movlw	15
  9452  21E2  31B7  2727  31A1   	fcall	_OLED_print_xy
  9453                           
  9454                           ;menu.c: 273:   ftoa(str, data->fudgeFactor, 3, 1);
  9455  21E5  0141               	movlb	1	; select bank1
  9456  21E6  0847               	movf	setup@data^(0+128),w
  9457  21E7  3E25               	addlw	37
  9458  21E8  0086               	movwf	6
  9459  21E9  3000               	movlw	0
  9460  21EA  3D48               	addwfc	(setup@data+1)^(0+128),w
  9461  21EB  0087               	movwf	7
  9462  21EC  3F40               	moviw [0]fsr1
  9463  21ED  00B9               	movwf	ftoa@fValue^(0+128)
  9464  21EE  3F41               	moviw [1]fsr1
  9465  21EF  00BA               	movwf	(ftoa@fValue+1)^(0+128)
  9466  21F0  3F42               	moviw [2]fsr1
  9467  21F1  00BB               	movwf	(ftoa@fValue+2)^(0+128)
  9468  21F2  3F43               	moviw [3]fsr1
  9469  21F3  00BC               	movwf	(ftoa@fValue+3)^(0+128)
  9470  21F4  3003               	movlw	3
  9471  21F5  00C9               	movwf	??_setup^(0+128)
  9472  21F6  0849               	movf	??_setup^(0+128),w
  9473  21F7  00BD               	movwf	ftoa@width^(0+128)
  9474  21F8  01BE               	clrf	ftoa@prec^(0+128)
  9475  21F9  0ABE               	incf	ftoa@prec^(0+128),f
  9476  21FA  304E               	movlw	(low (_str| (0+512)))& (0+255)
  9477  21FB  31A5  2515  31A1   	fcall	_ftoa
  9478                           
  9479                           ;menu.c: 274:   OLED_print_xy(2 * 12 + 0, 1, str);
  9480  21FE  0140               	movlb	0	; select bank0
  9481  21FF  01B1               	clrf	OLED_print_xy@row
  9482  2200  0AB1               	incf	OLED_print_xy@row,f
  9483  2201  304E               	movlw	low _str
  9484  2202  00B2               	movwf	OLED_print_xy@s
  9485  2203  3002               	movlw	high _str
  9486  2204  00B3               	movwf	OLED_print_xy@s+1
  9487  2205  3018               	movlw	24
  9488  2206  31B7  2727  31A1   	fcall	_OLED_print_xy
  9489                           
  9490                           ;menu.c: 275:   OLED_print_xy(2 * 12 + 4, 1, "         ");
  9491  2209  0140               	movlb	0	; select bank0
  9492  220A  01B1               	clrf	OLED_print_xy@row
  9493  220B  0AB1               	incf	OLED_print_xy@row,f
  9494  220C  3055               	movlw	low ((STR_28+3)| (0+32768))
  9495  220D  00B2               	movwf	OLED_print_xy@s
  9496  220E  30B9               	movlw	high ((STR_28+3)| (0+32768))
  9497  220F  00B3               	movwf	OLED_print_xy@s+1
  9498  2210  301C               	movlw	28
  9499  2211  31B7  2727  31A1   	fcall	_OLED_print_xy
  9500  2214                     l7643:	
  9501                           
  9502                           ;menu.c: 277:  page = paging(page, 3);
  9503  2214  3003               	movlw	3
  9504  2215  0141               	movlb	1	; select bank1
  9505  2216  00C9               	movwf	??_setup^(0+128)
  9506  2217  0849               	movf	??_setup^(0+128),w
  9507  2218  0140               	movlb	0	; select bank0
  9508  2219  00AB               	movwf	paging@lastPage
  9509  221A  0142               	movlb	2	; select bank2
  9510  221B  086C               	movf	setup@page^(0+256),w
  9511  221C  31AB  23AF         	fcall	_paging
  9512  221E  0141               	movlb	1	; select bank1
  9513  221F  00CA               	movwf	(??_setup+1)^(0+128)
  9514  2220  084A               	movf	(??_setup+1)^(0+128),w
  9515  2221  0142               	movlb	2	; select bank2
  9516  2222  00EC               	movwf	setup@page^(0+256)
  9517                           
  9518                           ;menu.c: 278:  return page;
  9519  2223  086C               	movf	setup@page^(0+256),w
  9520  2224  0008               	return
  9521  2225                     __end_of_setup:	
  9522                           
  9523                           	psect	text14
  9524  2EDD                     __ptext14:	
  9525 ;; *************** function _setLensDia *****************
  9526 ;; Defined at:
  9527 ;;		line 243 in file "menu.c"
  9528 ;; Parameters:    Size  Location     Type
  9529 ;;  data            2   39[BANK1 ] PTR struct .
  9530 ;;		 -> data(170), 
  9531 ;; Auto vars:     Size  Location     Type
  9532 ;;		None
  9533 ;; Return value:  Size  Location     Type
  9534 ;;                  1    wreg      unsigned char 
  9535 ;; Registers used:
  9536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9537 ;; Tracked objects:
  9538 ;;		On entry : 0/0
  9539 ;;		On exit  : 0/0
  9540 ;;		Unchanged: 0/0
  9541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9542 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9544 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9545 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9546 ;;Total ram usage:        7 bytes
  9547 ;; Hardware stack levels used:    1
  9548 ;; Hardware stack levels required when called:    8
  9549 ;; This function calls:
  9550 ;;		_OLED_print_xy
  9551 ;;		_ftoa
  9552 ;;		_returnToPage
  9553 ;;		_spinInput
  9554 ;; This function is called by:
  9555 ;;		_menu
  9556 ;; This function uses a non-reentrant model
  9557 ;;
  9558                           
  9559                           
  9560                           ;psect for function _setLensDia
  9561  2EDD                     _setLensDia:	
  9562                           
  9563                           ;menu.c: 243: uint8_t setLensDia(t_globalData *data);menu.c: 244: {;menu.c: 245:  return
      +                          ToPage(0);
  9564                           
  9565                           ;incstack = 0
  9566                           ; Regs used in _setLensDia: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9567  2EDD  3000               	movlw	0
  9568  2EDE  3190  2001  31AE   	fcall	_returnToPage
  9569                           
  9570                           ;menu.c: 246:  if (g_screenRefresh)
  9571  2EE1  0141               	movlb	1	; select bank1
  9572  2EE2  086D               	movf	_g_screenRefresh^(0+128),w
  9573  2EE3  1903               	btfsc	3,2
  9574  2EE4  2EEF               	goto	l7615
  9575                           
  9576                           ;menu.c: 247:   OLED_print_xy(0, 0, "Lens diam.  ");
  9577  2EE5  0140               	movlb	0	; select bank0
  9578  2EE6  01B1               	clrf	OLED_print_xy@row
  9579  2EE7  30D4               	movlw	low (STR_34| (0+32768))
  9580  2EE8  00B2               	movwf	OLED_print_xy@s
  9581  2EE9  30B9               	movlw	high (STR_34| (0+32768))
  9582  2EEA  00B3               	movwf	OLED_print_xy@s+1
  9583  2EEB  3000               	movlw	0
  9584  2EEC  31B7  2727  31AE   	fcall	_OLED_print_xy
  9585  2EEF                     l7615:	
  9586                           
  9587                           ;menu.c: 248:  spinInput(&data->chData[selectedChannel].lensDia, 1, 16, 0.5);
  9588  2EEF  0140               	movlb	0	; select bank0
  9589  2EF0  086A               	movf	_selectedChannel,w
  9590  2EF1  0141               	movlb	1	; select bank1
  9591  2EF2  00C9               	movwf	??_setLensDia^(0+128)
  9592  2EF3  01CA               	clrf	(??_setLensDia^(0+128)+1)
  9593  2EF4  3005               	movlw	5
  9594  2EF5                     u10085:	
  9595  2EF5  35C9               	lslf	??_setLensDia^(0+128),f
  9596  2EF6  0DCA               	rlf	(??_setLensDia^(0+128)+1),f
  9597  2EF7  0B89               	decfsz	9,f
  9598  2EF8  2EF5               	goto	u10085
  9599  2EF9  0849               	movf	??_setLensDia^(0+128),w
  9600  2EFA  0747               	addwf	setLensDia@data^(0+128),w
  9601  2EFB  00CB               	movwf	(??_setLensDia+2)^(0+128)
  9602  2EFC  084A               	movf	(??_setLensDia+1)^(0+128),w
  9603  2EFD  3D48               	addwfc	(setLensDia@data+1)^(0+128),w
  9604  2EFE  00CC               	movwf	(??_setLensDia+3)^(0+128)
  9605  2EFF  084B               	movf	(??_setLensDia+2)^(0+128),w
  9606  2F00  3E40               	addlw	64
  9607  2F01  00B9               	movwf	spinInput@input^(0+128)
  9608  2F02  3000               	movlw	0
  9609  2F03  3D4C               	addwfc	(??_setLensDia+3)^(0+128),w
  9610  2F04  00BA               	movwf	(spinInput@input+1)^(0+128)
  9611  2F05  303F               	movlw	63
  9612  2F06  00BE               	movwf	(spinInput@min+3)^(0+128)
  9613  2F07  3080               	movlw	128
  9614  2F08  00BD               	movwf	(spinInput@min+2)^(0+128)
  9615  2F09  3000               	movlw	0
  9616  2F0A  00BC               	movwf	(spinInput@min+1)^(0+128)
  9617  2F0B  3000               	movlw	0
  9618  2F0C  00BB               	movwf	spinInput@min^(0+128)
  9619  2F0D  3041               	movlw	65
  9620  2F0E  00C2               	movwf	(spinInput@max+3)^(0+128)
  9621  2F0F  3080               	movlw	128
  9622  2F10  00C1               	movwf	(spinInput@max+2)^(0+128)
  9623  2F11  3000               	movlw	0
  9624  2F12  00C0               	movwf	(spinInput@max+1)^(0+128)
  9625  2F13  3000               	movlw	0
  9626  2F14  00BF               	movwf	spinInput@max^(0+128)
  9627  2F15  303F               	movlw	63
  9628  2F16  00C6               	movwf	(spinInput@step+3)^(0+128)
  9629  2F17  3000               	movlw	0
  9630  2F18  00C5               	movwf	(spinInput@step+2)^(0+128)
  9631  2F19  3000               	movlw	0
  9632  2F1A  00C4               	movwf	(spinInput@step+1)^(0+128)
  9633  2F1B  3000               	movlw	0
  9634  2F1C  00C3               	movwf	spinInput@step^(0+128)
  9635  2F1D  31A0  201F  31AE   	fcall	_spinInput
  9636                           
  9637                           ;menu.c: 249:  ftoa(str, data->chData[selectedChannel].lensDia, 4, 1);
  9638  2F20  0140               	movlb	0	; select bank0
  9639  2F21  086A               	movf	_selectedChannel,w
  9640  2F22  0141               	movlb	1	; select bank1
  9641  2F23  00C9               	movwf	??_setLensDia^(0+128)
  9642  2F24  01CA               	clrf	(??_setLensDia^(0+128)+1)
  9643  2F25  3005               	movlw	5
  9644  2F26                     u10095:	
  9645  2F26  35C9               	lslf	??_setLensDia^(0+128),f
  9646  2F27  0DCA               	rlf	(??_setLensDia^(0+128)+1),f
  9647  2F28  0B89               	decfsz	9,f
  9648  2F29  2F26               	goto	u10095
  9649  2F2A  0849               	movf	??_setLensDia^(0+128),w
  9650  2F2B  0747               	addwf	setLensDia@data^(0+128),w
  9651  2F2C  00CB               	movwf	(??_setLensDia+2)^(0+128)
  9652  2F2D  084A               	movf	(??_setLensDia+1)^(0+128),w
  9653  2F2E  3D48               	addwfc	(setLensDia@data+1)^(0+128),w
  9654  2F2F  00CC               	movwf	(??_setLensDia+3)^(0+128)
  9655  2F30  084B               	movf	(??_setLensDia+2)^(0+128),w
  9656  2F31  3E40               	addlw	64
  9657  2F32  0086               	movwf	6
  9658  2F33  3000               	movlw	0
  9659  2F34  3D4C               	addwfc	(??_setLensDia+3)^(0+128),w
  9660  2F35  0087               	movwf	7
  9661  2F36  3F40               	moviw [0]fsr1
  9662  2F37  00B9               	movwf	ftoa@fValue^(0+128)
  9663  2F38  3F41               	moviw [1]fsr1
  9664  2F39  00BA               	movwf	(ftoa@fValue+1)^(0+128)
  9665  2F3A  3F42               	moviw [2]fsr1
  9666  2F3B  00BB               	movwf	(ftoa@fValue+2)^(0+128)
  9667  2F3C  3F43               	moviw [3]fsr1
  9668  2F3D  00BC               	movwf	(ftoa@fValue+3)^(0+128)
  9669  2F3E  3004               	movlw	4
  9670  2F3F  00CD               	movwf	(??_setLensDia+4)^(0+128)
  9671  2F40  084D               	movf	(??_setLensDia+4)^(0+128),w
  9672  2F41  00BD               	movwf	ftoa@width^(0+128)
  9673  2F42  01BE               	clrf	ftoa@prec^(0+128)
  9674  2F43  0ABE               	incf	ftoa@prec^(0+128),f
  9675  2F44  304E               	movlw	(low (_str| (0+512)))& (0+255)
  9676  2F45  31A5  2515  31AE   	fcall	_ftoa
  9677                           
  9678                           ;menu.c: 250:  OLED_print_xy(0, 1, "\004");
  9679  2F48  0140               	movlb	0	; select bank0
