

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 19:30:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  3544  1F3D                     _IOCAP	set	7997
  3545  1F4E                     _ANSELC	set	8014
  3546  1F43                     _ANSELB	set	8003
  3547  1F38                     _ANSELA	set	7992
  3548  1F26                     _RC6PPS	set	7974
  3549  281B                     STR_3:	
  3550  281B  3454               	retlw	84	;'T'
  3551  281C  3465               	retlw	101	;'e'
  3552  281D  346D               	retlw	109	;'m'
  3553  281E  3470               	retlw	112	;'p'
  3554  281F  3465               	retlw	101	;'e'
  3555  2820  3472               	retlw	114	;'r'
  3556  2821  3461               	retlw	97	;'a'
  3557  2822  3474               	retlw	116	;'t'
  3558  2823  3475               	retlw	117	;'u'
  3559  2824  3472               	retlw	114	;'r'
  3560  2825  3465               	retlw	101	;'e'
  3561  2826  3420               	retlw	32	;' '
  3562  2827  3452               	retlw	82	;'R'
  3563  2828  3465               	retlw	101	;'e'
  3564  2829  346C               	retlw	108	;'l'
  3565  282A  342E               	retlw	46	;'.'
  3566  282B  3468               	retlw	104	;'h'
  3567  282C  3475               	retlw	117	;'u'
  3568  282D  346D               	retlw	109	;'m'
  3569  282E  3469               	retlw	105	;'i'
  3570  282F  3464               	retlw	100	;'d'
  3571  2830  3469               	retlw	105	;'i'
  3572  2831  3474               	retlw	116	;'t'
  3573  2832  3479               	retlw	121	;'y'
  3574  2833  3444               	retlw	68	;'D'
  3575  2834  3465               	retlw	101	;'e'
  3576  2835  3477               	retlw	119	;'w'
  3577  2836  3470               	retlw	112	;'p'
  3578  2837  346F               	retlw	111	;'o'
  3579  2838  3469               	retlw	105	;'i'
  3580  2839  346E               	retlw	110	;'n'
  3581  283A  3474               	retlw	116	;'t'
  3582  283B  3420               	retlw	32	;' '
  3583  283C  3420               	retlw	32	;' '
  3584  283D  3420               	retlw	32	;' '
  3585  283E  3420               	retlw	32	;' '
  3586  283F  3442               	retlw	66	;'B'
  3587  2840  3461               	retlw	97	;'a'
  3588  2841  3474               	retlw	116	;'t'
  3589  2842  342E               	retlw	46	;'.'
  3590  2843  3420               	retlw	32	;' '
  3591  2844  3420               	retlw	32	;' '
  3592  2845  3420               	retlw	32	;' '
  3593  2846  3450               	retlw	80	;'P'
  3594  2847  346F               	retlw	111	;'o'
  3595  2848  3477               	retlw	119	;'w'
  3596  2849  3465               	retlw	101	;'e'
  3597  284A  3472               	retlw	114	;'r'
  3598  284B  3400               	retlw	0
  3599                           
  3600                           	psect	stringtext4
  3601  2888                     __pstringtext4:	
  3602  2888                     STR_39:	
  3603  2888  3444               	retlw	68	;'D'
  3604  2889  3450               	retlw	80	;'P'
  3605  288A  3420               	retlw	32	;' '
  3606  288B  346F               	retlw	111	;'o'
  3607  288C  3466               	retlw	102	;'f'
  3608  288D  3466               	retlw	102	;'f'
  3609  288E  3473               	retlw	115	;'s'
  3610  288F  3465               	retlw	101	;'e'
  3611  2890  3474               	retlw	116	;'t'
  3612  2891  3420               	retlw	32	;' '
  3613  2892  3420               	retlw	32	;' '
  3614  2893  3420               	retlw	32	;' '
  3615  2894  3453               	retlw	83	;'S'
  3616  2895  346B               	retlw	107	;'k'
  3617  2896  3479               	retlw	121	;'y'
  3618  2897  3420               	retlw	32	;' '
  3619  2898  3474               	retlw	116	;'t'
  3620  2899  3465               	retlw	101	;'e'
  3621  289A  346D               	retlw	109	;'m'
  3622  289B  3470               	retlw	112	;'p'
  3623  289C  342E               	retlw	46	;'.'
  3624  289D  3420               	retlw	32	;' '
  3625  289E  3420               	retlw	32	;' '
  3626  289F  3420               	retlw	32	;' '
  3627  28A0  3446               	retlw	70	;'F'
  3628  28A1  3475               	retlw	117	;'u'
  3629  28A2  3464               	retlw	100	;'d'
  3630  28A3  3467               	retlw	103	;'g'
  3631  28A4  3465               	retlw	101	;'e'
  3632  28A5  3420               	retlw	32	;' '
  3633  28A6  3466               	retlw	102	;'f'
  3634  28A7  3461               	retlw	97	;'a'
  3635  28A8  3463               	retlw	99	;'c'
  3636  28A9  3474               	retlw	116	;'t'
  3637  28AA  346F               	retlw	111	;'o'
  3638  28AB  3472               	retlw	114	;'r'
  3639  28AC  3400               	retlw	0
  3640                           
  3641                           	psect	stringtext5
  3642  28C9                     __pstringtext5:	
  3643  28C9                     STR_22:	
  3644  28C9  344F               	retlw	79	;'O'
  3645  28CA  3475               	retlw	117	;'u'
  3646  28CB  3474               	retlw	116	;'t'
  3647  28CC  3470               	retlw	112	;'p'
  3648  28CD  3475               	retlw	117	;'u'
  3649  28CE  3474               	retlw	116	;'t'
  3650  28CF  3420               	retlw	32	;' '
  3651  28D0  3470               	retlw	112	;'p'
  3652  28D1  346F               	retlw	111	;'o'
  3653  28D2  3477               	retlw	119	;'w'
  3654  28D3  3465               	retlw	101	;'e'
  3655  28D4  3472               	retlw	114	;'r'
  3656  28D5  344C               	retlw	76	;'L'
  3657  28D6  3465               	retlw	101	;'e'
  3658  28D7  346E               	retlw	110	;'n'
  3659  28D8  3473               	retlw	115	;'s'
  3660  28D9  3420               	retlw	32	;' '
  3661  28DA  3464               	retlw	100	;'d'
  3662  28DB  3469               	retlw	105	;'i'
  3663  28DC  3461               	retlw	97	;'a'
  3664  28DD  346D               	retlw	109	;'m'
  3665  28DE  342E               	retlw	46	;'.'
  3666  28DF  3420               	retlw	32	;' '
  3667  28E0  3420               	retlw	32	;' '
  3668  28E1  3400               	retlw	0
  3669                           
  3670                           	psect	stringtext6
  3671  28E2                     __pstringtext6:	
  3672  28E2                     STR_14:	
  3673  28E2  344F               	retlw	79	;'O'
  3674  28E3  3466               	retlw	102	;'f'
  3675  28E4  3466               	retlw	102	;'f'
  3676  28E5  3420               	retlw	32	;' '
  3677  28E6  3420               	retlw	32	;' '
  3678  28E7  3420               	retlw	32	;' '
  3679  28E8  3420               	retlw	32	;' '
  3680  28E9  3420               	retlw	32	;' '
  3681  28EA  3420               	retlw	32	;' '
  3682  28EB  3420               	retlw	32	;' '
  3683  28EC  3420               	retlw	32	;' '
  3684  28ED  3420               	retlw	32	;' '
  3685  28EE  3400               	retlw	0
  3686                           
  3687                           	psect	stringtext7
  3688  28EF                     __pstringtext7:	
  3689  28EF                     STR_19:	
  3690  28EF  3453               	retlw	83	;'S'
  3691  28F0  3468               	retlw	104	;'h'
  3692  28F1  346F               	retlw	111	;'o'
  3693  28F2  3472               	retlw	114	;'r'
  3694  28F3  3474               	retlw	116	;'t'
  3695  28F4  3465               	retlw	101	;'e'
  3696  28F5  3464               	retlw	100	;'d'
  3697  28F6  3421               	retlw	33	;'!'
  3698  28F7  3420               	retlw	32	;' '
  3699  28F8  3420               	retlw	32	;' '
  3700  28F9  3420               	retlw	32	;' '
  3701  28FA  3420               	retlw	32	;' '
  3702  28FB  3400               	retlw	0
  3703                           
  3704                           	psect	stringtext8
  3705  28FC                     __pstringtext8:	
  3706  28FC                     STR_47:	
  3707  28FC  3453               	retlw	83	;'S'
  3708  28FD  346B               	retlw	107	;'k'
  3709  28FE  3479               	retlw	121	;'y'
  3710  28FF  3420               	retlw	32	;' '
  3711  2900  3474               	retlw	116	;'t'
  3712  2901  3465               	retlw	101	;'e'
  3713  2902  346D               	retlw	109	;'m'
  3714  2903  3470               	retlw	112	;'p'
  3715  2904  342E               	retlw	46	;'.'
  3716  2905  3420               	retlw	32	;' '
  3717  2906  3420               	retlw	32	;' '
  3718  2907  3420               	retlw	32	;' '
  3719  2908  3400               	retlw	0
  3720                           
  3721                           	psect	stringtext9
  3722  2909                     __pstringtext9:	
  3723  2909                     STR_44:	
  3724  2909  3444               	retlw	68	;'D'
  3725  290A  3450               	retlw	80	;'P'
  3726  290B  3420               	retlw	32	;' '
  3727  290C  346F               	retlw	111	;'o'
  3728  290D  3466               	retlw	102	;'f'
  3729  290E  3466               	retlw	102	;'f'
  3730  290F  3473               	retlw	115	;'s'
  3731  2910  3465               	retlw	101	;'e'
  3732  2911  3474               	retlw	116	;'t'
  3733  2912  3420               	retlw	32	;' '
  3734  2913  3420               	retlw	32	;' '
  3735  2914  3420               	retlw	32	;' '
  3736  2915  3400               	retlw	0
  3737                           
  3738                           	psect	stringtext10
  3739  2916                     __pstringtext10:	
  3740  2916                     STR_20:	
  3741  2916  344F               	retlw	79	;'O'
  3742  2917  3476               	retlw	118	;'v'
  3743  2918  3465               	retlw	101	;'e'
  3744  2919  3472               	retlw	114	;'r'
  3745  291A  3463               	retlw	99	;'c'
  3746  291B  3475               	retlw	117	;'u'
  3747  291C  3472               	retlw	114	;'r'
  3748  291D  3472               	retlw	114	;'r'
  3749  291E  3465               	retlw	101	;'e'
  3750  291F  346E               	retlw	110	;'n'
  3751  2920  3474               	retlw	116	;'t'
  3752  2921  3421               	retlw	33	;'!'
  3753  2922  3400               	retlw	0
  3754                           
  3755                           	psect	stringtext11
  3756  2923                     __pstringtext11:	
  3757  2923                     STR_18:	
  3758  2923  3444               	retlw	68	;'D'
  3759  2924  3469               	retlw	105	;'i'
  3760  2925  3473               	retlw	115	;'s'
  3761  2926  3463               	retlw	99	;'c'
  3762  2927  346F               	retlw	111	;'o'
  3763  2928  346E               	retlw	110	;'n'
  3764  2929  346E               	retlw	110	;'n'
  3765  292A  3465               	retlw	101	;'e'
  3766  292B  3463               	retlw	99	;'c'
  3767  292C  3474               	retlw	116	;'t'
  3768  292D  3465               	retlw	101	;'e'
  3769  292E  3464               	retlw	100	;'d'
  3770  292F  3400               	retlw	0
  3771                           
  3772                           	psect	stringtext12
  3773  2930                     __pstringtext12:	
  3774  2930                     STR_21:	
  3775  2930  344F               	retlw	79	;'O'
  3776  2931  346E               	retlw	110	;'n'
  3777  2932  3464               	retlw	100	;'d'
  3778  2933  3472               	retlw	114	;'r'
  3779  2934  3465               	retlw	101	;'e'
  3780  2935  3453               	retlw	83	;'S'
  3781  2936  3470               	retlw	112	;'p'
  3782  2937  3465               	retlw	101	;'e'
  3783  2938  3463               	retlw	99	;'c'
  3784  2939  3469               	retlw	105	;'i'
  3785  293A  3461               	retlw	97	;'a'
  3786  293B  346C               	retlw	108	;'l'
  3787  293C  3400               	retlw	0
  3788                           
  3789                           	psect	stringtext13
  3790  293D                     __pstringtext13:	
  3791  293D                     STR_29:	
  3792  293D  344F               	retlw	79	;'O'
  3793  293E  3475               	retlw	117	;'u'
  3794  293F  3474               	retlw	116	;'t'
  3795  2940  3470               	retlw	112	;'p'
  3796  2941  3475               	retlw	117	;'u'
  3797  2942  3474               	retlw	116	;'t'
  3798  2943  3420               	retlw	32	;' '
  3799  2944  3470               	retlw	112	;'p'
  3800  2945  346F               	retlw	111	;'o'
  3801  2946  3477               	retlw	119	;'w'
  3802  2947  3465               	retlw	101	;'e'
  3803  2948  3472               	retlw	114	;'r'
  3804  2949  3400               	retlw	0
  3805                           
  3806                           	psect	stringtext14
  3807  294A                     __pstringtext14:	
  3808  294A                     STR_1:	
  3809  294A  3454               	retlw	84	;'T'
  3810  294B  3455               	retlw	85	;'U'
  3811  294C  3452               	retlw	82	;'R'
  3812  294D  344E               	retlw	78	;'N'
  3813  294E  3449               	retlw	73	;'I'
  3814  294F  344E               	retlw	78	;'N'
  3815  2950  3447               	retlw	71	;'G'
  3816  2951  3420               	retlw	32	;' '
  3817  2952  344F               	retlw	79	;'O'
  3818  2953  3446               	retlw	70	;'F'
  3819  2954  3446               	retlw	70	;'F'
  3820  2955  3400               	retlw	0
  3821                           
  3822                           	psect	stringtext15
  3823  2956                     __pstringtext15:	
  3824  2956                     STR_53:	
  3825  2956  344D               	retlw	77	;'M'
  3826  2957  3465               	retlw	101	;'e'
  3827  2958  346E               	retlw	110	;'n'
  3828  2959  3475               	retlw	117	;'u'
  3829  295A  3420               	retlw	32	;' '
  3830  295B  3465               	retlw	101	;'e'
  3831  295C  3472               	retlw	114	;'r'
  3832  295D  3472               	retlw	114	;'r'
  3833  295E  346F               	retlw	111	;'o'
  3834  295F  3472               	retlw	114	;'r'
  3835  2960  3400               	retlw	0
  3836                           
  3837                           	psect	stringtext16
  3838  2961                     __pstringtext16:	
  3839  2961                     STR_42:	
  3840  2961  3401               	retlw	1
  3841  2962  3420               	retlw	32	;' '
  3842  2963  3420               	retlw	32	;' '
  3843  2964  3420               	retlw	32	;' '
  3844  2965  3420               	retlw	32	;' '
  3845  2966  3420               	retlw	32	;' '
  3846  2967  3420               	retlw	32	;' '
  3847  2968  3420               	retlw	32	;' '
  3848  2969  3420               	retlw	32	;' '
  3849  296A  3400               	retlw	0
  3850                           
  3851                           	psect	stringtext17
  3852  296B                     __pstringtext17:	
  3853  296B                     STR_49:	
  3854  296B  3401               	retlw	1
  3855  296C  3420               	retlw	32	;' '
  3856  296D  3403               	retlw	3
  3857  296E  3420               	retlw	32	;' '
  3858  296F  3420               	retlw	32	;' '
  3859  2970  3420               	retlw	32	;' '
  3860  2971  3420               	retlw	32	;' '
  3861  2972  3420               	retlw	32	;' '
  3862  2973  3400               	retlw	0
  3863                           
  3864                           	psect	stringtext18
  3865  2974                     __pstringtext18:	
  3866  2974                     STR_52:	
  3867  2974  3420               	retlw	32	;' '
  3868  2975  3403               	retlw	3
  3869  2976  3420               	retlw	32	;' '
  3870  2977  3420               	retlw	32	;' '
  3871  2978  3420               	retlw	32	;' '
  3872  2979  3420               	retlw	32	;' '
  3873  297A  3420               	retlw	32	;' '
  3874  297B  3420               	retlw	32	;' '
  3875  297C  3400               	retlw	0
  3876                           
  3877                           	psect	stringtext19
  3878  297D                     __pstringtext19:	
  3879  297D                     STR_27:	
  3880  297D  3457               	retlw	87	;'W'
  3881  297E  3420               	retlw	32	;' '
  3882  297F  346D               	retlw	109	;'m'
  3883  2980  3461               	retlw	97	;'a'
  3884  2981  346E               	retlw	110	;'n'
  3885  2982  3475               	retlw	117	;'u'
  3886  2983  3461               	retlw	97	;'a'
  3887  2984  346C               	retlw	108	;'l'
  3888  2985  3400               	retlw	0
  3889                           
  3890                           	psect	stringtext20
  3891  2986                     __pstringtext20:	
  3892  2986                     STR_38:	
  3893  2986  3420               	retlw	32	;' '
  3894  2987  3469               	retlw	105	;'i'
  3895  2988  346E               	retlw	110	;'n'
  3896  2989  3463               	retlw	99	;'c'
  3897  298A  3468               	retlw	104	;'h'
  3898  298B  3420               	retlw	32	;' '
  3899  298C  3403               	retlw	3
  3900  298D  3400               	retlw	0
  3901                           
  3902                           	psect	stringtext21
  3903  298E                     __pstringtext21:	
  3904  298E                     STR_35:	
  3905  298E  3457               	retlw	87	;'W'
  3906  298F  3420               	retlw	32	;' '
  3907  2990  346D               	retlw	109	;'m'
  3908  2991  3461               	retlw	97	;'a'
  3909  2992  346E               	retlw	110	;'n'
  3910  2993  342E               	retlw	46	;'.'
  3911  2994  3403               	retlw	3
  3912  2995  3400               	retlw	0
  3913                           
  3914                           	psect	stringtext22
  3915  2996                     __pstringtext22:	
  3916  2996                     STR_6:	
  3917  2996  3401               	retlw	1
  3918  2997  3420               	retlw	32	;' '
  3919  2998  3420               	retlw	32	;' '
  3920  2999  3420               	retlw	32	;' '
  3921  299A  3420               	retlw	32	;' '
  3922  299B  3420               	retlw	32	;' '
  3923  299C  3420               	retlw	32	;' '
  3924  299D  3400               	retlw	0
  3925                           
  3926                           	psect	stringtext23
  3927  299E                     __pstringtext23:	
  3928  299E                     STR_24:	
  3929  299E  3420               	retlw	32	;' '
  3930  299F  346F               	retlw	111	;'o'
  3931  29A0  3466               	retlw	102	;'f'
  3932  29A1  3466               	retlw	102	;'f'
  3933  29A2  3420               	retlw	32	;' '
  3934  29A3  3420               	retlw	32	;' '
  3935  29A4  3420               	retlw	32	;' '
  3936  29A5  3400               	retlw	0
  3937                           
  3938                           	psect	stringtext24
  3939  29A6                     __pstringtext24:	
  3940  29A6                     STR_28:	
  3941  29A6  3420               	retlw	32	;' '
  3942  29A7  3469               	retlw	105	;'i'
  3943  29A8  346E               	retlw	110	;'n'
  3944  29A9  3463               	retlw	99	;'c'
  3945  29AA  3468               	retlw	104	;'h'
  3946  29AB  3420               	retlw	32	;' '
  3947  29AC  3420               	retlw	32	;' '
  3948  29AD  3400               	retlw	0
  3949                           
  3950                           	psect	stringtext25
  3951  29AE                     __pstringtext25:	
  3952  29AE                     STR_26:	
  3953  29AE  3420               	retlw	32	;' '
  3954  29AF  3461               	retlw	97	;'a'
  3955  29B0  3475               	retlw	117	;'u'
  3956  29B1  3474               	retlw	116	;'t'
  3957  29B2  346F               	retlw	111	;'o'
  3958  29B3  3420               	retlw	32	;' '
  3959  29B4  3420               	retlw	32	;' '
  3960  29B5  3400               	retlw	0
  3961                           
  3962                           	psect	stringtext26
  3963  29B6                     __pstringtext26:	
  3964  29B6                     STR_31:	
  3965  29B6  3420               	retlw	32	;' '
  3966  29B7  346F               	retlw	111	;'o'
  3967  29B8  3466               	retlw	102	;'f'
  3968  29B9  3466               	retlw	102	;'f'
  3969  29BA  3420               	retlw	32	;' '
  3970  29BB  3403               	retlw	3
  3971  29BC  3400               	retlw	0
  3972                           
  3973                           	psect	stringtext27
  3974  29BD                     __pstringtext27:	
  3975  29BD                     STR_33:	
  3976  29BD  3420               	retlw	32	;' '
  3977  29BE  3461               	retlw	97	;'a'
  3978  29BF  3475               	retlw	117	;'u'
  3979  29C0  3474               	retlw	116	;'t'
  3980  29C1  346F               	retlw	111	;'o'
  3981  29C2  3403               	retlw	3
  3982  29C3  3400               	retlw	0
  3983                           
  3984                           	psect	stringtext28
  3985  29C4                     __pstringtext28:	
  3986  29C4                     STR_45:	
  3987  29C4  3474               	retlw	116	;'t'
  3988  29C5  3465               	retlw	101	;'e'
  3989  29C6  346D               	retlw	109	;'m'
  3990  29C7  3470               	retlw	112	;'p'
  3991  29C8  342E               	retlw	46	;'.'
  3992  29C9  3404               	retlw	4
  3993  29CA  3400               	retlw	0
  3994                           
  3995                           	psect	stringtext29
  3996  29CB                     __pstringtext29:	
  3997  29CB                     STR_7:	
  3998  29CB  3425               	retlw	37	;'%'
  3999  29CC  3420               	retlw	32	;' '
  4000  29CD  3420               	retlw	32	;' '
  4001  29CE  3420               	retlw	32	;' '
  4002  29CF  3420               	retlw	32	;' '
  4003  29D0  3420               	retlw	32	;' '
  4004  29D1  3400               	retlw	0
  4005                           
  4006                           	psect	stringtext30
  4007  29D2                     __pstringtext30:	
  4008  29D2                     STR_40:	
  4009  29D2  3474               	retlw	116	;'t'
  4010  29D3  3465               	retlw	101	;'e'
  4011  29D4  346D               	retlw	109	;'m'
  4012  29D5  3470               	retlw	112	;'p'
  4013  29D6  342E               	retlw	46	;'.'
  4014  29D7  3420               	retlw	32	;' '
  4015  29D8  3400               	retlw	0
  4016                           
  4017                           	psect	stringtext31
  4018  29D9                     __pstringtext31:	
  4019  29D9                     STR_30:	
  4020  29D9  3404               	retlw	4
  4021  29DA  3443               	retlw	67	;'C'
  4022  29DB  3468               	retlw	104	;'h'
  4023  29DC  342E               	retlw	46	;'.'
  4024  29DD  3420               	retlw	32	;' '
  4025  29DE  3400               	retlw	0
  4026                           
  4027                           	psect	stringtext32
  4028  29DF                     __pstringtext32:	
  4029  29DF                     STR_4:	
  4030  29DF  3401               	retlw	1
  4031  29E0  3420               	retlw	32	;' '
  4032  29E1  3402               	retlw	2
  4033  29E2  3400               	retlw	0
  4034                           
  4035                           	psect	stringtext33
  4036  29E3                     __pstringtext33:	
  4037  29E3                     STR_9:	
  4038  29E3  3456               	retlw	86	;'V'
  4039  29E4  3420               	retlw	32	;' '
  4040  29E5  3420               	retlw	32	;' '
  4041  29E6  3400               	retlw	0
  4042                           
  4043                           	psect	stringtext34
  4044  29E7                     __pstringtext34:	
  4045  29E7                     STR_11:	
  4046  29E7  3443               	retlw	67	;'C'
  4047  29E8  3468               	retlw	104	;'h'
  4048  29E9  3420               	retlw	32	;' '
  4049  29EA  3400               	retlw	0
  4050                           
  4051                           	psect	stringtext35
  4052  29EB                     __pstringtext35:	
  4053  29EB                     STR_2:	
  4054  29EB  3449               	retlw	73	;'I'
  4055  29EC  344E               	retlw	78	;'N'
  4056  29ED  3420               	retlw	32	;' '
  4057  29EE  3400               	retlw	0
  4058                           
  4059                           	psect	stringtext36
  4060  29EF                     __pstringtext36:	
  4061  29EF                     STR_46:	
  4062  29EF  3401               	retlw	1
  4063  29F0  3403               	retlw	3
  4064  29F1  3400               	retlw	0
  4065                           
  4066                           	psect	stringtext37
  4067  29F2                     __pstringtext37:	
  4068  29F2                     STR_41:	
  4069  29F2  3401               	retlw	1
  4070  29F3  3420               	retlw	32	;' '
  4071  29F4  3400               	retlw	0
  4072                           
  4073                           	psect	stringtext38
  4074  29F5                     __pstringtext38:	
  4075  29F5                     STR_13:	
  4076  29F5  3422               	retlw	34	;'"'
  4077  29F6  3420               	retlw	32	;' '
  4078  29F7  3400               	retlw	0
  4079                           
  4080                           	psect	stringtext39
  4081  29F8                     __pstringtext39:	
  4082  29F8                     STR_12:	
  4083  29F8  343A               	retlw	58	;':'
  4084  29F9  3420               	retlw	32	;' '
  4085  29FA  3400               	retlw	0
  4086                           
  4087                           	psect	stringtext40
  4088  29FB                     __pstringtext40:	
  4089  29FB                     STR_15:	
  4090  29FB  3457               	retlw	87	;'W'
  4091  29FC  3420               	retlw	32	;' '
  4092  29FD  3400               	retlw	0
  4093                           
  4094                           	psect	stringtext41
  4095  29FE                     __pstringtext41:	
  4096  29FE                     STR_5:	
  4097  29FE  3401               	retlw	1
  4098  29FF  3400               	retlw	0
  4099                           
  4100                           	psect	stringtext42
  4101  2A00                     __pstringtext42:	
  4102  2A00                     STR_10:	
  4103  2A00  3457               	retlw	87	;'W'
  4104  2A01  3400               	retlw	0
  4105                           
  4106                           	psect	stringtext43
  4107  0000                     __pstringtext43:	
  4108  29C9                     
  4109                           ; #config settings
  4110  0000                     
  4111                           	psect	cinit
  4112  006A                     start_initialization:	
  4113  006A                     __initialization:		;BIGRAM
  4114                           
  4115                           ; Initialize objects allocated to BANK1
  4116  006A  0141               	movlb	1	; select bank1
  4117  006B  3180  2002  3180   	fcall	__pidataBANK1	;fetch initializer
  4118  006E  00EE               	movwf	__pdataBANK1& (0+127)
  4119  006F  3180  2003  3180   	fcall	__pidataBANK1+1	;fetch initializer
  4120  0072  00EF               	movwf	(__pdataBANK1+1)& (0+127)
  4121                           
  4122                           ; Initialize objects allocated to BANK2
  4123  0073  3091               	movlw	low __pidataBANK2
  4124  0074  0084               	movwf	4
  4125  0075  30A1               	movlw	(high __pidataBANK2)| (0+128)
  4126  0076  0085               	movwf	5
  4127  0077  3063               	movlw	low __pdataBANK2
  4128  0078  0086               	movwf	6
  4129  0079  3001               	movlw	high __pdataBANK2
  4130  007A  0087               	movwf	7
  4131  007B  3000               	movlw	0
  4132  007C  00FF               	movwf	btemp+1
  4133  007D  3008               	movlw	8
  4134  007E  31A1  21F8  3180   	fcall	init_ram
  4135                           
  4136                           ; Initialize objects allocated to BANK3
  4137  0081  3001               	movlw	low __pidataBANK3
  4138  0082  0084               	movwf	4
  4139  0083  3098               	movlw	(high __pidataBANK3)| (0+128)
  4140  0084  0085               	movwf	5
  4141  0085  30A0               	movlw	low __pdataBANK3
  4142  0086  0086               	movwf	6
  4143  0087  3001               	movlw	high __pdataBANK3
  4144  0088  0087               	movwf	7
  4145  0089  3000               	movlw	0
  4146  008A  00FF               	movwf	btemp+1
  4147  008B  3032               	movlw	50
  4148  008C  31A1  21F8  3180   	fcall	init_ram
  4149                           
  4150                           ; Clear objects allocated to BIGRAM
  4151  008F  3043               	movlw	low (0+10051)
  4152  0090  0084               	movwf	4
  4153  0091  3027               	movlw	high (0+10051)
  4154  0092  0085               	movwf	5
  4155  0093  30AD               	movlw	173
  4156  0094  00FE               	movwf	btemp
  4157  0095  3000               	movlw	0
  4158  0096  00FF               	movwf	btemp+1
  4159  0097  31A1  21EC  3180   	fcall	clear_ram0
  4160                           
  4161                           ; Clear objects allocated to COMMON
  4162  009A  01FC               	clrf	__pbssCOMMON& (0+127)
  4163  009B  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  4164                           
  4165                           ; Clear objects allocated to BANK1
  4166  009C  30DE               	movlw	low __pbssBANK1
  4167  009D  0084               	movwf	4
  4168  009E  3000               	movlw	high __pbssBANK1
  4169  009F  0085               	movwf	5
  4170  00A0  3010               	movlw	16
  4171  00A1  00FE               	movwf	btemp
  4172  00A2  3000               	movlw	0
  4173  00A3  00FF               	movwf	btemp+1
  4174  00A4  31A1  21EC  3180   	fcall	clear_ram0
  4175                           
  4176                           ; Clear objects allocated to BANK2
  4177  00A7  3020               	movlw	low __pbssBANK2
  4178  00A8  0084               	movwf	4
  4179  00A9  3001               	movlw	high __pbssBANK2
  4180  00AA  0085               	movwf	5
  4181  00AB  3043               	movlw	67
  4182  00AC  00FE               	movwf	btemp
  4183  00AD  3000               	movlw	0
  4184  00AE  00FF               	movwf	btemp+1
  4185  00AF  31A1  21EC         	fcall	clear_ram0
  4186  00B1                     end_of_initialization:	
  4187                           ;End of C runtime variable initialization code
  4188                           
  4189  00B1                     __end_of__initialization:	
  4190  00B1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4191  00B2  0140               	movlb	0
  4192  00B3  319B  2B83         	ljmp	_main	;jump to C main() function
  4193                           
  4194                           	psect	bssCOMMON
  4195  007C                     __pbssCOMMON:	
  4196  007C                     _rxCount:	
  4197  007C                     	ds	1
  4198  007D                     _curRotState:	
  4199  007D                     	ds	1
  4200                           
  4201                           	psect	bssBANK1
  4202  00DE                     __pbssBANK1:	
  4203  00DE                     paging@lastDir:	
  4204  00DE                     	ds	1
  4205  00DF                     menu@state:	
  4206  00DF                     	ds	1
  4207  00E0                     setup@page:	
  4208  00E0                     	ds	1
  4209  00E1                     channelSetup@page:	
  4210  00E1                     	ds	1
  4211  00E2                     channelView@page:	
  4212  00E2                     	ds	1
  4213  00E3                     statusView@page:	
  4214  00E3                     	ds	1
  4215  00E4                     _selectedChannel:	
  4216  00E4                     	ds	1
  4217  00E5                     uartReceiveISR@checksum:	
  4218  00E5                     	ds	1
  4219  00E6                     _dataReadyFlag:	
  4220  00E6                     	ds	1
  4221  00E7                     _pbState:	
  4222  00E7                     	ds	1
  4223  00E8                     _rotDir:	
  4224  00E8                     	ds	1
  4225  00E9                     _tick10ms:	
  4226  00E9                     	ds	1
  4227  00EA                     getAvgChannelCurrents@busy:	
  4228  00EA                     	ds	1
  4229  00EB                     getAvgChannelCurrents@samples:	
  4230  00EB                     	ds	1
  4231  00EC                     getAvgChannelCurrents@channel:	
  4232  00EC                     	ds	1
  4233  00ED                     checkSensor@state:	
  4234  00ED                     	ds	1
  4235                           
  4236                           	psect	dataBANK1
  4237  00EE                     __pdataBANK1:	
  4238  00EE                     statusView@prevSensorStat:	
  4239  00EE                     	ds	1
  4240  00EF                     _g_updateScreen:	
  4241  00EF                     	ds	1
  4242                           
  4243                           	psect	bssBANK2
  4244  0120                     __pbssBANK2:	
  4245  0120                     _tick100ms:	
  4246  0120                     	ds	4
  4247  0124                     checkSensor@sensorTimeout:	
  4248  0124                     	ds	4
  4249  0128                     checkSensor@sensorUpdateInterval:	
  4250  0128                     	ds	4
  4251  012C                     convertAnalogValues@avgI:	
  4252  012C                     	ds	2
  4253  012E                     convertAnalogValues@avgV:	
  4254  012E                     	ds	2
  4255  0130                     convertAnalogValues@avgT:	
  4256  0130                     	ds	2
  4257  0132                     getAvgChannelCurrents@avg:	
  4258  0132                     	ds	2
  4259  0134                     _rxOErrCount:	
  4260  0134                     	ds	1
  4261  0135                     _rxFErrCount:	
  4262  0135                     	ds	1
  4263  0136                     uartReceiveISR@buffer:	
  4264  0136                     	ds	20
  4265  014A                     _dataPacket:	
  4266  014A                     	ds	15
