

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 18:08:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  4615  0014                     _TRISC	set	20
  4616  0013                     _TRISB	set	19
  4617  0012                     _TRISA	set	18
  4618  000C                     _PORTAbits	set	12
  4619  001A                     _LATCbits	set	26
  4620  0019                     _LATBbits	set	25
  4621  009B                     _ADRESL	set	155
  4622  009C                     _ADRESH	set	156
  4623  009E                     _ADCON1	set	158
  4624  009D                     _ADCON0bits	set	157
  4625  0119                     _RC1REG	set	281
  4626  011D                     _RC1STAbits	set	285
  4627  011A                     _TX1REG	set	282
  4628  011E                     _TX1STA	set	286
  4629  011D                     _RC1STA	set	285
  4630  011B                     _SPBRGL	set	283
  4631  011F                     _BAUD1CON	set	287
  4632  020C                     _TMR1	set	524
  4633  0211                     _T1CLK	set	529
  4634  020E                     _T1CON	set	526
  4635  059C                     _TMR0	set	1436
  4636  059F                     _T0CON1	set	1439
  4637  059E                     _T0CON0	set	1438
  4638  070F                     _PIR3bits	set	1807
  4639  0719                     _PIE3bits	set	1817
  4640  0710                     _PIR4bits	set	1808
  4641  071A                     _PIE4bits	set	1818
  4642  070C                     _PIR0bits	set	1804
  4643  0716                     _PIE0bits	set	1814
  4644  071A                     _PIE4	set	1818
  4645  0719                     _PIE3	set	1817
  4646  0716                     _PIE0	set	1814
  4647  081F                     _NVMCON2	set	2079
  4648  081C                     _NVMDATL	set	2076
  4649  081D                     _NVMDATH	set	2077
  4650  081E                     _NVMCON1bits	set	2078
  4651  081B                     _NVMADRH	set	2075
  4652  081A                     _NVMADRL	set	2074
  4653  088F                     _OSCCON3bits	set	2191
  4654  088D                     _OSCCON1	set	2189
  4655  0893                     _OSCFRQ	set	2195
  4656  1ECB                     _RX1DTPPSbits	set	7883
  4657  1F3F                     _IOCAFbits	set	7999
  4658  1F54                     _IOCCN	set	8020
  4659  1F3E                     _IOCAN	set	7998
  4660  1F3D                     _IOCAP	set	7997
  4661  1F4E                     _ANSELC	set	8014
  4662  1F43                     _ANSELB	set	8003
  4663  1F38                     _ANSELA	set	7992
  4664  1F26                     _RC6PPS	set	7974
  4665  3812                     STR_1:	
  4666  3812  3454               	retlw	84	;'T'
  4667  3813  3465               	retlw	101	;'e'
  4668  3814  346D               	retlw	109	;'m'
  4669  3815  3470               	retlw	112	;'p'
  4670  3816  3465               	retlw	101	;'e'
  4671  3817  3472               	retlw	114	;'r'
  4672  3818  3461               	retlw	97	;'a'
  4673  3819  3474               	retlw	116	;'t'
  4674  381A  3475               	retlw	117	;'u'
  4675  381B  3472               	retlw	114	;'r'
  4676  381C  3465               	retlw	101	;'e'
  4677  381D  3420               	retlw	32	;' '
  4678  381E  3452               	retlw	82	;'R'
  4679  381F  3465               	retlw	101	;'e'
  4680  3820  346C               	retlw	108	;'l'
  4681  3821  342E               	retlw	46	;'.'
  4682  3822  3468               	retlw	104	;'h'
  4683  3823  3475               	retlw	117	;'u'
  4684  3824  346D               	retlw	109	;'m'
  4685  3825  3469               	retlw	105	;'i'
  4686  3826  3464               	retlw	100	;'d'
  4687  3827  3469               	retlw	105	;'i'
  4688  3828  3474               	retlw	116	;'t'
  4689  3829  3479               	retlw	121	;'y'
  4690  382A  3444               	retlw	68	;'D'
  4691  382B  3465               	retlw	101	;'e'
  4692  382C  3477               	retlw	119	;'w'
  4693  382D  3470               	retlw	112	;'p'
  4694  382E  346F               	retlw	111	;'o'
  4695  382F  3469               	retlw	105	;'i'
  4696  3830  346E               	retlw	110	;'n'
  4697  3831  3474               	retlw	116	;'t'
  4698  3832  3420               	retlw	32	;' '
  4699  3833  3420               	retlw	32	;' '
  4700  3834  3420               	retlw	32	;' '
  4701  3835  3420               	retlw	32	;' '
  4702  3836  3442               	retlw	66	;'B'
  4703  3837  3461               	retlw	97	;'a'
  4704  3838  3474               	retlw	116	;'t'
  4705  3839  342E               	retlw	46	;'.'
  4706  383A  3420               	retlw	32	;' '
  4707  383B  3420               	retlw	32	;' '
  4708  383C  3420               	retlw	32	;' '
  4709  383D  3450               	retlw	80	;'P'
  4710  383E  346F               	retlw	111	;'o'
  4711  383F  3477               	retlw	119	;'w'
  4712  3840  3465               	retlw	101	;'e'
  4713  3841  3472               	retlw	114	;'r'
  4714  3842  3456               	retlw	86	;'V'
  4715  3843  3465               	retlw	101	;'e'
  4716  3844  3472               	retlw	114	;'r'
  4717  3845  3473               	retlw	115	;'s'
  4718  3846  3469               	retlw	105	;'i'
  4719  3847  346F               	retlw	111	;'o'
  4720  3848  346E               	retlw	110	;'n'
  4721  3849  343A               	retlw	58	;':'
  4722  384A  3400               	retlw	0
  4723                           
  4724                           	psect	stringtext4
  4725  384B                     __pstringtext4:	
  4726  384B                     STR_48:	
  4727  384B  3444               	retlw	68	;'D'
  4728  384C  3450               	retlw	80	;'P'
  4729  384D  3420               	retlw	32	;' '
  4730  384E  346F               	retlw	111	;'o'
  4731  384F  3466               	retlw	102	;'f'
  4732  3850  3466               	retlw	102	;'f'
  4733  3851  3473               	retlw	115	;'s'
  4734  3852  3465               	retlw	101	;'e'
  4735  3853  3474               	retlw	116	;'t'
  4736  3854  3420               	retlw	32	;' '
  4737  3855  3420               	retlw	32	;' '
  4738  3856  3420               	retlw	32	;' '
  4739  3857  3453               	retlw	83	;'S'
  4740  3858  346B               	retlw	107	;'k'
  4741  3859  3479               	retlw	121	;'y'
  4742  385A  3420               	retlw	32	;' '
  4743  385B  3474               	retlw	116	;'t'
  4744  385C  3465               	retlw	101	;'e'
  4745  385D  346D               	retlw	109	;'m'
  4746  385E  3470               	retlw	112	;'p'
  4747  385F  342E               	retlw	46	;'.'
  4748  3860  3420               	retlw	32	;' '
  4749  3861  3420               	retlw	32	;' '
  4750  3862  3420               	retlw	32	;' '
  4751  3863  3446               	retlw	70	;'F'
  4752  3864  3475               	retlw	117	;'u'
  4753  3865  3464               	retlw	100	;'d'
  4754  3866  3467               	retlw	103	;'g'
  4755  3867  3465               	retlw	101	;'e'
  4756  3868  3420               	retlw	32	;' '
  4757  3869  3466               	retlw	102	;'f'
  4758  386A  3461               	retlw	97	;'a'
  4759  386B  3463               	retlw	99	;'c'
  4760  386C  3474               	retlw	116	;'t'
  4761  386D  346F               	retlw	111	;'o'
  4762  386E  3472               	retlw	114	;'r'
  4763  386F  3400               	retlw	0
  4764                           
  4765                           	psect	stringtext5
  4766  388C                     __pstringtext5:	
  4767  388C                     STR_62:	
  4768  388C  3448               	retlw	72	;'H'
  4769  388D  3465               	retlw	101	;'e'
  4770  388E  3461               	retlw	97	;'a'
  4771  388F  3474               	retlw	116	;'t'
  4772  3890  3465               	retlw	101	;'e'
  4773  3891  3472               	retlw	114	;'r'
  4774  3892  3420               	retlw	32	;' '
  4775  3893  3420               	retlw	32	;' '
  4776  3894  3420               	retlw	32	;' '
  4777  3895  3420               	retlw	32	;' '
  4778  3896  3420               	retlw	32	;' '
  4779  3897  3420               	retlw	32	;' '
  4780  3898  3400               	retlw	0
  4781                           
  4782                           	psect	stringtext6
  4783  3899                     __pstringtext6:	
  4784  3899                     STR_74:	
  4785  3899  3453               	retlw	83	;'S'
  4786  389A  3465               	retlw	101	;'e'
  4787  389B  346E               	retlw	110	;'n'
  4788  389C  3473               	retlw	115	;'s'
  4789  389D  346F               	retlw	111	;'o'
  4790  389E  3472               	retlw	114	;'r'
  4791  389F  3420               	retlw	32	;' '
  4792  38A0  3420               	retlw	32	;' '
  4793  38A1  3420               	retlw	32	;' '
  4794  38A2  3420               	retlw	32	;' '
  4795  38A3  3420               	retlw	32	;' '
  4796  38A4  3420               	retlw	32	;' '
  4797  38A5  3400               	retlw	0
  4798                           
  4799                           	psect	stringtext7
  4800  38A6                     __pstringtext7:	
  4801  38A6                     STR_64:	
  4802  38A6  344F               	retlw	79	;'O'
  4803  38A7  3475               	retlw	117	;'u'
  4804  38A8  3474               	retlw	116	;'t'
  4805  38A9  3470               	retlw	112	;'p'
  4806  38AA  3475               	retlw	117	;'u'
  4807  38AB  3474               	retlw	116	;'t'
  4808  38AC  3420               	retlw	32	;' '
  4809  38AD  3420               	retlw	32	;' '
  4810  38AE  3420               	retlw	32	;' '
  4811  38AF  3420               	retlw	32	;' '
  4812  38B0  3420               	retlw	32	;' '
  4813  38B1  3420               	retlw	32	;' '
  4814  38B2  3400               	retlw	0
  4815                           
  4816                           	psect	stringtext8
  4817  38B3                     __pstringtext8:	
  4818  38B3                     STR_85:	
  4819  38B3  3420               	retlw	32	;' '
  4820  38B4  3420               	retlw	32	;' '
  4821  38B5  3420               	retlw	32	;' '
  4822  38B6  3420               	retlw	32	;' '
  4823  38B7  343A               	retlw	58	;':'
  4824  38B8  342D               	retlw	45	;'-'
  4825  38B9  3429               	retlw	41	;')'
  4826  38BA  3420               	retlw	32	;' '
  4827  38BB  3420               	retlw	32	;' '
  4828  38BC  3420               	retlw	32	;' '
  4829  38BD  3420               	retlw	32	;' '
  4830  38BE  3420               	retlw	32	;' '
  4831  38BF  3400               	retlw	0
  4832                           
  4833                           	psect	stringtext9
  4834  38C0                     __pstringtext9:	
  4835  38C0                     STR_63:	
  4836  38C0  3472               	retlw	114	;'r'
  4837  38C1  3465               	retlw	101	;'e'
  4838  38C2  346D               	retlw	109	;'m'
  4839  38C3  346F               	retlw	111	;'o'
  4840  38C4  3476               	retlw	118	;'v'
  4841  38C5  3465               	retlw	101	;'e'
  4842  38C6  3464               	retlw	100	;'d'
  4843  38C7  3420               	retlw	32	;' '
  4844  38C8  3420               	retlw	32	;' '
  4845  38C9  3420               	retlw	32	;' '
  4846  38CA  3420               	retlw	32	;' '
  4847  38CB  3420               	retlw	32	;' '
  4848  38CC  3400               	retlw	0
  4849                           
  4850                           	psect	stringtext10
  4851  38CD                     __pstringtext10:	
  4852  38CD                     STR_86:	
  4853  38CD  3455               	retlw	85	;'U'
  4854  38CE  346E               	retlw	110	;'n'
  4855  38CF  346B               	retlw	107	;'k'
  4856  38D0  346E               	retlw	110	;'n'
  4857  38D1  346F               	retlw	111	;'o'
  4858  38D2  3477               	retlw	119	;'w'
  4859  38D3  346E               	retlw	110	;'n'
  4860  38D4  3420               	retlw	32	;' '
  4861  38D5  3420               	retlw	32	;' '
  4862  38D6  3420               	retlw	32	;' '
  4863  38D7  3420               	retlw	32	;' '
  4864  38D8  3420               	retlw	32	;' '
  4865  38D9  3400               	retlw	0
  4866                           
  4867                           	psect	stringtext11
  4868  38DA                     __pstringtext11:	
  4869  38DA                     STR_75:	
  4870  38DA  3474               	retlw	116	;'t'
  4871  38DB  3469               	retlw	105	;'i'
  4872  38DC  346D               	retlw	109	;'m'
  4873  38DD  3465               	retlw	101	;'e'
  4874  38DE  346F               	retlw	111	;'o'
  4875  38DF  3475               	retlw	117	;'u'
  4876  38E0  3474               	retlw	116	;'t'
  4877  38E1  3420               	retlw	32	;' '
  4878  38E2  3420               	retlw	32	;' '
  4879  38E3  3420               	retlw	32	;' '
  4880  38E4  3420               	retlw	32	;' '
  4881  38E5  3420               	retlw	32	;' '
  4882  38E6  3400               	retlw	0
  4883                           
  4884                           	psect	stringtext12
  4885  38E7                     __pstringtext12:	
  4886  38E7                     STR_65:	
  4887  38E7  3473               	retlw	115	;'s'
  4888  38E8  3468               	retlw	104	;'h'
  4889  38E9  346F               	retlw	111	;'o'
  4890  38EA  3472               	retlw	114	;'r'
  4891  38EB  3474               	retlw	116	;'t'
  4892  38EC  3465               	retlw	101	;'e'
  4893  38ED  3464               	retlw	100	;'d'
  4894  38EE  3421               	retlw	33	;'!'
  4895  38EF  3420               	retlw	32	;' '
  4896  38F0  3420               	retlw	32	;' '
  4897  38F1  3420               	retlw	32	;' '
  4898  38F2  3420               	retlw	32	;' '
  4899  38F3  3400               	retlw	0
  4900                           
  4901                           	psect	stringtext13
  4902  38F4                     __pstringtext13:	
  4903  38F4                     STR_73:	
  4904  38F4  3474               	retlw	116	;'t'
  4905  38F5  346F               	retlw	111	;'o'
  4906  38F6  346F               	retlw	111	;'o'
  4907  38F7  3420               	retlw	32	;' '
  4908  38F8  346C               	retlw	108	;'l'
  4909  38F9  346F               	retlw	111	;'o'
  4910  38FA  3477               	retlw	119	;'w'
  4911  38FB  3421               	retlw	33	;'!'
  4912  38FC  3420               	retlw	32	;' '
  4913  38FD  3420               	retlw	32	;' '
  4914  38FE  3420               	retlw	32	;' '
  4915  38FF  3420               	retlw	32	;' '
  4916  3900  3400               	retlw	0
  4917                           
  4918                           	psect	stringtext14
  4919  3901                     __pstringtext14:	
  4920  3901                     STR_77:	
  4921  3901  3463               	retlw	99	;'c'
  4922  3902  3468               	retlw	104	;'h'
  4923  3903  3465               	retlw	101	;'e'
  4924  3904  3463               	retlw	99	;'c'
  4925  3905  346B               	retlw	107	;'k'
  4926  3906  3473               	retlw	115	;'s'
  4927  3907  3475               	retlw	117	;'u'
  4928  3908  346D               	retlw	109	;'m'
  4929  3909  3420               	retlw	32	;' '
  4930  390A  3420               	retlw	32	;' '
  4931  390B  3420               	retlw	32	;' '
  4932  390C  3420               	retlw	32	;' '
  4933  390D  3400               	retlw	0
  4934                           
  4935                           	psect	stringtext15
  4936  390E                     __pstringtext15:	
  4937  390E                     STR_67:	
  4938  390E  3464               	retlw	100	;'d'
  4939  390F  3465               	retlw	101	;'e'
  4940  3910  3474               	retlw	116	;'t'
  4941  3911  3465               	retlw	101	;'e'
  4942  3912  3463               	retlw	99	;'c'
  4943  3913  3474               	retlw	116	;'t'
  4944  3914  3465               	retlw	101	;'e'
  4945  3915  3464               	retlw	100	;'d'
  4946  3916  3421               	retlw	33	;'!'
  4947  3917  3420               	retlw	32	;' '
  4948  3918  3420               	retlw	32	;' '
  4949  3919  3420               	retlw	32	;' '
  4950  391A  3400               	retlw	0
  4951                           
  4952                           	psect	stringtext16
  4953  391B                     __pstringtext16:	
  4954  391B                     STR_71:	
  4955  391B  3474               	retlw	116	;'t'
  4956  391C  346F               	retlw	111	;'o'
  4957  391D  346F               	retlw	111	;'o'
  4958  391E  3420               	retlw	32	;' '
  4959  391F  3468               	retlw	104	;'h'
  4960  3920  3469               	retlw	105	;'i'
  4961  3921  3467               	retlw	103	;'g'
  4962  3922  3468               	retlw	104	;'h'
  4963  3923  3421               	retlw	33	;'!'
  4964  3924  3420               	retlw	32	;' '
  4965  3925  3420               	retlw	32	;' '
  4966  3926  3420               	retlw	32	;' '
  4967  3927  3400               	retlw	0
  4968                           
  4969                           	psect	stringtext17
  4970  3928                     __pstringtext17:	
  4971  3928                     STR_87:	
  4972  3928  3465               	retlw	101	;'e'
  4973  3929  3472               	retlw	114	;'r'
  4974  392A  3472               	retlw	114	;'r'
  4975  392B  346F               	retlw	111	;'o'
  4976  392C  3472               	retlw	114	;'r'
  4977  392D  3420               	retlw	32	;' '
  4978  392E  3463               	retlw	99	;'c'
  4979  392F  346F               	retlw	111	;'o'
  4980  3930  3464               	retlw	100	;'d'
  4981  3931  3465               	retlw	101	;'e'
  4982  3932  3420               	retlw	32	;' '
  4983  3933  3420               	retlw	32	;' '
  4984  3934  3400               	retlw	0
  4985                           
  4986                           	psect	stringtext18
  4987  3935                     __pstringtext18:	
  4988  3935                     STR_78:	
  4989  3935  344F               	retlw	79	;'O'
  4990  3936  3456               	retlw	86	;'V'
  4991  3937  3445               	retlw	69	;'E'
  4992  3938  3452               	retlw	82	;'R'
  4993  3939  3443               	retlw	67	;'C'
  4994  393A  3455               	retlw	85	;'U'
  4995  393B  3452               	retlw	82	;'R'
  4996  393C  3452               	retlw	82	;'R'
  4997  393D  3445               	retlw	69	;'E'
  4998  393E  344E               	retlw	78	;'N'
  4999  393F  3454               	retlw	84	;'T'
  5000  3940  3420               	retlw	32	;' '
  5001  3941  3400               	retlw	0
  5002                           
  5003                           	psect	stringtext19
  5004  3942                     __pstringtext19:	
  5005  3942                     STR_84:	
  5006  3942  344D               	retlw	77	;'M'
  5007  3943  3465               	retlw	101	;'e'
  5008  3944  346E               	retlw	110	;'n'
  5009  3945  3475               	retlw	117	;'u'
  5010  3946  3420               	retlw	32	;' '
  5011  3947  3462               	retlw	98	;'b'
  5012  3948  3472               	retlw	114	;'r'
  5013  3949  346F               	retlw	111	;'o'
  5014  394A  346B               	retlw	107	;'k'
  5015  394B  3465               	retlw	101	;'e'
  5016  394C  346E               	retlw	110	;'n'
  5017  394D  3420               	retlw	32	;' '
  5018  394E  3400               	retlw	0
  5019                           
  5020                           	psect	stringtext20
  5021  394F                     __pstringtext20:	
  5022  394F                     STR_66:	
  5023  394F  344F               	retlw	79	;'O'
  5024  3950  3476               	retlw	118	;'v'
  5025  3951  3465               	retlw	101	;'e'
  5026  3952  3472               	retlw	114	;'r'
  5027  3953  3463               	retlw	99	;'c'
  5028  3954  3475               	retlw	117	;'u'
  5029  3955  3472               	retlw	114	;'r'
  5030  3956  3472               	retlw	114	;'r'
  5031  3957  3465               	retlw	101	;'e'
  5032  3958  346E               	retlw	110	;'n'
  5033  3959  3474               	retlw	116	;'t'
  5034  395A  3420               	retlw	32	;' '
  5035  395B  3400               	retlw	0
  5036                           
  5037                           	psect	stringtext21
  5038  395C                     __pstringtext21:	
  5039  395C                     STR_69:	
  5040  395C  346F               	retlw	111	;'o'
  5041  395D  3476               	retlw	118	;'v'
  5042  395E  3465               	retlw	101	;'e'
  5043  395F  3472               	retlw	114	;'r'
  5044  3960  3463               	retlw	99	;'c'
  5045  3961  3475               	retlw	117	;'u'
  5046  3962  3472               	retlw	114	;'r'
  5047  3963  3472               	retlw	114	;'r'
  5048  3964  3465               	retlw	101	;'e'
  5049  3965  346E               	retlw	110	;'n'
  5050  3966  3474               	retlw	116	;'t'
  5051  3967  3420               	retlw	32	;' '
  5052  3968  3400               	retlw	0
  5053                           
  5054                           	psect	stringtext22
  5055  3969                     __pstringtext22:	
  5056  3969                     STR_70:	
  5057  3969  3453               	retlw	83	;'S'
  5058  396A  3475               	retlw	117	;'u'
  5059  396B  3470               	retlw	112	;'p'
  5060  396C  3470               	retlw	112	;'p'
  5061  396D  346C               	retlw	108	;'l'
  5062  396E  3479               	retlw	121	;'y'
  5063  396F  3420               	retlw	32	;' '
  5064  3970  3476               	retlw	118	;'v'
  5065  3971  346F               	retlw	111	;'o'
  5066  3972  346C               	retlw	108	;'l'
  5067  3973  3474               	retlw	116	;'t'
  5068  3974  342E               	retlw	46	;'.'
  5069  3975  3400               	retlw	0
  5070                           
  5071                           	psect	stringtext23
  5072  3976                     __pstringtext23:	
  5073  3976                     STR_80:	
  5074  3976  3456               	retlw	86	;'V'
  5075  3977  344F               	retlw	79	;'O'
  5076  3978  344C               	retlw	76	;'L'
  5077  3979  3454               	retlw	84	;'T'
  5078  397A  3441               	retlw	65	;'A'
  5079  397B  3447               	retlw	71	;'G'
  5080  397C  3445               	retlw	69	;'E'
  5081  397D  3420               	retlw	32	;' '
  5082  397E  3448               	retlw	72	;'H'
  5083  397F  3449               	retlw	73	;'I'
  5084  3980  3447               	retlw	71	;'G'
  5085  3981  3448               	retlw	72	;'H'
  5086  3982  3400               	retlw	0
  5087                           
  5088                           	psect	stringtext24
  5089  3983                     __pstringtext24:	
  5090  3983                     STR_79:	
  5091  3983  3454               	retlw	84	;'T'
  5092  3984  3455               	retlw	85	;'U'
  5093  3985  3452               	retlw	82	;'R'
  5094  3986  344E               	retlw	78	;'N'
  5095  3987  3420               	retlw	32	;' '
  5096  3988  344F               	retlw	79	;'O'
  5097  3989  3446               	retlw	70	;'F'
  5098  398A  3446               	retlw	70	;'F'
  5099  398B  3420               	retlw	32	;' '
  5100  398C  344E               	retlw	78	;'N'
  5101  398D  344F               	retlw	79	;'O'
  5102  398E  3457               	retlw	87	;'W'
  5103  398F  3400               	retlw	0
  5104                           
  5105                           	psect	stringtext25
  5106  3990                     __pstringtext25:	
  5107  3990                     STR_76:	
  5108  3990  3453               	retlw	83	;'S'
  5109  3991  3465               	retlw	101	;'e'
  5110  3992  346E               	retlw	110	;'n'
  5111  3993  3473               	retlw	115	;'s'
  5112  3994  346F               	retlw	111	;'o'
  5113  3995  3472               	retlw	114	;'r'
  5114  3996  3420               	retlw	32	;' '
  5115  3997  3477               	retlw	119	;'w'
  5116  3998  3472               	retlw	114	;'r'
  5117  3999  346F               	retlw	111	;'o'
  5118  399A  346E               	retlw	110	;'n'
  5119  399B  3467               	retlw	103	;'g'
  5120  399C  3400               	retlw	0
  5121                           
  5122                           	psect	stringtext26
  5123  399D                     __pstringtext26:	
  5124  399D                     STR_83:	
  5125  399D  3450               	retlw	80	;'P'
  5126  399E  346C               	retlw	108	;'l'
  5127  399F  3465               	retlw	101	;'e'
  5128  39A0  3461               	retlw	97	;'a'
  5129  39A1  3473               	retlw	115	;'s'
  5130  39A2  3465               	retlw	101	;'e'
  5131  39A3  3420               	retlw	32	;' '
  5132  39A4  3463               	retlw	99	;'c'
  5133  39A5  3468               	retlw	104	;'h'
  5134  39A6  3465               	retlw	101	;'e'
  5135  39A7  3463               	retlw	99	;'c'
  5136  39A8  346B               	retlw	107	;'k'
  5137  39A9  3400               	retlw	0
  5138                           
  5139                           	psect	stringtext27
  5140  39AA                     __pstringtext27:	
  5141  39AA                     STR_28:	
  5142  39AA  344E               	retlw	78	;'N'
  5143  39AB  346F               	retlw	111	;'o'
  5144  39AC  3474               	retlw	116	;'t'
  5145  39AD  3420               	retlw	32	;' '
  5146  39AE  3420               	retlw	32	;' '
  5147  39AF  3420               	retlw	32	;' '
  5148  39B0  3420               	retlw	32	;' '
  5149  39B1  3420               	retlw	32	;' '
  5150  39B2  3420               	retlw	32	;' '
  5151  39B3  3420               	retlw	32	;' '
  5152  39B4  3420               	retlw	32	;' '
  5153  39B5  3420               	retlw	32	;' '
  5154  39B6  3400               	retlw	0
  5155                           
  5156                           	psect	stringtext28
  5157  39B7                     __pstringtext28:	
  5158  39B7                     STR_32:	
  5159  39B7  3452               	retlw	82	;'R'
  5160  39B8  3465               	retlw	101	;'e'
  5161  39B9  3473               	retlw	115	;'s'
  5162  39BA  3465               	retlw	101	;'e'
  5163  39BB  3474               	retlw	116	;'t'
  5164  39BC  3420               	retlw	32	;' '
  5165  39BD  3420               	retlw	32	;' '
  5166  39BE  3420               	retlw	32	;' '
  5167  39BF  3420               	retlw	32	;' '
  5168  39C0  3420               	retlw	32	;' '
  5169  39C1  3420               	retlw	32	;' '
  5170  39C2  3420               	retlw	32	;' '
  5171  39C3  3400               	retlw	0
  5172                           
  5173                           	psect	stringtext29
  5174  39C4                     __pstringtext29:	
  5175  39C4                     STR_30:	
  5176  39C4  3454               	retlw	84	;'T'
  5177  39C5  3465               	retlw	101	;'e'
  5178  39C6  3473               	retlw	115	;'s'
  5179  39C7  3474               	retlw	116	;'t'
  5180  39C8  3469               	retlw	105	;'i'
  5181  39C9  346E               	retlw	110	;'n'
  5182  39CA  3467               	retlw	103	;'g'
  5183  39CB  3420               	retlw	32	;' '
  5184  39CC  3420               	retlw	32	;' '
  5185  39CD  3420               	retlw	32	;' '
  5186  39CE  3420               	retlw	32	;' '
  5187  39CF  3420               	retlw	32	;' '
  5188  39D0  3400               	retlw	0
  5189                           
  5190                           	psect	stringtext30
  5191  39D1                     __pstringtext30:	
  5192  39D1                     STR_33:	
  5193  39D1  3463               	retlw	99	;'c'
  5194  39D2  3468               	retlw	104	;'h'
  5195  39D3  3461               	retlw	97	;'a'
  5196  39D4  346E               	retlw	110	;'n'
  5197  39D5  346E               	retlw	110	;'n'
  5198  39D6  3465               	retlw	101	;'e'
  5199  39D7  346C               	retlw	108	;'l'
  5200  39D8  3420               	retlw	32	;' '
  5201  39D9  3420               	retlw	32	;' '
  5202  39DA  3420               	retlw	32	;' '
  5203  39DB  3420               	retlw	32	;' '
  5204  39DC  3420               	retlw	32	;' '
  5205  39DD  3400               	retlw	0
  5206                           
  5207                           	psect	stringtext31
  5208  39DE                     __pstringtext31:	
  5209  39DE                     STR_19:	
  5210  39DE  3453               	retlw	83	;'S'
  5211  39DF  3468               	retlw	104	;'h'
  5212  39E0  346F               	retlw	111	;'o'
  5213  39E1  3472               	retlw	114	;'r'
  5214  39E2  3474               	retlw	116	;'t'
  5215  39E3  3465               	retlw	101	;'e'
  5216  39E4  3464               	retlw	100	;'d'
  5217  39E5  3421               	retlw	33	;'!'
  5218  39E6  3420               	retlw	32	;' '
  5219  39E7  3420               	retlw	32	;' '
  5220  39E8  3420               	retlw	32	;' '
  5221  39E9  3420               	retlw	32	;' '
  5222  39EA  3400               	retlw	0
  5223                           
  5224                           	psect	stringtext32
  5225  39EB                     __pstringtext32:	
  5226  39EB                     STR_14:	
  5227  39EB  3444               	retlw	68	;'D'
  5228  39EC  3469               	retlw	105	;'i'
  5229  39ED  3473               	retlw	115	;'s'
  5230  39EE  3461               	retlw	97	;'a'
  5231  39EF  3462               	retlw	98	;'b'
  5232  39F0  346C               	retlw	108	;'l'
  5233  39F1  3465               	retlw	101	;'e'
  5234  39F2  3464               	retlw	100	;'d'
  5235  39F3  3420               	retlw	32	;' '
  5236  39F4  3420               	retlw	32	;' '
  5237  39F5  3420               	retlw	32	;' '
  5238  39F6  3420               	retlw	32	;' '
  5239  39F7  3400               	retlw	0
  5240                           
  5241                           	psect	stringtext33
  5242  39F8                     __pstringtext33:	
  5243  39F8                     STR_31:	
  5244  39F8  3468               	retlw	104	;'h'
  5245  39F9  3465               	retlw	101	;'e'
  5246  39FA  3461               	retlw	97	;'a'
  5247  39FB  3474               	retlw	116	;'t'
  5248  39FC  3465               	retlw	101	;'e'
  5249  39FD  3472               	retlw	114	;'r'
  5250  39FE  342E               	retlw	46	;'.'
  5251  39FF  342E               	retlw	46	;'.'
  5252  3A00  342E               	retlw	46	;'.'
  5253  3A01  3420               	retlw	32	;' '
  5254  3A02  3420               	retlw	32	;' '
  5255  3A03  3420               	retlw	32	;' '
  5256  3A04  3400               	retlw	0
  5257                           
  5258                           	psect	stringtext34
  5259  3A05                     __pstringtext34:	
  5260  3A05                     STR_56:	
  5261  3A05  3453               	retlw	83	;'S'
  5262  3A06  346B               	retlw	107	;'k'
  5263  3A07  3479               	retlw	121	;'y'
  5264  3A08  3420               	retlw	32	;' '
  5265  3A09  3474               	retlw	116	;'t'
  5266  3A0A  3465               	retlw	101	;'e'
  5267  3A0B  346D               	retlw	109	;'m'
  5268  3A0C  3470               	retlw	112	;'p'
  5269  3A0D  342E               	retlw	46	;'.'
  5270  3A0E  3420               	retlw	32	;' '
  5271  3A0F  3420               	retlw	32	;' '
  5272  3A10  3420               	retlw	32	;' '
  5273  3A11  3400               	retlw	0
  5274                           
  5275                           	psect	stringtext35
  5276  3A12                     __pstringtext35:	
  5277  3A12                     STR_29:	
  5278  3A12  3463               	retlw	99	;'c'
  5279  3A13  346F               	retlw	111	;'o'
  5280  3A14  346E               	retlw	110	;'n'
  5281  3A15  346E               	retlw	110	;'n'
  5282  3A16  3465               	retlw	101	;'e'
  5283  3A17  3463               	retlw	99	;'c'
  5284  3A18  3474               	retlw	116	;'t'
  5285  3A19  3465               	retlw	101	;'e'
  5286  3A1A  3464               	retlw	100	;'d'
  5287  3A1B  3420               	retlw	32	;' '
  5288  3A1C  3420               	retlw	32	;' '
  5289  3A1D  3420               	retlw	32	;' '
  5290  3A1E  3400               	retlw	0
  5291                           
  5292                           	psect	stringtext36
  5293  3A1F                     __pstringtext36:	
  5294  3A1F                     STR_53:	
  5295  3A1F  3444               	retlw	68	;'D'
  5296  3A20  3450               	retlw	80	;'P'
  5297  3A21  3420               	retlw	32	;' '
  5298  3A22  346F               	retlw	111	;'o'
  5299  3A23  3466               	retlw	102	;'f'
  5300  3A24  3466               	retlw	102	;'f'
  5301  3A25  3473               	retlw	115	;'s'
