

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 17:36:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  2983  1F6B                     	;# 
  2984  1FE4                     	;# 
  2985  1FE5                     	;# 
  2986  1FE6                     	;# 
  2987  1FE7                     	;# 
  2988  1FE8                     	;# 
  2989  1FE8                     	;# 
  2990  1FE9                     	;# 
  2991  1FEA                     	;# 
  2992  1FEB                     	;# 
  2993  1FED                     	;# 
  2994  1FEE                     	;# 
  2995  1FEF                     	;# 
  2996  0000                     	;# 
  2997  0001                     	;# 
  2998  0002                     	;# 
  2999  0003                     	;# 
  3000  0004                     	;# 
  3001  0005                     	;# 
  3002  0006                     	;# 
  3003  0007                     	;# 
  3004  0008                     	;# 
  3005  0009                     	;# 
  3006  000A                     	;# 
  3007  000B                     	;# 
  3008  000C                     	;# 
  3009  000D                     	;# 
  3010  000E                     	;# 
  3011  0010                     	;# 
  3012  0012                     	;# 
  3013  0013                     	;# 
  3014  0014                     	;# 
  3015  0016                     	;# 
  3016  0018                     	;# 
  3017  0019                     	;# 
  3018  001A                     	;# 
  3019  009B                     	;# 
  3020  009B                     	;# 
  3021  009C                     	;# 
  3022  009D                     	;# 
  3023  009E                     	;# 
  3024  009F                     	;# 
  3025  0119                     	;# 
  3026  0119                     	;# 
  3027  0119                     	;# 
  3028  011A                     	;# 
  3029  011A                     	;# 
  3030  011A                     	;# 
  3031  011B                     	;# 
  3032  011B                     	;# 
  3033  011B                     	;# 
  3034  011B                     	;# 
  3035  011B                     	;# 
  3036  011C                     	;# 
  3037  011C                     	;# 
  3038  011C                     	;# 
  3039  011D                     	;# 
  3040  011D                     	;# 
  3041  011D                     	;# 
  3042  011E                     	;# 
  3043  011E                     	;# 
  3044  011E                     	;# 
  3045  011F                     	;# 
  3046  011F                     	;# 
  3047  011F                     	;# 
  3048  011F                     	;# 
  3049  011F                     	;# 
  3050  018C                     	;# 
  3051  018D                     	;# 
  3052  018E                     	;# 
  3053  018F                     	;# 
  3054  0190                     	;# 
  3055  0191                     	;# 
  3056  0192                     	;# 
  3057  0196                     	;# 
  3058  0197                     	;# 
  3059  0198                     	;# 
  3060  0199                     	;# 
  3061  019A                     	;# 
  3062  019B                     	;# 
  3063  019C                     	;# 
  3064  020C                     	;# 
  3065  020C                     	;# 
  3066  020D                     	;# 
  3067  020E                     	;# 
  3068  020F                     	;# 
  3069  020F                     	;# 
  3070  0210                     	;# 
  3071  0210                     	;# 
  3072  0211                     	;# 
  3073  0211                     	;# 
  3074  028C                     	;# 
  3075  028C                     	;# 
  3076  028D                     	;# 
  3077  028D                     	;# 
  3078  028E                     	;# 
  3079  028F                     	;# 
  3080  0290                     	;# 
  3081  0291                     	;# 
  3082  030C                     	;# 
  3083  030C                     	;# 
  3084  030D                     	;# 
  3085  030E                     	;# 
  3086  030F                     	;# 
  3087  0310                     	;# 
  3088  0310                     	;# 
  3089  0311                     	;# 
  3090  0312                     	;# 
  3091  0313                     	;# 
  3092  0314                     	;# 
  3093  0314                     	;# 
  3094  0315                     	;# 
  3095  0316                     	;# 
  3096  0318                     	;# 
  3097  0318                     	;# 
  3098  0319                     	;# 
  3099  031A                     	;# 
  3100  031C                     	;# 
  3101  031C                     	;# 
  3102  031D                     	;# 
  3103  031E                     	;# 
  3104  038C                     	;# 
  3105  038C                     	;# 
  3106  038D                     	;# 
  3107  038E                     	;# 
  3108  058C                     	;# 
  3109  058C                     	;# 
  3110  058D                     	;# 
  3111  058E                     	;# 
  3112  058F                     	;# 
  3113  058F                     	;# 
  3114  0590                     	;# 
  3115  0591                     	;# 
  3116  0592                     	;# 
  3117  0593                     	;# 
  3118  059C                     	;# 
  3119  059C                     	;# 
  3120  059D                     	;# 
  3121  059D                     	;# 
  3122  059E                     	;# 
  3123  059F                     	;# 
  3124  060C                     	;# 
  3125  060D                     	;# 
  3126  060E                     	;# 
  3127  060F                     	;# 
  3128  0610                     	;# 
  3129  0611                     	;# 
  3130  0612                     	;# 
  3131  0613                     	;# 
  3132  0614                     	;# 
  3133  070C                     	;# 
  3134  070D                     	;# 
  3135  070E                     	;# 
  3136  070F                     	;# 
  3137  0710                     	;# 
  3138  0711                     	;# 
  3139  0712                     	;# 
  3140  0713                     	;# 
  3141  0716                     	;# 
  3142  0717                     	;# 
  3143  0718                     	;# 
  3144  0719                     	;# 
  3145  071A                     	;# 
  3146  071B                     	;# 
  3147  071C                     	;# 
  3148  071D                     	;# 
  3149  0796                     	;# 
  3150  0797                     	;# 
  3151  0798                     	;# 
  3152  0799                     	;# 
  3153  079A                     	;# 
  3154  079B                     	;# 
  3155  080C                     	;# 
  3156  080D                     	;# 
  3157  080E                     	;# 
  3158  080F                     	;# 
  3159  0810                     	;# 
  3160  0811                     	;# 
  3161  0812                     	;# 
  3162  0813                     	;# 
  3163  0814                     	;# 
  3164  081A                     	;# 
  3165  081A                     	;# 
  3166  081B                     	;# 
  3167  081C                     	;# 
  3168  081C                     	;# 
  3169  081D                     	;# 
  3170  081E                     	;# 
  3171  081F                     	;# 
  3172  088C                     	;# 
  3173  088D                     	;# 
  3174  088E                     	;# 
  3175  088F                     	;# 
  3176  0890                     	;# 
  3177  0891                     	;# 
  3178  0892                     	;# 
  3179  0893                     	;# 
  3180  0895                     	;# 
  3181  0896                     	;# 
  3182  090C                     	;# 
  3183  090E                     	;# 
  3184  090F                     	;# 
  3185  091F                     	;# 
  3186  098F                     	;# 
  3187  098F                     	;# 
  3188  0990                     	;# 
  3189  0991                     	;# 
  3190  0992                     	;# 
  3191  0993                     	;# 
  3192  0994                     	;# 
  3193  0995                     	;# 
  3194  0996                     	;# 
  3195  0997                     	;# 
  3196  0A19                     	;# 
  3197  0A19                     	;# 
  3198  0A1A                     	;# 
  3199  0A1A                     	;# 
  3200  0A1B                     	;# 
  3201  0A1B                     	;# 
  3202  0A1B                     	;# 
  3203  0A1C                     	;# 
  3204  0A1C                     	;# 
  3205  0A1D                     	;# 
  3206  0A1D                     	;# 
  3207  0A1E                     	;# 
  3208  0A1E                     	;# 
  3209  0A1F                     	;# 
  3210  0A1F                     	;# 
  3211  0A1F                     	;# 
  3212  1E0F                     	;# 
  3213  1E10                     	;# 
  3214  1E11                     	;# 
  3215  1E12                     	;# 
  3216  1E13                     	;# 
  3217  1E14                     	;# 
  3218  1E15                     	;# 
  3219  1E16                     	;# 
  3220  1E17                     	;# 
  3221  1E18                     	;# 
  3222  1E19                     	;# 
  3223  1E1A                     	;# 
  3224  1E1B                     	;# 
  3225  1E1C                     	;# 
  3226  1E1D                     	;# 
  3227  1E1E                     	;# 
  3228  1E1F                     	;# 
  3229  1E20                     	;# 
  3230  1E21                     	;# 
  3231  1E22                     	;# 
  3232  1E23                     	;# 
  3233  1E24                     	;# 
  3234  1E25                     	;# 
  3235  1E26                     	;# 
  3236  1E27                     	;# 
  3237  1E28                     	;# 
  3238  1E29                     	;# 
  3239  1E2A                     	;# 
  3240  1E2B                     	;# 
  3241  1E2C                     	;# 
  3242  1E2D                     	;# 
  3243  1E2E                     	;# 
  3244  1E2F                     	;# 
  3245  1E30                     	;# 
  3246  1E31                     	;# 
  3247  1E32                     	;# 
  3248  1E33                     	;# 
  3249  1E34                     	;# 
  3250  1E35                     	;# 
  3251  1E36                     	;# 
  3252  1E37                     	;# 
  3253  1E8F                     	;# 
  3254  1E90                     	;# 
  3255  1E91                     	;# 
  3256  1E92                     	;# 
  3257  1E93                     	;# 
  3258  1E9C                     	;# 
  3259  1EA1                     	;# 
  3260  1EA2                     	;# 
  3261  1EB1                     	;# 
  3262  1EBB                     	;# 
  3263  1EBC                     	;# 
  3264  1EBD                     	;# 
  3265  1EBE                     	;# 
  3266  1EC3                     	;# 
  3267  1EC5                     	;# 
  3268  1EC6                     	;# 
  3269  1EC7                     	;# 
  3270  1EC8                     	;# 
  3271  1EC9                     	;# 
  3272  1ECA                     	;# 
  3273  1ECB                     	;# 
  3274  1ECC                     	;# 
  3275  1ECD                     	;# 
  3276  1ECE                     	;# 
  3277  1F10                     	;# 
  3278  1F11                     	;# 
  3279  1F12                     	;# 
  3280  1F13                     	;# 
  3281  1F14                     	;# 
  3282  1F15                     	;# 
  3283  1F16                     	;# 
  3284  1F17                     	;# 
  3285  1F18                     	;# 
  3286  1F19                     	;# 
  3287  1F1A                     	;# 
  3288  1F1B                     	;# 
  3289  1F1C                     	;# 
  3290  1F1D                     	;# 
  3291  1F1E                     	;# 
  3292  1F1F                     	;# 
  3293  1F20                     	;# 
  3294  1F21                     	;# 
  3295  1F22                     	;# 
  3296  1F23                     	;# 
  3297  1F24                     	;# 
  3298  1F25                     	;# 
  3299  1F26                     	;# 
  3300  1F27                     	;# 
  3301  1F38                     	;# 
  3302  1F39                     	;# 
  3303  1F3A                     	;# 
  3304  1F3B                     	;# 
  3305  1F3C                     	;# 
  3306  1F3D                     	;# 
  3307  1F3E                     	;# 
  3308  1F3F                     	;# 
  3309  1F43                     	;# 
  3310  1F44                     	;# 
  3311  1F45                     	;# 
  3312  1F46                     	;# 
  3313  1F47                     	;# 
  3314  1F48                     	;# 
  3315  1F49                     	;# 
  3316  1F4A                     	;# 
  3317  1F4E                     	;# 
  3318  1F4F                     	;# 
  3319  1F50                     	;# 
  3320  1F51                     	;# 
  3321  1F52                     	;# 
  3322  1F53                     	;# 
  3323  1F54                     	;# 
  3324  1F55                     	;# 
  3325  1F65                     	;# 
  3326  1F68                     	;# 
  3327  1F69                     	;# 
  3328  1F6A                     	;# 
  3329  1F6B                     	;# 
  3330  1FE4                     	;# 
  3331  1FE5                     	;# 
  3332  1FE6                     	;# 
  3333  1FE7                     	;# 
  3334  1FE8                     	;# 
  3335  1FE8                     	;# 
  3336  1FE9                     	;# 
  3337  1FEA                     	;# 
  3338  1FEB                     	;# 
  3339  1FED                     	;# 
  3340  1FEE                     	;# 
  3341  1FEF                     	;# 
  3342  0000                     	;# 
  3343  0001                     	;# 
  3344  0002                     	;# 
  3345  0003                     	;# 
  3346  0004                     	;# 
  3347  0005                     	;# 
  3348  0006                     	;# 
  3349  0007                     	;# 
  3350  0008                     	;# 
  3351  0009                     	;# 
  3352  000A                     	;# 
  3353  000B                     	;# 
  3354  000C                     	;# 
  3355  000D                     	;# 
  3356  000E                     	;# 
  3357  0010                     	;# 
  3358  0012                     	;# 
  3359  0013                     	;# 
  3360  0014                     	;# 
  3361  0016                     	;# 
  3362  0018                     	;# 
  3363  0019                     	;# 
  3364  001A                     	;# 
  3365  009B                     	;# 
  3366  009B                     	;# 
  3367  009C                     	;# 
  3368  009D                     	;# 
  3369  009E                     	;# 
  3370  009F                     	;# 
  3371  0119                     	;# 
  3372  0119                     	;# 
  3373  0119                     	;# 
  3374  011A                     	;# 
  3375  011A                     	;# 
  3376  011A                     	;# 
  3377  011B                     	;# 
  3378  011B                     	;# 
  3379  011B                     	;# 
  3380  011B                     	;# 
  3381  011B                     	;# 
  3382  011C                     	;# 
  3383  011C                     	;# 
  3384  011C                     	;# 
  3385  011D                     	;# 
  3386  011D                     	;# 
  3387  011D                     	;# 
  3388  011E                     	;# 
  3389  011E                     	;# 
  3390  011E                     	;# 
  3391  011F                     	;# 
  3392  011F                     	;# 
  3393  011F                     	;# 
  3394  011F                     	;# 
  3395  011F                     	;# 
  3396  018C                     	;# 
  3397  018D                     	;# 
  3398  018E                     	;# 
  3399  018F                     	;# 
  3400  0190                     	;# 
  3401  0191                     	;# 
  3402  0192                     	;# 
  3403  0196                     	;# 
  3404  0197                     	;# 
  3405  0198                     	;# 
  3406  0199                     	;# 
  3407  019A                     	;# 
  3408  019B                     	;# 
  3409  019C                     	;# 
  3410  020C                     	;# 
  3411  020C                     	;# 
  3412  020D                     	;# 
  3413  020E                     	;# 
  3414  020F                     	;# 
  3415  020F                     	;# 
  3416  0210                     	;# 
  3417  0210                     	;# 
  3418  0211                     	;# 
  3419  0211                     	;# 
  3420  028C                     	;# 
  3421  028C                     	;# 
  3422  028D                     	;# 
  3423  028D                     	;# 
  3424  028E                     	;# 
  3425  028F                     	;# 
  3426  0290                     	;# 
  3427  0291                     	;# 
  3428  030C                     	;# 
  3429  030C                     	;# 
  3430  030D                     	;# 
  3431  030E                     	;# 
  3432  030F                     	;# 
  3433  0310                     	;# 
  3434  0310                     	;# 
  3435  0311                     	;# 
  3436  0312                     	;# 
  3437  0313                     	;# 
  3438  0314                     	;# 
  3439  0314                     	;# 
  3440  0315                     	;# 
  3441  0316                     	;# 
  3442  0318                     	;# 
  3443  0318                     	;# 
  3444  0319                     	;# 
  3445  031A                     	;# 
  3446  031C                     	;# 
  3447  031C                     	;# 
  3448  031D                     	;# 
  3449  031E                     	;# 
  3450  038C                     	;# 
  3451  038C                     	;# 
  3452  038D                     	;# 
  3453  038E                     	;# 
  3454  058C                     	;# 
  3455  058C                     	;# 
  3456  058D                     	;# 
  3457  058E                     	;# 
  3458  058F                     	;# 
  3459  058F                     	;# 
  3460  0590                     	;# 
  3461  0591                     	;# 
  3462  0592                     	;# 
  3463  0593                     	;# 
  3464  059C                     	;# 
  3465  059C                     	;# 
  3466  059D                     	;# 
  3467  059D                     	;# 
  3468  059E                     	;# 
  3469  059F                     	;# 
  3470  060C                     	;# 
  3471  060D                     	;# 
  3472  060E                     	;# 
  3473  060F                     	;# 
  3474  0610                     	;# 
  3475  0611                     	;# 
  3476  0612                     	;# 
  3477  0613                     	;# 
  3478  0614                     	;# 
  3479  070C                     	;# 
  3480  070D                     	;# 
  3481  070E                     	;# 
  3482  070F                     	;# 
  3483  0710                     	;# 
  3484  0711                     	;# 
  3485  0712                     	;# 
  3486  0713                     	;# 
  3487  0716                     	;# 
  3488  0717                     	;# 
  3489  0718                     	;# 
  3490  0719                     	;# 
  3491  071A                     	;# 
  3492  071B                     	;# 
  3493  071C                     	;# 
  3494  071D                     	;# 
  3495  0796                     	;# 
  3496  0797                     	;# 
  3497  0798                     	;# 
  3498  0799                     	;# 
  3499  079A                     	;# 
  3500  079B                     	;# 
  3501  080C                     	;# 
  3502  080D                     	;# 
  3503  080E                     	;# 
  3504  080F                     	;# 
  3505  0810                     	;# 
  3506  0811                     	;# 
  3507  0812                     	;# 
  3508  0813                     	;# 
  3509  0814                     	;# 
  3510  081A                     	;# 
  3511  081A                     	;# 
  3512  081B                     	;# 
  3513  081C                     	;# 
  3514  081C                     	;# 
  3515  081D                     	;# 
  3516  081E                     	;# 
  3517  081F                     	;# 
  3518  088C                     	;# 
  3519  088D                     	;# 
  3520  088E                     	;# 
  3521  088F                     	;# 
  3522  0890                     	;# 
  3523  0891                     	;# 
  3524  0892                     	;# 
  3525  0893                     	;# 
  3526  0895                     	;# 
  3527  0896                     	;# 
  3528  090C                     	;# 
  3529  090E                     	;# 
  3530  090F                     	;# 
  3531  091F                     	;# 
  3532  098F                     	;# 
  3533  098F                     	;# 
  3534  0990                     	;# 
  3535  0991                     	;# 
  3536  0992                     	;# 
  3537  0993                     	;# 
  3538  0994                     	;# 
  3539  0995                     	;# 
  3540  0996                     	;# 
  3541  0997                     	;# 
  3542  0A19                     	;# 
  3543  0A19                     	;# 
  3544  0A1A                     	;# 
  3545  0A1A                     	;# 
  3546  0A1B                     	;# 
  3547  0A1B                     	;# 
  3548  0A1B                     	;# 
  3549  0A1C                     	;# 
  3550  0A1C                     	;# 
  3551  0A1D                     	;# 
  3552  0A1D                     	;# 
  3553  0A1E                     	;# 
  3554  0A1E                     	;# 
  3555  0A1F                     	;# 
  3556  0A1F                     	;# 
  3557  0A1F                     	;# 
  3558  1E0F                     	;# 
  3559  1E10                     	;# 
  3560  1E11                     	;# 
  3561  1E12                     	;# 
  3562  1E13                     	;# 
  3563  1E14                     	;# 
  3564  1E15                     	;# 
  3565  1E16                     	;# 
  3566  1E17                     	;# 
  3567  1E18                     	;# 
  3568  1E19                     	;# 
  3569  1E1A                     	;# 
  3570  1E1B                     	;# 
  3571  1E1C                     	;# 
  3572  1E1D                     	;# 
  3573  1E1E                     	;# 
  3574  1E1F                     	;# 
  3575  1E20                     	;# 
  3576  1E21                     	;# 
  3577  1E22                     	;# 
  3578  1E23                     	;# 
  3579  1E24                     	;# 
  3580  1E25                     	;# 
  3581  1E26                     	;# 
  3582  1E27                     	;# 
  3583  1E28                     	;# 
  3584  1E29                     	;# 
  3585  1E2A                     	;# 
  3586  1E2B                     	;# 
  3587  1E2C                     	;# 
  3588  1E2D                     	;# 
  3589  1E2E                     	;# 
  3590  1E2F                     	;# 
  3591  1E30                     	;# 
  3592  1E31                     	;# 
  3593  1E32                     	;# 
  3594  1E33                     	;# 
  3595  1E34                     	;# 
  3596  1E35                     	;# 
  3597  1E36                     	;# 
  3598  1E37                     	;# 
  3599  1E8F                     	;# 
  3600  1E90                     	;# 
  3601  1E91                     	;# 
  3602  1E92                     	;# 
  3603  1E93                     	;# 
  3604  1E9C                     	;# 
  3605  1EA1                     	;# 
  3606  1EA2                     	;# 
  3607  1EB1                     	;# 
  3608  1EBB                     	;# 
  3609  1EBC                     	;# 
  3610  1EBD                     	;# 
  3611  1EBE                     	;# 
  3612  1EC3                     	;# 
  3613  1EC5                     	;# 
  3614  1EC6                     	;# 
  3615  1EC7                     	;# 
  3616  1EC8                     	;# 
  3617  1EC9                     	;# 
  3618  1ECA                     	;# 
  3619  1ECB                     	;# 
  3620  1ECC                     	;# 
  3621  1ECD                     	;# 
  3622  1ECE                     	;# 
  3623  1F10                     	;# 
  3624  1F11                     	;# 
  3625  1F12                     	;# 
  3626  1F13                     	;# 
  3627  1F14                     	;# 
  3628  1F15                     	;# 
  3629  1F16                     	;# 
  3630  1F17                     	;# 
  3631  1F18                     	;# 
  3632  1F19                     	;# 
  3633  1F1A                     	;# 
  3634  1F1B                     	;# 
  3635  1F1C                     	;# 
  3636  1F1D                     	;# 
  3637  1F1E                     	;# 
  3638  1F1F                     	;# 
  3639  1F20                     	;# 
  3640  1F21                     	;# 
  3641  1F22                     	;# 
  3642  1F23                     	;# 
  3643  1F24                     	;# 
  3644  1F25                     	;# 
  3645  1F26                     	;# 
  3646  1F27                     	;# 
  3647  1F38                     	;# 
  3648  1F39                     	;# 
  3649  1F3A                     	;# 
  3650  1F3B                     	;# 
  3651  1F3C                     	;# 
  3652  1F3D                     	;# 
  3653  1F3E                     	;# 
  3654  1F3F                     	;# 
  3655  1F43                     	;# 
  3656  1F44                     	;# 
  3657  1F45                     	;# 
  3658  1F46                     	;# 
  3659  1F47                     	;# 
  3660  1F48                     	;# 
  3661  1F49                     	;# 
  3662  1F4A                     	;# 
  3663  1F4E                     	;# 
  3664  1F4F                     	;# 
  3665  1F50                     	;# 
  3666  1F51                     	;# 
  3667  1F52                     	;# 
  3668  1F53                     	;# 
  3669  1F54                     	;# 
  3670  1F55                     	;# 
  3671  1F65                     	;# 
  3672  1F68                     	;# 
  3673  1F69                     	;# 
  3674  1F6A                     	;# 
  3675  1F6B                     	;# 
  3676  1FE4                     	;# 
  3677  1FE5                     	;# 
  3678  1FE6                     	;# 
  3679  1FE7                     	;# 
  3680  1FE8                     	;# 
  3681  1FE8                     	;# 
  3682  1FE9                     	;# 
  3683  1FEA                     	;# 
  3684  1FEB                     	;# 
  3685  1FED                     	;# 
  3686  1FEE                     	;# 
  3687  1FEF                     	;# 
  3688  0000                     	;# 
  3689  0001                     	;# 
  3690  0002                     	;# 
  3691  0003                     	;# 
  3692  0004                     	;# 
  3693  0005                     	;# 
  3694  0006                     	;# 
  3695  0007                     	;# 
  3696  0008                     	;# 
  3697  0009                     	;# 
  3698  000A                     	;# 
  3699  000B                     	;# 
  3700  000C                     	;# 
  3701  000D                     	;# 
  3702  000E                     	;# 
  3703  0010                     	;# 
  3704  0012                     	;# 
  3705  0013                     	;# 
  3706  0014                     	;# 
  3707  0016                     	;# 
  3708  0018                     	;# 
  3709  0019                     	;# 
  3710  001A                     	;# 
  3711  009B                     	;# 
  3712  009B                     	;# 
  3713  009C                     	;# 
  3714  009D                     	;# 
  3715  009E                     	;# 
  3716  009F                     	;# 
  3717  0119                     	;# 
  3718  0119                     	;# 
  3719  0119                     	;# 
  3720  011A                     	;# 
  3721  011A                     	;# 
  3722  011A                     	;# 
  3723  011B                     	;# 
  3724  011B                     	;# 
  3725  011B                     	;# 
  3726  011B                     	;# 
  3727  011B                     	;# 
  3728  011C                     	;# 
  3729  011C                     	;# 
  3730  011C                     	;# 
  3731  011D                     	;# 
  3732  011D                     	;# 
  3733  011D                     	;# 
  3734  011E                     	;# 
  3735  011E                     	;# 
  3736  011E                     	;# 
  3737  011F                     	;# 
  3738  011F                     	;# 
  3739  011F                     	;# 
  3740  011F                     	;# 
  3741  011F                     	;# 
  3742  018C                     	;# 
  3743  018D                     	;# 
  3744  018E                     	;# 
  3745  018F                     	;# 
  3746  0190                     	;# 
  3747  0191                     	;# 
  3748  0192                     	;# 
  3749  0196                     	;# 
  3750  0197                     	;# 
  3751  0198                     	;# 
  3752  0199                     	;# 
  3753  019A                     	;# 
  3754  019B                     	;# 
  3755  019C                     	;# 
  3756  020C                     	;# 
  3757  020C                     	;# 
  3758  020D                     	;# 
  3759  020E                     	;# 
  3760  020F                     	;# 
  3761  020F                     	;# 
  3762  0210                     	;# 
  3763  0210                     	;# 
  3764  0211                     	;# 
  3765  0211                     	;# 
  3766  028C                     	;# 
  3767  028C                     	;# 
  3768  028D                     	;# 
  3769  028D                     	;# 
  3770  028E                     	;# 
  3771  028F                     	;# 
  3772  0290                     	;# 
  3773  0291                     	;# 
  3774  030C                     	;# 
  3775  030C                     	;# 
  3776  030D                     	;# 
  3777  030E                     	;# 
  3778  030F                     	;# 
  3779  0310                     	;# 
  3780  0310                     	;# 
  3781  0311                     	;# 
  3782  0312                     	;# 
  3783  0313                     	;# 
  3784  0314                     	;# 
  3785  0314                     	;# 
  3786  0315                     	;# 
  3787  0316                     	;# 
  3788  0318                     	;# 
  3789  0318                     	;# 
  3790  0319                     	;# 
  3791  031A                     	;# 
  3792  031C                     	;# 
  3793  031C                     	;# 
  3794  031D                     	;# 
  3795  031E                     	;# 
  3796  038C                     	;# 
  3797  038C                     	;# 
  3798  038D                     	;# 
  3799  038E                     	;# 
  3800  058C                     	;# 
  3801  058C                     	;# 
  3802  058D                     	;# 
  3803  058E                     	;# 
  3804  058F                     	;# 
  3805  058F                     	;# 
  3806  0590                     	;# 
  3807  0591                     	;# 
  3808  0592                     	;# 
  3809  0593                     	;# 
  3810  059C                     	;# 
  3811  059C                     	;# 
  3812  059D                     	;# 
  3813  059D                     	;# 
  3814  059E                     	;# 
  3815  059F                     	;# 
  3816  060C                     	;# 
  3817  060D                     	;# 
  3818  060E                     	;# 
  3819  060F                     	;# 
  3820  0610                     	;# 
  3821  0611                     	;# 
  3822  0612                     	;# 
  3823  0613                     	;# 
  3824  0614                     	;# 
  3825  070C                     	;# 
  3826  070D                     	;# 
  3827  070E                     	;# 
  3828  070F                     	;# 
  3829  0710                     	;# 
  3830  0711                     	;# 
  3831  0712                     	;# 
  3832  0713                     	;# 
  3833  0716                     	;# 
  3834  0717                     	;# 
  3835  0718                     	;# 
  3836  0719                     	;# 
  3837  071A                     	;# 
  3838  071B                     	;# 
  3839  071C                     	;# 
  3840  071D                     	;# 
  3841  0796                     	;# 
  3842  0797                     	;# 
  3843  0798                     	;# 
  3844  0799                     	;# 
  3845  079A                     	;# 
  3846  079B                     	;# 
  3847  080C                     	;# 
  3848  080D                     	;# 
  3849  080E                     	;# 
  3850  080F                     	;# 
  3851  0810                     	;# 
  3852  0811                     	;# 
  3853  0812                     	;# 
  3854  0813                     	;# 
  3855  0814                     	;# 
  3856  081A                     	;# 
  3857  081A                     	;# 
  3858  081B                     	;# 
  3859  081C                     	;# 
  3860  081C                     	;# 
  3861  081D                     	;# 
  3862  081E                     	;# 
  3863  081F                     	;# 
  3864  088C                     	;# 
  3865  088D                     	;# 
  3866  088E                     	;# 
  3867  088F                     	;# 
  3868  0890                     	;# 
  3869  0891                     	;# 
  3870  0892                     	;# 
  3871  0893                     	;# 
  3872  0895                     	;# 
  3873  0896                     	;# 
  3874  090C                     	;# 
  3875  090E                     	;# 
  3876  090F                     	;# 
  3877  091F                     	;# 
  3878  098F                     	;# 
  3879  098F                     	;# 
  3880  0990                     	;# 
  3881  0991                     	;# 
  3882  0992                     	;# 
  3883  0993                     	;# 
  3884  0994                     	;# 
  3885  0995                     	;# 
  3886  0996                     	;# 
  3887  0997                     	;# 
  3888  0A19                     	;# 
  3889  0A19                     	;# 
  3890  0A1A                     	;# 
  3891  0A1A                     	;# 
  3892  0A1B                     	;# 
  3893  0A1B                     	;# 
  3894  0A1B                     	;# 
  3895  0A1C                     	;# 
  3896  0A1C                     	;# 
  3897  0A1D                     	;# 
  3898  0A1D                     	;# 
  3899  0A1E                     	;# 
  3900  0A1E                     	;# 
  3901  0A1F                     	;# 
  3902  0A1F                     	;# 
  3903  0A1F                     	;# 
  3904  1E0F                     	;# 
  3905  1E10                     	;# 
  3906  1E11                     	;# 
  3907  1E12                     	;# 
  3908  1E13                     	;# 
  3909  1E14                     	;# 
  3910  1E15                     	;# 
  3911  1E16                     	;# 
  3912  1E17                     	;# 
  3913  1E18                     	;# 
  3914  1E19                     	;# 
  3915  1E1A                     	;# 
  3916  1E1B                     	;# 
  3917  1E1C                     	;# 
  3918  1E1D                     	;# 
  3919  1E1E                     	;# 
  3920  1E1F                     	;# 
  3921  1E20                     	;# 
  3922  1E21                     	;# 
  3923  1E22                     	;# 
  3924  1E23                     	;# 
  3925  1E24                     	;# 
  3926  1E25                     	;# 
  3927  1E26                     	;# 
  3928  1E27                     	;# 
  3929  1E28                     	;# 
  3930  1E29                     	;# 
  3931  1E2A                     	;# 
  3932  1E2B                     	;# 
  3933  1E2C                     	;# 
  3934  1E2D                     	;# 
  3935  1E2E                     	;# 
  3936  1E2F                     	;# 
  3937  1E30                     	;# 
  3938  1E31                     	;# 
  3939  1E32                     	;# 
  3940  1E33                     	;# 
  3941  1E34                     	;# 
  3942  1E35                     	;# 
  3943  1E36                     	;# 
  3944  1E37                     	;# 
  3945  1E8F                     	;# 
  3946  1E90                     	;# 
  3947  1E91                     	;# 
  3948  1E92                     	;# 
  3949  1E93                     	;# 
  3950  1E9C                     	;# 
  3951  1EA1                     	;# 
  3952  1EA2                     	;# 
  3953  1EB1                     	;# 
  3954  1EBB                     	;# 
  3955  1EBC                     	;# 
  3956  1EBD                     	;# 
  3957  1EBE                     	;# 
  3958  1EC3                     	;# 
  3959  1EC5                     	;# 
  3960  1EC6                     	;# 
  3961  1EC7                     	;# 
  3962  1EC8                     	;# 
  3963  1EC9                     	;# 
  3964  1ECA                     	;# 
  3965  1ECB                     	;# 
  3966  1ECC                     	;# 
  3967  1ECD                     	;# 
  3968  1ECE                     	;# 
  3969  1F10                     	;# 
  3970  1F11                     	;# 
  3971  1F12                     	;# 
  3972  1F13                     	;# 
  3973  1F14                     	;# 
  3974  1F15                     	;# 
  3975  1F16                     	;# 
  3976  1F17                     	;# 
  3977  1F18                     	;# 
  3978  1F19                     	;# 
  3979  1F1A                     	;# 
  3980  1F1B                     	;# 
  3981  1F1C                     	;# 
  3982  1F1D                     	;# 
  3983  1F1E                     	;# 
  3984  1F1F                     	;# 
  3985  1F20                     	;# 
  3986  1F21                     	;# 
  3987  1F22                     	;# 
  3988  1F23                     	;# 
  3989  1F24                     	;# 
  3990  1F25                     	;# 
  3991  1F26                     	;# 
  3992  1F27                     	;# 
  3993  1F38                     	;# 
  3994  1F39                     	;# 
  3995  1F3A                     	;# 
  3996  1F3B                     	;# 
  3997  1F3C                     	;# 
  3998  1F3D                     	;# 
  3999  1F3E                     	;# 
  4000  1F3F                     	;# 
  4001  1F43                     	;# 
