

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 18:06:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  6541                           
  6542                           ;system.c: 140:   setLoadSwitch(0);
  6543  085C  3000               	movlw	0
  6544  085D  31AE  26F6  3188   	fcall	_setLoadSwitch
  6545                           
  6546                           ;system.c: 142:   if (( (getAnalogValue(0b010001) * 5.0) / (1023.0 * 0.05 * 50.0) ) > 3.
      +                          0) {
  6547  0860  3040               	movlw	64
  6548  0861  0140               	movlb	0	; select bank0
  6549  0862  00EB               	movwf	___flge@ff1+3
  6550  0863  3040               	movlw	64
  6551  0864  00EA               	movwf	___flge@ff1+2
  6552  0865  3000               	movlw	0
  6553  0866  00E9               	movwf	___flge@ff1+1
  6554  0867  3000               	movlw	0
  6555  0868  00E8               	movwf	___flge@ff1
  6556  0869  3045               	movlw	69
  6557  086A  00D1               	movwf	___fldiv@a+3
  6558  086B  301F               	movlw	31
  6559  086C  00D0               	movwf	___fldiv@a+2
  6560  086D  30D8               	movlw	216
  6561  086E  00CF               	movwf	___fldiv@a+1
  6562  086F  3000               	movlw	0
  6563  0870  00CE               	movwf	___fldiv@a
  6564  0871  3040               	movlw	64
  6565  0872  00B7               	movwf	___flmul@b+3
  6566  0873  30A0               	movlw	160
  6567  0874  00B6               	movwf	___flmul@b+2
  6568  0875  3000               	movlw	0
  6569  0876  00B5               	movwf	___flmul@b+1
  6570  0877  3000               	movlw	0
  6571  0878  00B4               	movwf	___flmul@b
  6572  0879  3011               	movlw	17
  6573  087A  3198  2000  3188   	fcall	_getAnalogValue
  6574  087D  0140               	movlb	0	; select bank0
  6575  087E  0820               	movf	?_getAnalogValue,w
  6576  087F  0141               	movlb	1	; select bank1
  6577  0880  00B2               	movwf	??_systemCheck^(0+128)
  6578  0881  0140               	movlb	0	; select bank0
  6579  0882  0821               	movf	?_getAnalogValue+1,w
  6580  0883  0141               	movlb	1	; select bank1
  6581  0884  00B3               	movwf	(??_systemCheck^(0+128)+1)
  6582  0885  01B4               	clrf	(??_systemCheck^(0+128)+2)
  6583  0886  01B5               	clrf	(??_systemCheck^(0+128)+3)
  6584  0887  0835               	movf	(??_systemCheck+3)^(0+128),w
  6585  0888  0140               	movlb	0	; select bank0
  6586  0889  00A9               	movwf	___xxtofl@val+3
  6587  088A  0141               	movlb	1	; select bank1
  6588  088B  0834               	movf	(??_systemCheck+2)^(0+128),w
  6589  088C  0140               	movlb	0	; select bank0
  6590  088D  00A8               	movwf	___xxtofl@val+2
  6591  088E  0141               	movlb	1	; select bank1
  6592  088F  0833               	movf	(??_systemCheck+1)^(0+128),w
  6593  0890  0140               	movlb	0	; select bank0
  6594  0891  00A7               	movwf	___xxtofl@val+1
  6595  0892  0141               	movlb	1	; select bank1
  6596  0893  0832               	movf	??_systemCheck^(0+128),w
  6597  0894  0140               	movlb	0	; select bank0
  6598  0895  00A6               	movwf	___xxtofl@val
  6599  0896  3000               	movlw	0
  6600  0897  3198  201D  3188   	fcall	___xxtofl
  6601  089A  0140               	movlb	0	; select bank0
  6602  089B  0829               	movf	?___xxtofl+3,w
  6603  089C  00BB               	movwf	___flmul@a+3
  6604  089D  0828               	movf	?___xxtofl+2,w
  6605  089E  00BA               	movwf	___flmul@a+2
  6606  089F  0827               	movf	?___xxtofl+1,w
  6607  08A0  00B9               	movwf	___flmul@a+1
  6608  08A1  0826               	movf	?___xxtofl,w
  6609  08A2  00B8               	movwf	___flmul@a
  6610  08A3  318D  25D4  3188   	fcall	___flmul
  6611  08A6  0140               	movlb	0	; select bank0
  6612  08A7  0837               	movf	?___flmul+3,w
  6613  08A8  00D5               	movwf	___fldiv@b+3
  6614  08A9  0836               	movf	?___flmul+2,w
  6615  08AA  00D4               	movwf	___fldiv@b+2
  6616  08AB  0835               	movf	?___flmul+1,w
  6617  08AC  00D3               	movwf	___fldiv@b+1
  6618  08AD  0834               	movf	?___flmul,w
  6619  08AE  00D2               	movwf	___fldiv@b
  6620  08AF  3190  2056  3188   	fcall	___fldiv
  6621  08B2  0140               	movlb	0	; select bank0
  6622  08B3  0851               	movf	?___fldiv+3,w
  6623  08B4  00EF               	movwf	___flge@ff2+3
  6624  08B5  0850               	movf	?___fldiv+2,w
  6625  08B6  00EE               	movwf	___flge@ff2+2
  6626  08B7  084F               	movf	?___fldiv+1,w
  6627  08B8  00ED               	movwf	___flge@ff2+1
  6628  08B9  084E               	movf	?___fldiv,w
  6629  08BA  00EC               	movwf	___flge@ff2
  6630  08BB  3199  21F7  3188   	fcall	___flge
  6631  08BE  1803               	btfsc	3,0
  6632  08BF  28C2               	goto	l5778
  6633                           
  6634                           ;system.c: 145:    error(ERR_NUKED);
  6635  08C0  3005               	movlw	5
  6636  08C1  28C3               	goto	L1
  6637  08C2                     l5778:	
  6638                           ;system.c: 146:   } else {
  6639                           
  6640                           
  6641                           ;system.c: 148:    error(ERR_OVERCURRENT);
  6642  08C2  3006               	movlw	6
  6643  08C3                     L1:	
  6644  08C3  3188  2000  3188   	fcall	_error
  6645  08C6                     l5780:	
  6646                           
  6647                           ;system.c: 157:  if ((data->voltage > 13.8) ||
  6648  08C6  3041               	movlw	65
  6649  08C7  0140               	movlb	0	; select bank0
  6650  08C8  00EB               	movwf	___flge@ff1+3
  6651  08C9  305C               	movlw	92
  6652  08CA  00EA               	movwf	___flge@ff1+2
  6653  08CB  30CC               	movlw	204
  6654  08CC  00E9               	movwf	___flge@ff1+1
  6655  08CD  30CD               	movlw	205
  6656  08CE  00E8               	movwf	___flge@ff1
  6657  08CF  0141               	movlb	1	; select bank1
  6658  08D0  0830               	movf	systemCheck@data^(0+128),w
  6659  08D1  0086               	movwf	6
  6660  08D2  0831               	movf	(systemCheck@data+1)^(0+128),w
  6661  08D3  0087               	movwf	7
  6662  08D4  3154               	addfsr 1,20
  6663  08D5  3F40               	moviw [0]fsr1
  6664  08D6  0140               	movlb	0	; select bank0
  6665  08D7  00EC               	movwf	___flge@ff2
  6666  08D8  3F41               	moviw [1]fsr1
  6667  08D9  00ED               	movwf	___flge@ff2+1
  6668  08DA  3F42               	moviw [2]fsr1
  6669  08DB  00EE               	movwf	___flge@ff2+2
  6670  08DC  3F43               	moviw [3]fsr1
  6671  08DD  00EF               	movwf	___flge@ff2+3
  6672  08DE  3199  21F7  3188   	fcall	___flge
  6673  08E1  1C03               	btfss	3,0
  6674  08E2  2900               	goto	l5784
  6675  08E3  3041               	movlw	65
  6676  08E4  0140               	movlb	0	; select bank0
  6677  08E5  00EB               	movwf	___flge@ff1+3
  6678  08E6  3030               	movlw	48
  6679  08E7  00EA               	movwf	___flge@ff1+2
  6680  08E8  3000               	movlw	0
  6681  08E9  00E9               	movwf	___flge@ff1+1
  6682  08EA  3000               	movlw	0
  6683  08EB  00E8               	movwf	___flge@ff1
  6684  08EC  0141               	movlb	1	; select bank1
  6685  08ED  0830               	movf	systemCheck@data^(0+128),w
  6686  08EE  0086               	movwf	6
  6687  08EF  0831               	movf	(systemCheck@data+1)^(0+128),w
  6688  08F0  0087               	movwf	7
  6689  08F1  3154               	addfsr 1,20
  6690  08F2  3F40               	moviw [0]fsr1
  6691  08F3  0140               	movlb	0	; select bank0
  6692  08F4  00EC               	movwf	___flge@ff2
  6693  08F5  3F41               	moviw [1]fsr1
  6694  08F6  00ED               	movwf	___flge@ff2+1
  6695  08F7  3F42               	moviw [2]fsr1
  6696  08F8  00EE               	movwf	___flge@ff2+2
  6697  08F9  3F43               	moviw [3]fsr1
  6698  08FA  00EF               	movwf	___flge@ff2+3
  6699  08FB  3199  21F7  3188   	fcall	___flge
  6700  08FE  1C03               	btfss	3,0
  6701  08FF  295A               	goto	l5816
  6702  0900                     l5784:	
  6703                           
  6704                           ;system.c: 158:    (data->voltage <= 11.0)) {;system.c: 159:   INTCON = 0;
  6705  0900  018B               	clrf	11	;volatile
  6706                           
  6707                           ;system.c: 160:   OLED_clearDisplay();
  6708  0901  31AE  26F2  3188   	fcall	_OLED_clearDisplay
  6709                           
  6710                           ;system.c: 161:   OLED_returnHome();
  6711  0904  31A0  2003  3188   	fcall	_OLED_returnHome
  6712                           
  6713                           ;system.c: 162:   OLED_print_xy(0, 0, "TURNING OFF");
  6714  0907  0140               	movlb	0	; select bank0
  6715  0908  01A7               	clrf	OLED_print_xy@row
  6716  0909  3006               	movlw	low (STR_62| (0+32768))
  6717  090A  00A8               	movwf	OLED_print_xy@s
  6718  090B  30B1               	movlw	high (STR_62| (0+32768))
  6719  090C  00A9               	movwf	OLED_print_xy@s+1
  6720  090D  3000               	movlw	0
  6721  090E  31A0  20CE  3188   	fcall	_OLED_print_xy
  6722                           
  6723                           ;system.c: 163:   setChannelSwitch(255, 0);
  6724  0911  0140               	movlb	0	; select bank0
  6725  0912  01A0               	clrf	setChannelSwitch@state
  6726  0913  30FF               	movlw	255
  6727  0914  31A2  2225  3188   	fcall	_setChannelSwitch
  6728                           
  6729                           ;system.c: 164:   setLoadSwitch(0);
  6730  0917  3000               	movlw	0
  6731  0918  31AE  26F6  3188   	fcall	_setLoadSwitch
  6732                           
  6733                           ;system.c: 165:   for(n = 5; n > 0; n--) {
  6734  091B  3005               	movlw	5
  6735  091C  0141               	movlb	1	; select bank1
  6736  091D  00B2               	movwf	??_systemCheck^(0+128)
  6737  091E  0832               	movf	??_systemCheck^(0+128),w
  6738  091F  00B9               	movwf	systemCheck@n^(0+128)
  6739  0920                     l5802:	
  6740                           
  6741                           ;system.c: 166:    itoa(str, n, 1);
  6742  0920  30B6               	movlw	low systemCheck@str
  6743  0921  00A5               	movwf	itoa@str^(0+128)
  6744  0922  3000               	movlw	high systemCheck@str
  6745  0923  00A6               	movwf	(itoa@str+1)^(0+128)
  6746  0924  0839               	movf	systemCheck@n^(0+128),w
  6747  0925  00B2               	movwf	??_systemCheck^(0+128)
  6748  0926  0832               	movf	??_systemCheck^(0+128),w
  6749  0927  00A7               	movwf	itoa@value^(0+128)
  6750  0928  01A8               	clrf	itoa@width^(0+128)
  6751  0929  0AA8               	incf	itoa@width^(0+128),f
  6752  092A  31A4  2458  3188   	fcall	_itoa
  6753                           
  6754                           ;system.c: 167:    OLED_print_xy(0, 1, "IN ");
  6755  092D  0140               	movlb	0	; select bank0
  6756  092E  01A7               	clrf	OLED_print_xy@row
  6757  092F  0AA7               	incf	OLED_print_xy@row,f
  6758  0930  309B               	movlw	low (STR_63| (0+32768))
  6759  0931  00A8               	movwf	OLED_print_xy@s
  6760  0932  30B1               	movlw	high (STR_63| (0+32768))
  6761  0933  00A9               	movwf	OLED_print_xy@s+1
  6762  0934  3000               	movlw	0
  6763  0935  31A0  20CE  3188   	fcall	_OLED_print_xy
  6764                           
  6765                           ;system.c: 168:    OLED_print_xy(3, 1, str);
  6766  0938  0140               	movlb	0	; select bank0
  6767  0939  01A7               	clrf	OLED_print_xy@row
  6768  093A  0AA7               	incf	OLED_print_xy@row,f
  6769  093B  30B6               	movlw	low systemCheck@str
  6770  093C  00A8               	movwf	OLED_print_xy@s
  6771  093D  3000               	movlw	high systemCheck@str
  6772  093E  00A9               	movwf	OLED_print_xy@s+1
  6773  093F  3003               	movlw	3
  6774  0940  31A0  20CE  3188   	fcall	_OLED_print_xy
  6775                           
  6776                           ;system.c: 169:    _delay((unsigned long)((1000)*(4000000UL/4000.0)));
  6777  0943  3006               	movlw	6
  6778  0944  0141               	movlb	1	; select bank1
  6779  0945  00B3               	movwf	(??_systemCheck^(0+128)+1)
  6780  0946  3013               	movlw	19
  6781  0947  00B2               	movwf	??_systemCheck^(0+128)
  6782  0948  30AD               	movlw	173
  6783  0949                     u6927:	
  6784  0949  0B89               	decfsz	9,f
  6785  094A  2949               	goto	u6927
  6786  094B  0BB2               	decfsz	??_systemCheck^(0+128),f
  6787  094C  2949               	goto	u6927
  6788  094D  0BB3               	decfsz	(??_systemCheck^(0+128)+1),f
  6789  094E  2949               	goto	u6927
  6790  094F  3200               	nop2
  6791                           
  6792                           ;system.c: 170:   }
  6793  0950  3001               	movlw	1
  6794  0951  0141               	movlb	1	; select bank1
  6795  0952  02B9               	subwf	systemCheck@n^(0+128),f
  6796  0953  0839               	movf	systemCheck@n^(0+128),w
  6797  0954  1D03               	btfss	3,2
  6798  0955  2920               	goto	l5802
  6799                           
  6800                           ;system.c: 172:   OLED_Off();
  6801  0956  31AF  272C  3188   	fcall	_OLED_Off
  6802  0959                     l737:	
  6803                           ;system.c: 176:   while(1);
  6804                           
  6805  0959  2959               	goto	l737
  6806  095A                     l5816:	
  6807  095A  3041               	movlw	65
  6808  095B  0140               	movlb	0	; select bank0
  6809  095C  00EB               	movwf	___flge@ff1+3
  6810  095D  3050               	movlw	80
  6811  095E  00EA               	movwf	___flge@ff1+2
  6812  095F  3000               	movlw	0
  6813  0960  00E9               	movwf	___flge@ff1+1
  6814  0961  3000               	movlw	0
  6815  0962  00E8               	movwf	___flge@ff1
  6816  0963  0141               	movlb	1	; select bank1
  6817  0964  0830               	movf	systemCheck@data^(0+128),w
  6818  0965  0086               	movwf	6
  6819  0966  0831               	movf	(systemCheck@data+1)^(0+128),w
  6820  0967  0087               	movwf	7
  6821  0968  3154               	addfsr 1,20
  6822  0969  3F40               	moviw [0]fsr1
  6823  096A  0140               	movlb	0	; select bank0
  6824  096B  00EC               	movwf	___flge@ff2
  6825  096C  3F41               	moviw [1]fsr1
  6826  096D  00ED               	movwf	___flge@ff2+1
  6827  096E  3F42               	moviw [2]fsr1
  6828  096F  00EE               	movwf	___flge@ff2+2
  6829  0970  3F43               	moviw [3]fsr1
  6830  0971  00EF               	movwf	___flge@ff2+3
  6831  0972  3199  21F7  3188   	fcall	___flge
  6832  0975  1803               	btfsc	3,0
  6833  0976  2998               	goto	l5822
  6834  0977  3041               	movlw	65
  6835  0978  0140               	movlb	0	; select bank0
  6836  0979  00EB               	movwf	___flge@ff1+3
  6837  097A  305C               	movlw	92
  6838  097B  00EA               	movwf	___flge@ff1+2
  6839  097C  30CC               	movlw	204
  6840  097D  00E9               	movwf	___flge@ff1+1
  6841  097E  30CD               	movlw	205
  6842  097F  00E8               	movwf	___flge@ff1
  6843  0980  0141               	movlb	1	; select bank1
  6844  0981  0830               	movf	systemCheck@data^(0+128),w
  6845  0982  0086               	movwf	6
  6846  0983  0831               	movf	(systemCheck@data+1)^(0+128),w
  6847  0984  0087               	movwf	7
  6848  0985  3154               	addfsr 1,20
  6849  0986  3F40               	moviw [0]fsr1
  6850  0987  0140               	movlb	0	; select bank0
  6851  0988  00EC               	movwf	___flge@ff2
  6852  0989  3F41               	moviw [1]fsr1
  6853  098A  00ED               	movwf	___flge@ff2+1
  6854  098B  3F42               	moviw [2]fsr1
  6855  098C  00EE               	movwf	___flge@ff2+2
  6856  098D  3F43               	moviw [3]fsr1
  6857  098E  00EF               	movwf	___flge@ff2+3
  6858  098F  3199  21F7  3188   	fcall	___flge
  6859  0992  1C03               	btfss	3,0
  6860  0993  2998               	goto	l5822
  6861                           
  6862                           ;system.c: 178:   error(WARN_VOLT_HIGH);
  6863  0994  3002               	movlw	2
  6864  0995  3188  2000         	fcall	_error
  6865                           
  6866                           ;system.c: 179:  } else if ((data->voltage > 11.0) && (data->voltage <= 11.4)) {
  6867  0997  0008               	return
  6868  0998                     l5822:	
  6869  0998  3041               	movlw	65
  6870  0999  0140               	movlb	0	; select bank0
  6871  099A  00EB               	movwf	___flge@ff1+3
  6872  099B  3030               	movlw	48
  6873  099C  00EA               	movwf	___flge@ff1+2
  6874  099D  3000               	movlw	0
  6875  099E  00E9               	movwf	___flge@ff1+1
  6876  099F  3000               	movlw	0
  6877  09A0  00E8               	movwf	___flge@ff1
  6878  09A1  0141               	movlb	1	; select bank1
  6879  09A2  0830               	movf	systemCheck@data^(0+128),w
  6880  09A3  0086               	movwf	6
  6881  09A4  0831               	movf	(systemCheck@data+1)^(0+128),w
  6882  09A5  0087               	movwf	7
  6883  09A6  3154               	addfsr 1,20
  6884  09A7  3F40               	moviw [0]fsr1
  6885  09A8  0140               	movlb	0	; select bank0
  6886  09A9  00EC               	movwf	___flge@ff2
  6887  09AA  3F41               	moviw [1]fsr1
  6888  09AB  00ED               	movwf	___flge@ff2+1
  6889  09AC  3F42               	moviw [2]fsr1
  6890  09AD  00EE               	movwf	___flge@ff2+2
  6891  09AE  3F43               	moviw [3]fsr1
  6892  09AF  00EF               	movwf	___flge@ff2+3
  6893  09B0  3199  21F7  3188   	fcall	___flge
  6894  09B3  1803               	btfsc	3,0
  6895  09B4  0008               	return
  6896  09B5  3041               	movlw	65
  6897  09B6  0140               	movlb	0	; select bank0
  6898  09B7  00EB               	movwf	___flge@ff1+3
  6899  09B8  3036               	movlw	54
  6900  09B9  00EA               	movwf	___flge@ff1+2
  6901  09BA  3066               	movlw	102
  6902  09BB  00E9               	movwf	___flge@ff1+1
  6903  09BC  3066               	movlw	102
  6904  09BD  00E8               	movwf	___flge@ff1
  6905  09BE  0141               	movlb	1	; select bank1
  6906  09BF  0830               	movf	systemCheck@data^(0+128),w
  6907  09C0  0086               	movwf	6
  6908  09C1  0831               	movf	(systemCheck@data+1)^(0+128),w
  6909  09C2  0087               	movwf	7
  6910  09C3  3154               	addfsr 1,20
  6911  09C4  3F40               	moviw [0]fsr1
  6912  09C5  0140               	movlb	0	; select bank0
  6913  09C6  00EC               	movwf	___flge@ff2
  6914  09C7  3F41               	moviw [1]fsr1
  6915  09C8  00ED               	movwf	___flge@ff2+1
  6916  09C9  3F42               	moviw [2]fsr1
  6917  09CA  00EE               	movwf	___flge@ff2+2
  6918  09CB  3F43               	moviw [3]fsr1
  6919  09CC  00EF               	movwf	___flge@ff2+3
  6920  09CD  3199  21F7  3188   	fcall	___flge
  6921  09D0  1C03               	btfss	3,0
  6922  09D1  0008               	return
  6923                           
  6924                           ;system.c: 180:   error(WARN_VOLT_LOW);
  6925  09D2  3003               	movlw	3
  6926  09D3  3188  2000         	fcall	_error
  6927  09D5  0008               	return
  6928  09D6                     __end_of_systemCheck:	
  6929                           
  6930                           	psect	text2
  6931  2F2C                     __ptext2:	
  6932 ;; *************** function _OLED_Off *****************
  6933 ;; Defined at:
  6934 ;;		line 12 in file "oled.c"
  6935 ;; Parameters:    Size  Location     Type
  6936 ;;		None
  6937 ;; Auto vars:     Size  Location     Type
  6938 ;;		None
  6939 ;; Return value:  Size  Location     Type
  6940 ;;                  1    wreg      void 
  6941 ;; Registers used:
  6942 ;;		wreg, status,2, status,0, pclath, cstack
  6943 ;; Tracked objects:
  6944 ;;		On entry : 0/0
  6945 ;;		On exit  : 0/0
  6946 ;;		Unchanged: 0/0
  6947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6952 ;;Total ram usage:        0 bytes
  6953 ;; Hardware stack levels used:    1
  6954 ;; Hardware stack levels required when called:    7
  6955 ;; This function calls:
  6956 ;;		_OLED_command
  6957 ;; This function is called by:
  6958 ;;		_systemCheck
  6959 ;; This function uses a non-reentrant model
  6960 ;;
  6961                           
  6962                           
  6963                           ;psect for function _OLED_Off
  6964  2F2C                     _OLED_Off:	
  6965                           
  6966                           ;oled.c: 14:  OLED_command(0x08);
  6967                           
  6968                           ;incstack = 0
  6969                           ; Regs used in _OLED_Off: [wreg+status,2+status,0+pclath+cstack]
  6970  2F2C  3008               	movlw	8
  6971  2F2D  31AF  2718  31AF   	fcall	_OLED_command
  6972                           
  6973                           ;oled.c: 15:  OLED_command(0x13);
  6974  2F30  3013               	movlw	19
  6975  2F31  31AF  2718         	fcall	_OLED_command
  6976                           
  6977                           ;oled.c: 16:  LATBbits.LATB5 = 1;
  6978  2F33  0140               	movlb	0	; select bank0
  6979  2F34  1699               	bsf	25,5	;volatile
  6980  2F35  0008               	return
  6981  2F36                     __end_of_OLED_Off:	
  6982                           
  6983                           	psect	text3
  6984  2397                     __ptext3:	
  6985 ;; *************** function _menu *****************
  6986 ;; Defined at:
  6987 ;;		line 94 in file "menuhelper.c"
  6988 ;; Parameters:    Size  Location     Type
  6989 ;;  data            2   31[BANK1 ] PTR struct .
  6990 ;;		 -> data(173), 
  6991 ;; Auto vars:     Size  Location     Type
  6992 ;;  func            2   39[BANK1 ] PTR FTN(PTR struct .,)un
  6993 ;;		 -> setFudgeFactor(1), setSkyTemp(1), setDPOffset(1), setup(1), 
  6994 ;;		 -> setLensDia(1), setOutputPower(1), channelSetup(1), channelView(1), 
  6995 ;;		 -> statusView(1), NULL(0), 
  6996 ;;  nextState       1   41[BANK1 ] char 
  6997 ;;  pb              1   38[BANK1 ] enum E7869
  6998 ;;  page            1   37[BANK1 ] char 
  6999 ;; Return value:  Size  Location     Type
  7000 ;;                  1    wreg      void 
  7001 ;; Registers used:
  7002 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7003 ;; Tracked objects:
  7004 ;;		On entry : 0/0
  7005 ;;		On exit  : 0/0
  7006 ;;		Unchanged: 0/0
  7007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7008 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7009 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7010 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7011 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7012 ;;Total ram usage:       11 bytes
  7013 ;; Hardware stack levels used:    1
  7014 ;; Hardware stack levels required when called:   10
  7015 ;; This function calls:
  7016 ;;		_channelSetup
  7017 ;;		_channelView
  7018 ;;		_getNextState
  7019 ;;		_getPB
  7020 ;;		_getStateFunc
  7021 ;;		_menuError
  7022 ;;		_setDPOffset
  7023 ;;		_setFudgeFactor
  7024 ;;		_setLensDia
  7025 ;;		_setOutputPower
  7026 ;;		_setSkyTemp
  7027 ;;		_setup
  7028 ;;		_statusView
  7029 ;; This function is called by:
  7030 ;;		_main
  7031 ;; This function uses a non-reentrant model
  7032 ;;
  7033                           
  7034                           
  7035                           ;psect for function _menu
  7036  2397                     _menu:	
  7037                           
  7038                           ;menuhelper.c: 94: void menu(t_globalData *data);menuhelper.c: 95: {;menuhelper.c: 96:  
      +                          static uint8_t state = ST_STATUS_VIEW;;menuhelper.c: 97:  int8_t page, nextState;;menuhe
      +                          lper.c: 98:  enum e_buttonPress pb;;menuhelper.c: 99:  t_stateFuncPtr func;;menuhelper.c
      +                          : 102:  func = getStateFunc(state);
  7039                           
  7040                           ;incstack = 0
  7041                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7042  2397  0141               	movlb	1	; select bank1
  7043  2398  0863               	movf	menu@state^(0+128),w
  7044  2399  3187  27BC  31A3   	fcall	_getStateFunc
  7045  239C  0140               	movlb	0	; select bank0
  7046  239D  0827               	movf	?_getStateFunc+1,w
  7047  239E  0141               	movlb	1	; select bank1
  7048  239F  00C8               	movwf	(menu@func+1)^(0+128)
  7049  23A0  0140               	movlb	0	; select bank0
  7050  23A1  0826               	movf	?_getStateFunc,w
  7051  23A2  0141               	movlb	1	; select bank1
  7052  23A3  00C7               	movwf	menu@func^(0+128)
  7053                           
  7054                           ;menuhelper.c: 103:  if (func)
  7055  23A4  0847               	movf	menu@func^(0+128),w
  7056  23A5  0448               	iorwf	(menu@func+1)^(0+128),w
  7057  23A6  1903               	btfsc	3,2
  7058  23A7  2BB6               	goto	l5834
  7059                           
  7060                           ;menuhelper.c: 104:   page = (*func)(data);
  7061  23A8  0840               	movf	(menu@data+1)^(0+128),w
  7062  23A9  00B5               	movwf	(setFudgeFactor@data+1)^(0+128)
  7063  23AA  083F               	movf	menu@data^(0+128),w
  7064  23AB  00B4               	movwf	setFudgeFactor@data^(0+128)
  7065  23AC  0848               	movf	(menu@func+1)^(0+128),w
  7066  23AD  008A               	movwf	10
  7067  23AE  0847               	movf	menu@func^(0+128),w
  7068  23AF  000A               	callw
  7069  23B0  31A3               	pagesel	$
  7070  23B1  0141               	movlb	1	; select bank1
  7071  23B2  00C1               	movwf	??_menu^(0+128)
  7072  23B3  0841               	movf	??_menu^(0+128),w
  7073  23B4  00C5               	movwf	menu@page^(0+128)
  7074  23B5  2BB9               	goto	l5836
  7075  23B6                     l5834:	
  7076                           
  7077                           ;menuhelper.c: 106:   menuError();
  7078  23B6  31AF  278B  31A3   	fcall	_menuError
  7079  23B9                     l5836:	
  7080                           
  7081                           ;menuhelper.c: 108:  g_updateScreen = 0;
  7082  23B9  0141               	movlb	1	; select bank1
  7083  23BA  01EF               	clrf	_g_updateScreen^(0+128)
  7084                           
  7085                           ;menuhelper.c: 109:  pb = getPB();
  7086  23BB  31AF  2757  31A3   	fcall	_getPB
  7087  23BE  0141               	movlb	1	; select bank1
  7088  23BF  00C1               	movwf	??_menu^(0+128)
  7089  23C0  0841               	movf	??_menu^(0+128),w
  7090  23C1  00C6               	movwf	menu@pb^(0+128)
  7091                           
  7092                           ;menuhelper.c: 111:  nextState = getNextState(state, page, pb);
  7093  23C2  0845               	movf	menu@page^(0+128),w
  7094  23C3  00C1               	movwf	??_menu^(0+128)
  7095  23C4  0841               	movf	??_menu^(0+128),w
  7096  23C5  0140               	movlb	0	; select bank0
  7097  23C6  00A6               	movwf	getNextState@intState
  7098  23C7  0141               	movlb	1	; select bank1
  7099  23C8  0846               	movf	menu@pb^(0+128),w
  7100  23C9  00C2               	movwf	(??_menu+1)^(0+128)
  7101  23CA  0842               	movf	(??_menu+1)^(0+128),w
  7102  23CB  0140               	movlb	0	; select bank0
  7103  23CC  00A7               	movwf	getNextState@pb
  7104  23CD  0141               	movlb	1	; select bank1
  7105  23CE  0863               	movf	menu@state^(0+128),w
  7106  23CF  3199  214A  31A3   	fcall	_getNextState
  7107  23D2  0141               	movlb	1	; select bank1
  7108  23D3  00C3               	movwf	(??_menu+2)^(0+128)
  7109  23D4  0843               	movf	(??_menu+2)^(0+128),w
  7110  23D5  00C9               	movwf	menu@nextState^(0+128)
  7111                           
  7112                           ;menuhelper.c: 113:  if (nextState > -1) {
  7113  23D6  1BC9               	btfsc	menu@nextState^(0+128),7
  7114  23D7  0008               	return
  7115                           
  7116                           ;menuhelper.c: 115:   if (state != nextState) {
  7117  23D8  0849               	movf	menu@nextState^(0+128),w
  7118  23D9  00C1               	movwf	??_menu^(0+128)
  7119  23DA  01C2               	clrf	(??_menu^(0+128)+1)
  7120  23DB  1BC1               	btfsc	??_menu^(0+128),7
