

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  1599  0004                     	;# 
  1600  0005                     	;# 
  1601  0006                     	;# 
  1602  0007                     	;# 
  1603  0008                     	;# 
  1604  0009                     	;# 
  1605  000A                     	;# 
  1606  000B                     	;# 
  1607  000C                     	;# 
  1608  000D                     	;# 
  1609  000E                     	;# 
  1610  0010                     	;# 
  1611  0012                     	;# 
  1612  0013                     	;# 
  1613  0014                     	;# 
  1614  0016                     	;# 
  1615  0018                     	;# 
  1616  0019                     	;# 
  1617  001A                     	;# 
  1618  009B                     	;# 
  1619  009B                     	;# 
  1620  009C                     	;# 
  1621  009D                     	;# 
  1622  009E                     	;# 
  1623  009F                     	;# 
  1624  0119                     	;# 
  1625  0119                     	;# 
  1626  0119                     	;# 
  1627  011A                     	;# 
  1628  011A                     	;# 
  1629  011A                     	;# 
  1630  011B                     	;# 
  1631  011B                     	;# 
  1632  011B                     	;# 
  1633  011B                     	;# 
  1634  011B                     	;# 
  1635  011C                     	;# 
  1636  011C                     	;# 
  1637  011C                     	;# 
  1638  011D                     	;# 
  1639  011D                     	;# 
  1640  011D                     	;# 
  1641  011E                     	;# 
  1642  011E                     	;# 
  1643  011E                     	;# 
  1644  011F                     	;# 
  1645  011F                     	;# 
  1646  011F                     	;# 
  1647  011F                     	;# 
  1648  011F                     	;# 
  1649  018C                     	;# 
  1650  018D                     	;# 
  1651  018E                     	;# 
  1652  018F                     	;# 
  1653  0190                     	;# 
  1654  0191                     	;# 
  1655  0192                     	;# 
  1656  0196                     	;# 
  1657  0197                     	;# 
  1658  0198                     	;# 
  1659  0199                     	;# 
  1660  019A                     	;# 
  1661  019B                     	;# 
  1662  019C                     	;# 
  1663  020C                     	;# 
  1664  020C                     	;# 
  1665  020D                     	;# 
  1666  020E                     	;# 
  1667  020F                     	;# 
  1668  020F                     	;# 
  1669  0210                     	;# 
  1670  0210                     	;# 
  1671  0211                     	;# 
  1672  0211                     	;# 
  1673  028C                     	;# 
  1674  028C                     	;# 
  1675  028D                     	;# 
  1676  028D                     	;# 
  1677  028E                     	;# 
  1678  028F                     	;# 
  1679  0290                     	;# 
  1680  0291                     	;# 
  1681  030C                     	;# 
  1682  030C                     	;# 
  1683  030D                     	;# 
  1684  030E                     	;# 
  1685  030F                     	;# 
  1686  0310                     	;# 
  1687  0310                     	;# 
  1688  0311                     	;# 
  1689  0312                     	;# 
  1690  0313                     	;# 
  1691  0314                     	;# 
  1692  0314                     	;# 
  1693  0315                     	;# 
  1694  0316                     	;# 
  1695  0318                     	;# 
  1696  0318                     	;# 
  1697  0319                     	;# 
  1698  031A                     	;# 
  1699  031C                     	;# 
  1700  031C                     	;# 
  1701  031D                     	;# 
  1702  031E                     	;# 
  1703  038C                     	;# 
  1704  038C                     	;# 
  1705  038D                     	;# 
  1706  038E                     	;# 
  1707  058C                     	;# 
  1708  058C                     	;# 
  1709  058D                     	;# 
  1710  058E                     	;# 
  1711  058F                     	;# 
  1712  058F                     	;# 
  1713  0590                     	;# 
  1714  0591                     	;# 
  1715  0592                     	;# 
  1716  0593                     	;# 
  1717  059C                     	;# 
  1718  059C                     	;# 
  1719  059D                     	;# 
  1720  059D                     	;# 
  1721  059E                     	;# 
  1722  059F                     	;# 
  1723  060C                     	;# 
  1724  060D                     	;# 
  1725  060E                     	;# 
  1726  060F                     	;# 
  1727  0610                     	;# 
  1728  0611                     	;# 
  1729  0612                     	;# 
  1730  0613                     	;# 
  1731  0614                     	;# 
  1732  070C                     	;# 
  1733  070D                     	;# 
  1734  070E                     	;# 
  1735  070F                     	;# 
  1736  0710                     	;# 
  1737  0711                     	;# 
  1738  0712                     	;# 
  1739  0713                     	;# 
  1740  0716                     	;# 
  1741  0717                     	;# 
  1742  0718                     	;# 
  1743  0719                     	;# 
  1744  071A                     	;# 
  1745  071B                     	;# 
  1746  071C                     	;# 
  1747  071D                     	;# 
  1748  0796                     	;# 
  1749  0797                     	;# 
  1750  0798                     	;# 
  1751  0799                     	;# 
  1752  079A                     	;# 
  1753  079B                     	;# 
  1754  080C                     	;# 
  1755  080D                     	;# 
  1756  080E                     	;# 
  1757  080F                     	;# 
  1758  0810                     	;# 
  1759  0811                     	;# 
  1760  0812                     	;# 
  1761  0813                     	;# 
  1762  0814                     	;# 
  1763  081A                     	;# 
  1764  081A                     	;# 
  1765  081B                     	;# 
  1766  081C                     	;# 
  1767  081C                     	;# 
  1768  081D                     	;# 
  1769  081E                     	;# 
  1770  081F                     	;# 
  1771  088C                     	;# 
  1772  088D                     	;# 
  1773  088E                     	;# 
  1774  088F                     	;# 
  1775  0890                     	;# 
  1776  0891                     	;# 
  1777  0892                     	;# 
  1778  0893                     	;# 
  1779  0895                     	;# 
  1780  0896                     	;# 
  1781  090C                     	;# 
  1782  090E                     	;# 
  1783  090F                     	;# 
  1784  091F                     	;# 
  1785  098F                     	;# 
  1786  098F                     	;# 
  1787  0990                     	;# 
  1788  0991                     	;# 
  1789  0992                     	;# 
  1790  0993                     	;# 
  1791  0994                     	;# 
  1792  0995                     	;# 
  1793  0996                     	;# 
  1794  0997                     	;# 
  1795  0A19                     	;# 
  1796  0A19                     	;# 
  1797  0A1A                     	;# 
  1798  0A1A                     	;# 
  1799  0A1B                     	;# 
  1800  0A1B                     	;# 
  1801  0A1B                     	;# 
  1802  0A1C                     	;# 
  1803  0A1C                     	;# 
  1804  0A1D                     	;# 
  1805  0A1D                     	;# 
  1806  0A1E                     	;# 
  1807  0A1E                     	;# 
  1808  0A1F                     	;# 
  1809  0A1F                     	;# 
  1810  0A1F                     	;# 
  1811  1E0F                     	;# 
  1812  1E10                     	;# 
  1813  1E11                     	;# 
  1814  1E12                     	;# 
  1815  1E13                     	;# 
  1816  1E14                     	;# 
  1817  1E15                     	;# 
  1818  1E16                     	;# 
  1819  1E17                     	;# 
  1820  1E18                     	;# 
  1821  1E19                     	;# 
  1822  1E1A                     	;# 
  1823  1E1B                     	;# 
  1824  1E1C                     	;# 
  1825  1E1D                     	;# 
  1826  1E1E                     	;# 
  1827  1E1F                     	;# 
  1828  1E20                     	;# 
  1829  1E21                     	;# 
  1830  1E22                     	;# 
  1831  1E23                     	;# 
  1832  1E24                     	;# 
  1833  1E25                     	;# 
  1834  1E26                     	;# 
  1835  1E27                     	;# 
  1836  1E28                     	;# 
  1837  1E29                     	;# 
  1838  1E2A                     	;# 
  1839  1E2B                     	;# 
  1840  1E2C                     	;# 
  1841  1E2D                     	;# 
  1842  1E2E                     	;# 
  1843  1E2F                     	;# 
  1844  1E30                     	;# 
  1845  1E31                     	;# 
  1846  1E32                     	;# 
  1847  1E33                     	;# 
  1848  1E34                     	;# 
  1849  1E35                     	;# 
  1850  1E36                     	;# 
  1851  1E37                     	;# 
  1852  1E8F                     	;# 
  1853  1E90                     	;# 
  1854  1E91                     	;# 
  1855  1E92                     	;# 
  1856  1E93                     	;# 
  1857  1E9C                     	;# 
  1858  1EA1                     	;# 
  1859  1EA2                     	;# 
  1860  1EB1                     	;# 
  1861  1EBB                     	;# 
  1862  1EBC                     	;# 
  1863  1EBD                     	;# 
  1864  1EBE                     	;# 
  1865  1EC3                     	;# 
  1866  1EC5                     	;# 
  1867  1EC6                     	;# 
  1868  1EC7                     	;# 
  1869  1EC8                     	;# 
  1870  1EC9                     	;# 
  1871  1ECA                     	;# 
  1872  1ECB                     	;# 
  1873  1ECC                     	;# 
  1874  1ECD                     	;# 
  1875  1ECE                     	;# 
  1876  1F10                     	;# 
  1877  1F11                     	;# 
  1878  1F12                     	;# 
  1879  1F13                     	;# 
  1880  1F14                     	;# 
  1881  1F15                     	;# 
  1882  1F16                     	;# 
  1883  1F17                     	;# 
  1884  1F18                     	;# 
  1885  1F19                     	;# 
  1886  1F1A                     	;# 
  1887  1F1B                     	;# 
  1888  1F1C                     	;# 
  1889  1F1D                     	;# 
  1890  1F1E                     	;# 
  1891  1F1F                     	;# 
  1892  1F20                     	;# 
  1893  1F21                     	;# 
  1894  1F22                     	;# 
  1895  1F23                     	;# 
  1896  1F24                     	;# 
  1897  1F25                     	;# 
  1898  1F26                     	;# 
  1899  1F27                     	;# 
  1900  1F38                     	;# 
  1901  1F39                     	;# 
  1902  1F3A                     	;# 
  1903  1F3B                     	;# 
  1904  1F3C                     	;# 
  1905  1F3D                     	;# 
  1906  1F3E                     	;# 
  1907  1F3F                     	;# 
  1908  1F43                     	;# 
  1909  1F44                     	;# 
  1910  1F45                     	;# 
  1911  1F46                     	;# 
  1912  1F47                     	;# 
  1913  1F48                     	;# 
  1914  1F49                     	;# 
  1915  1F4A                     	;# 
  1916  1F4E                     	;# 
  1917  1F4F                     	;# 
  1918  1F50                     	;# 
  1919  1F51                     	;# 
  1920  1F52                     	;# 
  1921  1F53                     	;# 
  1922  1F54                     	;# 
  1923  1F55                     	;# 
  1924  1F65                     	;# 
  1925  1F68                     	;# 
  1926  1F69                     	;# 
  1927  1F6A                     	;# 
  1928  1F6B                     	;# 
  1929  1FE4                     	;# 
  1930  1FE5                     	;# 
  1931  1FE6                     	;# 
  1932  1FE7                     	;# 
  1933  1FE8                     	;# 
  1934  1FE8                     	;# 
  1935  1FE9                     	;# 
  1936  1FEA                     	;# 
  1937  1FEB                     	;# 
  1938  1FED                     	;# 
  1939  1FEE                     	;# 
  1940  1FEF                     	;# 
  1941  0000                     	;# 
  1942  0001                     	;# 
  1943  0002                     	;# 
  1944  0003                     	;# 
  1945  0004                     	;# 
  1946  0005                     	;# 
  1947  0006                     	;# 
  1948  0007                     	;# 
  1949  0008                     	;# 
  1950  0009                     	;# 
  1951  000A                     	;# 
  1952  000B                     	;# 
  1953  000C                     	;# 
  1954  000D                     	;# 
  1955  000E                     	;# 
  1956  0010                     	;# 
  1957  0012                     	;# 
  1958  0013                     	;# 
  1959  0014                     	;# 
  1960  0016                     	;# 
  1961  0018                     	;# 
  1962  0019                     	;# 
  1963  001A                     	;# 
  1964  009B                     	;# 
  1965  009B                     	;# 
  1966  009C                     	;# 
  1967  009D                     	;# 
  1968  009E                     	;# 
  1969  009F                     	;# 
  1970  0119                     	;# 
  1971  0119                     	;# 
  1972  0119                     	;# 
  1973  011A                     	;# 
  1974  011A                     	;# 
  1975  011A                     	;# 
  1976  011B                     	;# 
  1977  011B                     	;# 
  1978  011B                     	;# 
  1979  011B                     	;# 
  1980  011B                     	;# 
  1981  011C                     	;# 
  1982  011C                     	;# 
  1983  011C                     	;# 
  1984  011D                     	;# 
  1985  011D                     	;# 
  1986  011D                     	;# 
  1987  011E                     	;# 
  1988  011E                     	;# 
  1989  011E                     	;# 
  1990  011F                     	;# 
  1991  011F                     	;# 
  1992  011F                     	;# 
  1993  011F                     	;# 
  1994  011F                     	;# 
  1995  018C                     	;# 
  1996  018D                     	;# 
  1997  018E                     	;# 
  1998  018F                     	;# 
  1999  0190                     	;# 
  2000  0191                     	;# 
  2001  0192                     	;# 
  2002  0196                     	;# 
  2003  0197                     	;# 
  2004  0198                     	;# 
  2005  0199                     	;# 
  2006  019A                     	;# 
  2007  019B                     	;# 
  2008  019C                     	;# 
  2009  020C                     	;# 
  2010  020C                     	;# 
  2011  020D                     	;# 
  2012  020E                     	;# 
  2013  020F                     	;# 
  2014  020F                     	;# 
  2015  0210                     	;# 
  2016  0210                     	;# 
  2017  0211                     	;# 
  2018  0211                     	;# 
  2019  028C                     	;# 
  2020  028C                     	;# 
  2021  028D                     	;# 
  2022  028D                     	;# 
  2023  028E                     	;# 
  2024  028F                     	;# 
  2025  0290                     	;# 
  2026  0291                     	;# 
  2027  030C                     	;# 
  2028  030C                     	;# 
  2029  030D                     	;# 
  2030  030E                     	;# 
  2031  030F                     	;# 
  2032  0310                     	;# 
  2033  0310                     	;# 
  2034  0311                     	;# 
  2035  0312                     	;# 
  2036  0313                     	;# 
  2037  0314                     	;# 
  2038  0314                     	;# 
  2039  0315                     	;# 
  2040  0316                     	;# 
  2041  0318                     	;# 
  2042  0318                     	;# 
  2043  0319                     	;# 
  2044  031A                     	;# 
  2045  031C                     	;# 
  2046  031C                     	;# 
  2047  031D                     	;# 
  2048  031E                     	;# 
  2049  038C                     	;# 
  2050  038C                     	;# 
  2051  038D                     	;# 
  2052  038E                     	;# 
  2053  058C                     	;# 
  2054  058C                     	;# 
  2055  058D                     	;# 
  2056  058E                     	;# 
  2057  058F                     	;# 
  2058  058F                     	;# 
  2059  0590                     	;# 
  2060  0591                     	;# 
  2061  0592                     	;# 
  2062  0593                     	;# 
  2063  059C                     	;# 
  2064  059C                     	;# 
  2065  059D                     	;# 
  2066  059D                     	;# 
  2067  059E                     	;# 
  2068  059F                     	;# 
  2069  060C                     	;# 
  2070  060D                     	;# 
  2071  060E                     	;# 
  2072  060F                     	;# 
  2073  0610                     	;# 
  2074  0611                     	;# 
  2075  0612                     	;# 
  2076  0613                     	;# 
  2077  0614                     	;# 
  2078  070C                     	;# 
  2079  070D                     	;# 
  2080  070E                     	;# 
  2081  070F                     	;# 
  2082  0710                     	;# 
  2083  0711                     	;# 
  2084  0712                     	;# 
  2085  0713                     	;# 
  2086  0716                     	;# 
  2087  0717                     	;# 
  2088  0718                     	;# 
  2089  0719                     	;# 
  2090  071A                     	;# 
  2091  071B                     	;# 
  2092  071C                     	;# 
  2093  071D                     	;# 
  2094  0796                     	;# 
  2095  0797                     	;# 
  2096  0798                     	;# 
  2097  0799                     	;# 
  2098  079A                     	;# 
  2099  079B                     	;# 
  2100  080C                     	;# 
  2101  080D                     	;# 
  2102  080E                     	;# 
  2103  080F                     	;# 
  2104  0810                     	;# 
  2105  0811                     	;# 
  2106  0812                     	;# 
  2107  0813                     	;# 
  2108  0814                     	;# 
  2109  081A                     	;# 
  2110  081A                     	;# 
  2111  081B                     	;# 
  2112  081C                     	;# 
  2113  081C                     	;# 
  2114  081D                     	;# 
  2115  081E                     	;# 
  2116  081F                     	;# 
  2117  088C                     	;# 
  2118  088D                     	;# 
  2119  088E                     	;# 
  2120  088F                     	;# 
  2121  0890                     	;# 
  2122  0891                     	;# 
  2123  0892                     	;# 
  2124  0893                     	;# 
  2125  0895                     	;# 
  2126  0896                     	;# 
  2127  090C                     	;# 
  2128  090E                     	;# 
  2129  090F                     	;# 
  2130  091F                     	;# 
  2131  098F                     	;# 
  2132  098F                     	;# 
  2133  0990                     	;# 
  2134  0991                     	;# 
  2135  0992                     	;# 
  2136  0993                     	;# 
  2137  0994                     	;# 
  2138  0995                     	;# 
  2139  0996                     	;# 
  2140  0997                     	;# 
  2141  0A19                     	;# 
  2142  0A19                     	;# 
  2143  0A1A                     	;# 
  2144  0A1A                     	;# 
  2145  0A1B                     	;# 
  2146  0A1B                     	;# 
  2147  0A1B                     	;# 
  2148  0A1C                     	;# 
  2149  0A1C                     	;# 
  2150  0A1D                     	;# 
  2151  0A1D                     	;# 
  2152  0A1E                     	;# 
  2153  0A1E                     	;# 
  2154  0A1F                     	;# 
  2155  0A1F                     	;# 
  2156  0A1F                     	;# 
  2157  1E0F                     	;# 
  2158  1E10                     	;# 
  2159  1E11                     	;# 
  2160  1E12                     	;# 
  2161  1E13                     	;# 
  2162  1E14                     	;# 
  2163  1E15                     	;# 
  2164  1E16                     	;# 
  2165  1E17                     	;# 
  2166  1E18                     	;# 
  2167  1E19                     	;# 
  2168  1E1A                     	;# 
  2169  1E1B                     	;# 
  2170  1E1C                     	;# 
  2171  1E1D                     	;# 
  2172  1E1E                     	;# 
  2173  1E1F                     	;# 
  2174  1E20                     	;# 
  2175  1E21                     	;# 
  2176  1E22                     	;# 
  2177  1E23                     	;# 
  2178  1E24                     	;# 
  2179  1E25                     	;# 
  2180  1E26                     	;# 
  2181  1E27                     	;# 
  2182  1E28                     	;# 
  2183  1E29                     	;# 
  2184  1E2A                     	;# 
  2185  1E2B                     	;# 
  2186  1E2C                     	;# 
  2187  1E2D                     	;# 
  2188  1E2E                     	;# 
  2189  1E2F                     	;# 
  2190  1E30                     	;# 
  2191  1E31                     	;# 
  2192  1E32                     	;# 
  2193  1E33                     	;# 
  2194  1E34                     	;# 
  2195  1E35                     	;# 
  2196  1E36                     	;# 
  2197  1E37                     	;# 
  2198  1E8F                     	;# 
  2199  1E90                     	;# 
  2200  1E91                     	;# 
  2201  1E92                     	;# 
  2202  1E93                     	;# 
  2203  1E9C                     	;# 
  2204  1EA1                     	;# 
  2205  1EA2                     	;# 
  2206  1EB1                     	;# 
  2207  1EBB                     	;# 
  2208  1EBC                     	;# 
  2209  1EBD                     	;# 
  2210  1EBE                     	;# 
  2211  1EC3                     	;# 
  2212  1EC5                     	;# 
  2213  1EC6                     	;# 
  2214  1EC7                     	;# 
  2215  1EC8                     	;# 
  2216  1EC9                     	;# 
  2217  1ECA                     	;# 
  2218  1ECB                     	;# 
  2219  1ECC                     	;# 
  2220  1ECD                     	;# 
  2221  1ECE                     	;# 
  2222  1F10                     	;# 
  2223  1F11                     	;# 
  2224  1F12                     	;# 
  2225  1F13                     	;# 
  2226  1F14                     	;# 
  2227  1F15                     	;# 
  2228  1F16                     	;# 
  2229  1F17                     	;# 
  2230  1F18                     	;# 
  2231  1F19                     	;# 
  2232  1F1A                     	;# 
  2233  1F1B                     	;# 
  2234  1F1C                     	;# 
  2235  1F1D                     	;# 
  2236  1F1E                     	;# 
  2237  1F1F                     	;# 
  2238  1F20                     	;# 
  2239  1F21                     	;# 
  2240  1F22                     	;# 
  2241  1F23                     	;# 
  2242  1F24                     	;# 
  2243  1F25                     	;# 
  2244  1F26                     	;# 
  2245  1F27                     	;# 
  2246  1F38                     	;# 
  2247  1F39                     	;# 
  2248  1F3A                     	;# 
  2249  1F3B                     	;# 
  2250  1F3C                     	;# 
  2251  1F3D                     	;# 
  2252  1F3E                     	;# 
  2253  1F3F                     	;# 
  2254  1F43                     	;# 
  2255  1F44                     	;# 
  2256  1F45                     	;# 
  2257  1F46                     	;# 
  2258  1F47                     	;# 
  2259  1F48                     	;# 
  2260  1F49                     	;# 
  2261  1F4A                     	;# 
  2262  1F4E                     	;# 
  2263  1F4F                     	;# 
  2264  1F50                     	;# 
  2265  1F51                     	;# 
  2266  1F52                     	;# 
  2267  1F53                     	;# 
  2268  1F54                     	;# 
  2269  1F55                     	;# 
  2270  1F65                     	;# 
  2271  1F68                     	;# 
  2272  1F69                     	;# 
  2273  1F6A                     	;# 
  2274  1F6B                     	;# 
  2275  1FE4                     	;# 
  2276  1FE5                     	;# 
  2277  1FE6                     	;# 
  2278  1FE7                     	;# 
  2279  1FE8                     	;# 
  2280  1FE8                     	;# 
  2281  1FE9                     	;# 
  2282  1FEA                     	;# 
  2283  1FEB                     	;# 
  2284  1FED                     	;# 
  2285  1FEE                     	;# 
  2286  1FEF                     	;# 
  2287  0000                     	;# 
  2288  0001                     	;# 
  2289  0002                     	;# 
  2290  0003                     	;# 
  2291  0004                     	;# 
  2292  0005                     	;# 
  2293  0006                     	;# 
  2294  0007                     	;# 
  2295  0008                     	;# 
  2296  0009                     	;# 
  2297  000A                     	;# 
  2298  000B                     	;# 
  2299  000C                     	;# 
  2300  000D                     	;# 
  2301  000E                     	;# 
  2302  0010                     	;# 
  2303  0012                     	;# 
  2304  0013                     	;# 
  2305  0014                     	;# 
  2306  0016                     	;# 
  2307  0018                     	;# 
  2308  0019                     	;# 
  2309  001A                     	;# 
  2310  009B                     	;# 
  2311  009B                     	;# 
  2312  009C                     	;# 
  2313  009D                     	;# 
  2314  009E                     	;# 
  2315  009F                     	;# 
  2316  0119                     	;# 
  2317  0119                     	;# 
  2318  0119                     	;# 
  2319  011A                     	;# 
  2320  011A                     	;# 
  2321  011A                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011C                     	;# 
  2328  011C                     	;# 
  2329  011C                     	;# 
  2330  011D                     	;# 
  2331  011D                     	;# 
  2332  011D                     	;# 
  2333  011E                     	;# 
  2334  011E                     	;# 
  2335  011E                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  018C                     	;# 
  2342  018D                     	;# 
  2343  018E                     	;# 
  2344  018F                     	;# 
  2345  0190                     	;# 
  2346  0191                     	;# 
  2347  0192                     	;# 
  2348  0196                     	;# 
  2349  0197                     	;# 
  2350  0198                     	;# 
  2351  0199                     	;# 
  2352  019A                     	;# 
  2353  019B                     	;# 
  2354  019C                     	;# 
  2355  020C                     	;# 
  2356  020C                     	;# 
  2357  020D                     	;# 
  2358  020E                     	;# 
  2359  020F                     	;# 
  2360  020F                     	;# 
  2361  0210                     	;# 
  2362  0210                     	;# 
  2363  0211                     	;# 
  2364  0211                     	;# 
  2365  028C                     	;# 
  2366  028C                     	;# 
  2367  028D                     	;# 
  2368  028D                     	;# 
  2369  028E                     	;# 
  2370  028F                     	;# 
  2371  0290                     	;# 
  2372  0291                     	;# 
  2373  030C                     	;# 
  2374  030C                     	;# 
  2375  030D                     	;# 
  2376  030E                     	;# 
  2377  030F                     	;# 
  2378  0310                     	;# 
  2379  0310                     	;# 
  2380  0311                     	;# 
  2381  0312                     	;# 
  2382  0313                     	;# 
  2383  0314                     	;# 
  2384  0314                     	;# 
  2385  0315                     	;# 
  2386  0316                     	;# 
  2387  0318                     	;# 
  2388  0318                     	;# 
  2389  0319                     	;# 
  2390  031A                     	;# 
  2391  031C                     	;# 
  2392  031C                     	;# 
  2393  031D                     	;# 
  2394  031E                     	;# 
  2395  038C                     	;# 
  2396  038C                     	;# 
  2397  038D                     	;# 
  2398  038E                     	;# 
  2399  058C                     	;# 
  2400  058C                     	;# 
  2401  058D                     	;# 
  2402  058E                     	;# 
  2403  058F                     	;# 
  2404  058F                     	;# 
  2405  0590                     	;# 
  2406  0591                     	;# 
  2407  0592                     	;# 
  2408  0593                     	;# 
  2409  059C                     	;# 
  2410  059C                     	;# 
  2411  059D                     	;# 
  2412  059D                     	;# 
  2413  059E                     	;# 
  2414  059F                     	;# 
  2415  060C                     	;# 
  2416  060D                     	;# 
  2417  060E                     	;# 
  2418  060F                     	;# 
  2419  0610                     	;# 
  2420  0611                     	;# 
  2421  0612                     	;# 
  2422  0613                     	;# 
  2423  0614                     	;# 
  2424  070C                     	;# 
  2425  070D                     	;# 
  2426  070E                     	;# 
  2427  070F                     	;# 
  2428  0710                     	;# 
  2429  0711                     	;# 
  2430  0712                     	;# 
  2431  0713                     	;# 
  2432  0716                     	;# 
  2433  0717                     	;# 
  2434  0718                     	;# 
  2435  0719                     	;# 
  2436  071A                     	;# 
  2437  071B                     	;# 
  2438  071C                     	;# 
  2439  071D                     	;# 
  2440  0796                     	;# 
  2441  0797                     	;# 
  2442  0798                     	;# 
  2443  0799                     	;# 
  2444  079A                     	;# 
  2445  079B                     	;# 
  2446  080C                     	;# 
  2447  080D                     	;# 
  2448  080E                     	;# 
  2449  080F                     	;# 
  2450  0810                     	;# 
  2451  0811                     	;# 
  2452  0812                     	;# 
  2453  0813                     	;# 
  2454  0814                     	;# 
  2455  081A                     	;# 
  2456  081A                     	;# 
  2457  081B                     	;# 
  2458  081C                     	;# 
  2459  081C                     	;# 
  2460  081D                     	;# 
  2461  081E                     	;# 
  2462  081F                     	;# 
  2463  088C                     	;# 
  2464  088D                     	;# 
  2465  088E                     	;# 
  2466  088F                     	;# 
  2467  0890                     	;# 
  2468  0891                     	;# 
  2469  0892                     	;# 
  2470  0893                     	;# 
  2471  0895                     	;# 
  2472  0896                     	;# 
  2473  090C                     	;# 
  2474  090E                     	;# 
  2475  090F                     	;# 
  2476  091F                     	;# 
  2477  098F                     	;# 
  2478  098F                     	;# 
  2479  0990                     	;# 
  2480  0991                     	;# 
  2481  0992                     	;# 
  2482  0993                     	;# 
  2483  0994                     	;# 
  2484  0995                     	;# 
  2485  0996                     	;# 
  2486  0997                     	;# 
  2487  0A19                     	;# 
  2488  0A19                     	;# 
  2489  0A1A                     	;# 
  2490  0A1A                     	;# 
  2491  0A1B                     	;# 
  2492  0A1B                     	;# 
  2493  0A1B                     	;# 
  2494  0A1C                     	;# 
  2495  0A1C                     	;# 
  2496  0A1D                     	;# 
  2497  0A1D                     	;# 
  2498  0A1E                     	;# 
  2499  0A1E                     	;# 
  2500  0A1F                     	;# 
  2501  0A1F                     	;# 
  2502  0A1F                     	;# 
  2503  1E0F                     	;# 
  2504  1E10                     	;# 
  2505  1E11                     	;# 
  2506  1E12                     	;# 
  2507  1E13                     	;# 
  2508  1E14                     	;# 
  2509  1E15                     	;# 
  2510  1E16                     	;# 
  2511  1E17                     	;# 
  2512  1E18                     	;# 
  2513  1E19                     	;# 
  2514  1E1A                     	;# 
  2515  1E1B                     	;# 
  2516  1E1C                     	;# 
  2517  1E1D                     	;# 
  2518  1E1E                     	;# 
  2519  1E1F                     	;# 
  2520  1E20                     	;# 
  2521  1E21                     	;# 
  2522  1E22                     	;# 
  2523  1E23                     	;# 
  2524  1E24                     	;# 
  2525  1E25                     	;# 
  2526  1E26                     	;# 
  2527  1E27                     	;# 
  2528  1E28                     	;# 
  2529  1E29                     	;# 
  2530  1E2A                     	;# 
  2531  1E2B                     	;# 
  2532  1E2C                     	;# 
  2533  1E2D                     	;# 
  2534  1E2E                     	;# 
  2535  1E2F                     	;# 
  2536  1E30                     	;# 
  2537  1E31                     	;# 
  2538  1E32                     	;# 
  2539  1E33                     	;# 
  2540  1E34                     	;# 
  2541  1E35                     	;# 
  2542  1E36                     	;# 
  2543  1E37                     	;# 
  2544  1E8F                     	;# 
  2545  1E90                     	;# 
  2546  1E91                     	;# 
  2547  1E92                     	;# 
  2548  1E93                     	;# 
  2549  1E9C                     	;# 
  2550  1EA1                     	;# 
  2551  1EA2                     	;# 
  2552  1EB1                     	;# 
  2553  1EBB                     	;# 
  2554  1EBC                     	;# 
  2555  1EBD                     	;# 
  2556  1EBE                     	;# 
  2557  1EC3                     	;# 
  2558  1EC5                     	;# 
  2559  1EC6                     	;# 
  2560  1EC7                     	;# 
  2561  1EC8                     	;# 
  2562  1EC9                     	;# 
  2563  1ECA                     	;# 
  2564  1ECB                     	;# 
  2565  1ECC                     	;# 
  2566  1ECD                     	;# 
  2567  1ECE                     	;# 
  2568  1F10                     	;# 
  2569  1F11                     	;# 
  2570  1F12                     	;# 
  2571  1F13                     	;# 
  2572  1F14                     	;# 
  2573  1F15                     	;# 
  2574  1F16                     	;# 
  2575  1F17                     	;# 
  2576  1F18                     	;# 
  2577  1F19                     	;# 
  2578  1F1A                     	;# 
  2579  1F1B                     	;# 
  2580  1F1C                     	;# 
  2581  1F1D                     	;# 
  2582  1F1E                     	;# 
  2583  1F1F                     	;# 
  2584  1F20                     	;# 
  2585  1F21                     	;# 
  2586  1F22                     	;# 
  2587  1F23                     	;# 
  2588  1F24                     	;# 
  2589  1F25                     	;# 
  2590  1F26                     	;# 
  2591  1F27                     	;# 
  2592  1F38                     	;# 
  2593  1F39                     	;# 
  2594  1F3A                     	;# 
  2595  1F3B                     	;# 
  2596  1F3C                     	;# 
  2597  1F3D                     	;# 
  2598  1F3E                     	;# 
  2599  1F3F                     	;# 
  2600  1F43                     	;# 
  2601  1F44                     	;# 
  2602  1F45                     	;# 
  2603  1F46                     	;# 
  2604  1F47                     	;# 
  2605  1F48                     	;# 
  2606  1F49                     	;# 
  2607  1F4A                     	;# 
  2608  1F4E                     	;# 
  2609  1F4F                     	;# 
  2610  1F50                     	;# 
  2611  1F51                     	;# 
  2612  1F52                     	;# 
  2613  1F53                     	;# 
  2614  1F54                     	;# 
  2615  1F55                     	;# 
  2616  1F65                     	;# 
  2617  1F68                     	;# 
