

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 13:28:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  7106  1B29  00A4               	movwf	___fleq@ff2
  7107  1B2A  3F41               	moviw [1]fsr1
  7108  1B2B  00A5               	movwf	___fleq@ff2+1
  7109  1B2C  3F42               	moviw [2]fsr1
  7110  1B2D  00A6               	movwf	___fleq@ff2+2
  7111  1B2E  3F43               	moviw [3]fsr1
  7112  1B2F  00A7               	movwf	___fleq@ff2+3
  7113  1B30  31AE  2622  319A   	fcall	___fleq
  7114  1B33  1C03               	btfss	3,0
  7115  1B34  2B48               	goto	l8694
  7116                           
  7117                           ;menu.c: 111:   sprintf(lBuf, "Ch. %1d auto  ", selectedChannel + 1);
  7118  1B35  30A0               	movlw	low _lBuf
  7119  1B36  0142               	movlb	2	; select bank2
  7120  1B37  00C1               	movwf	sprintf@s^(0+256)
  7121  1B38  3002               	movlw	high _lBuf
  7122  1B39  00C2               	movwf	(sprintf@s+1)^(0+256)
  7123  1B3A  3082               	movlw	low (STR_19| (0+32768))
  7124  1B3B  00C3               	movwf	sprintf@fmt^(0+256)
  7125  1B3C  30B1               	movlw	high (STR_19| (0+32768))
  7126  1B3D                     L4:	
  7127  1B3D  00C4               	movwf	(sprintf@fmt^(0+256)+1)
  7128  1B3E  0143               	movlb	3	; select bank3
  7129  1B3F  0842               	movf	_selectedChannel^(0+384),w
  7130  1B40  3E01               	addlw	1
  7131  1B41  0142               	movlb	2	; select bank2
  7132  1B42  00C5               	movwf	(?_sprintf^(0+256)+4)
  7133  1B43  3000               	movlw	0
  7134  1B44  1803               	skipnc
  7135  1B45  3001               	movlw	1
  7136  1B46  00C6               	movwf	(?_sprintf^(0+256)+5)
  7137  1B47  2B5E               	goto	L3
  7138  1B48                     l8694:	
  7139                           
  7140                           ;menu.c: 113:   sprintf(lBuf, "%4.fW manual", chData->Preq);
  7141  1B48  30A0               	movlw	low _lBuf
  7142  1B49  0142               	movlb	2	; select bank2
  7143  1B4A  00C1               	movwf	sprintf@s^(0+256)
  7144  1B4B  3002               	movlw	high _lBuf
  7145  1B4C  00C2               	movwf	(sprintf@s+1)^(0+256)
  7146  1B4D  3030               	movlw	low (STR_20| (0+32768))
  7147  1B4E  00C3               	movwf	sprintf@fmt^(0+256)
  7148  1B4F  30B2               	movlw	high (STR_20| (0+32768))
  7149  1B50  00C4               	movwf	(sprintf@fmt^(0+256)+1)
  7150  1B51  0867               	movf	channelSetup@chData^(0+256),w
  7151  1B52  0086               	movwf	6
  7152  1B53  0868               	movf	(channelSetup@chData+1)^(0+256),w
  7153  1B54  0087               	movwf	7
  7154  1B55  3148               	addfsr 1,8
  7155  1B56  3F40               	moviw [0]fsr1
  7156  1B57  00C5               	movwf	(?_sprintf^(0+256)+4)
  7157  1B58  3F41               	moviw [1]fsr1
  7158  1B59  00C6               	movwf	((?_sprintf+1)^(0+256)+4)
  7159  1B5A  3F42               	moviw [2]fsr1
  7160  1B5B  00C7               	movwf	((?_sprintf+2)^(0+256)+4)
  7161  1B5C  3F43               	moviw [3]fsr1
  7162  1B5D  00C8               	movwf	((?_sprintf+3)^(0+256)+4)
  7163  1B5E                     L3:	
  7164  1B5E  31AB  23E6  319A   	fcall	_sprintf
  7165                           
  7166                           ;menu.c: 115:  sprintf(sBuf, "%4.1f inch   ", chData->lensDia);
  7167  1B61  30CE               	movlw	low _sBuf
  7168  1B62  0142               	movlb	2	; select bank2
  7169  1B63  00C1               	movwf	sprintf@s^(0+256)
  7170  1B64  3001               	movlw	high _sBuf
  7171  1B65  00C2               	movwf	(sprintf@s+1)^(0+256)
  7172  1B66  309F               	movlw	low (STR_21| (0+32768))
  7173  1B67  00C3               	movwf	sprintf@fmt^(0+256)
  7174  1B68  30B1               	movlw	high (STR_21| (0+32768))
  7175  1B69  00C4               	movwf	(sprintf@fmt^(0+256)+1)
  7176  1B6A  0867               	movf	channelSetup@chData^(0+256),w
  7177  1B6B  0086               	movwf	6
  7178  1B6C  0868               	movf	(channelSetup@chData+1)^(0+256),w
  7179  1B6D  0087               	movwf	7
  7180  1B6E  3152               	addfsr 1,18
  7181  1B6F  3F40               	moviw [0]fsr1
  7182  1B70  00C5               	movwf	(?_sprintf^(0+256)+4)
  7183  1B71  3F41               	moviw [1]fsr1
  7184  1B72  00C6               	movwf	((?_sprintf+1)^(0+256)+4)
  7185  1B73  3F42               	moviw [2]fsr1
  7186  1B74  00C7               	movwf	((?_sprintf+2)^(0+256)+4)
  7187  1B75  3F43               	moviw [3]fsr1
  7188  1B76  00C8               	movwf	((?_sprintf+3)^(0+256)+4)
  7189  1B77  31AB  23E6  319A   	fcall	_sprintf
  7190                           
  7191                           ;menu.c: 116:  strcat(lBuf, sBuf);
  7192  1B7A  30CE               	movlw	(low (_sBuf| (0+256)))& (0+255)
  7193  1B7B  0142               	movlb	2	; select bank2
  7194  1B7C  00E3               	movwf	??_channelSetup^(0+256)
  7195  1B7D  0863               	movf	??_channelSetup^(0+256),w
  7196  1B7E  0140               	movlb	0	; select bank0
  7197  1B7F  00B1               	movwf	strcat@src
  7198  1B80  30A0               	movlw	(low (_lBuf| (0+512)))& (0+255)
  7199  1B81  31AA  22A7  319A   	fcall	_strcat
  7200                           
  7201                           ;menu.c: 118:  OLED_print_xy(0, 1, lBuf);
  7202  1B84  0140               	movlb	0	; select bank0
  7203  1B85  01A7               	clrf	OLED_print_xy@row
  7204  1B86  0AA7               	incf	OLED_print_xy@row,f
  7205  1B87  30A0               	movlw	low _lBuf
  7206  1B88  00A8               	movwf	OLED_print_xy@s
  7207  1B89  3002               	movlw	high _lBuf
  7208  1B8A  00A9               	movwf	OLED_print_xy@s+1
  7209  1B8B  3000               	movlw	0
  7210  1B8C  31AC  24F0  319A   	fcall	_OLED_print_xy
  7211                           
  7212                           ;menu.c: 120:  page = paging(page, 2);
  7213  1B8F  3002               	movlw	2
  7214  1B90  0142               	movlb	2	; select bank2
  7215  1B91  00E3               	movwf	??_channelSetup^(0+256)
  7216  1B92  0863               	movf	??_channelSetup^(0+256),w
  7217  1B93  0140               	movlb	0	; select bank0
  7218  1B94  00A7               	movwf	paging@lastPage
  7219  1B95  0143               	movlb	3	; select bank3
  7220  1B96  083F               	movf	channelSetup@page^(0+384),w
  7221  1B97  3190  2007         	fcall	_paging
  7222  1B99  0142               	movlb	2	; select bank2
  7223  1B9A  00E4               	movwf	(??_channelSetup+1)^(0+256)
  7224  1B9B  0864               	movf	(??_channelSetup+1)^(0+256),w
  7225  1B9C  0143               	movlb	3	; select bank3
  7226  1B9D  00BF               	movwf	channelSetup@page^(0+384)
  7227                           
  7228                           ;menu.c: 121:  return page;
  7229  1B9E  083F               	movf	channelSetup@page^(0+384),w
  7230  1B9F  0008               	return
  7231  1BA0                     __end_of_channelSetup:	
  7232                           
  7233                           	psect	text9
  7234  165E                     __ptext9:	
  7235 ;; *************** function _channelView *****************
  7236 ;; Defined at:
  7237 ;;		line 48 in file "menu.c"
  7238 ;; Parameters:    Size  Location     Type
  7239 ;;  data            2   65[BANK2 ] PTR struct .
  7240 ;;		 -> data(157), 
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;  tmp0            4    0[BANK3 ] float 
  7243 ;;  n               1   10[BANK3 ] unsigned char 
  7244 ;; Return value:  Size  Location     Type
  7245 ;;                  1    wreg      unsigned char 
  7246 ;; Registers used:
  7247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7248 ;; Tracked objects:
  7249 ;;		On entry : 0/0
  7250 ;;		On exit  : 0/0
  7251 ;;		Unchanged: 0/0
  7252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7253 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7254 ;;      Locals:         0       0       0       0      11       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7255 ;;      Temps:          0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7256 ;;      Totals:         0       0       0       8      11       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7257 ;;Total ram usage:       19 bytes
  7258 ;; Hardware stack levels used:    1
  7259 ;; Hardware stack levels required when called:   11
  7260 ;; This function calls:
  7261 ;;		_OLED_print_xy
  7262 ;;		___wmul
  7263 ;;		_paging
  7264 ;;		_returnToPage
  7265 ;;		_sprintf
  7266 ;;		_strcat
  7267 ;;		_strcpy
  7268 ;; This function is called by:
  7269 ;;		_menu
  7270 ;; This function uses a non-reentrant model
  7271 ;;
  7272                           
  7273                           
  7274                           ;psect for function _channelView
  7275  165E                     _channelView:	
  7276                           
  7277                           ;menu.c: 48: uint8_t channelView(t_globalData *data);menu.c: 49: {;menu.c: 50:  static u
      +                          int8_t page = 0;;menu.c: 51:  uint8_t n;;menu.c: 52:  float tmp0;;menu.c: 54:  returnToP
      +                          age(page);
  7278                           
  7279                           ;incstack = 0
  7280                           ; Regs used in _channelView: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7281  165E  0143               	movlb	3	; select bank3
  7282  165F  0840               	movf	channelView@page^(0+384),w
  7283  1660  31AC  2461  3196   	fcall	_returnToPage
  7284                           
  7285                           ;menu.c: 55:  if (g_updateScreen) {
  7286  1663  0143               	movlb	3	; select bank3
  7287  1664  086F               	movf	_g_updateScreen^(0+384),w
  7288  1665  1903               	btfsc	3,2
  7289  1666  2ED9               	goto	l8630
  7290                           
  7291                           ;menu.c: 56:   lBuf[0] = '\0';
  7292  1667  0145               	movlb	5	; select bank5
  7293  1668  01A0               	clrf	_lBuf^(0+640)
  7294                           
  7295                           ;menu.c: 57:   for(n = 0; n < 4; n++) {
  7296  1669  0143               	movlb	3	; select bank3
  7297  166A  01E5               	clrf	channelView@n^(0+384)
  7298  166B                     l8618:	
  7299                           
  7300                           ;menu.c: 58:    sprintf(sBuf, "Ch %1d: %4.1f\" ", n + 1, data->chData[n].lensDia);
  7301  166B  0865               	movf	channelView@n^(0+384),w
  7302  166C  0142               	movlb	2	; select bank2
  7303  166D  00E3               	movwf	??_channelView^(0+256)
  7304  166E  01E4               	clrf	(??_channelView^(0+256)+1)
  7305  166F  0863               	movf	??_channelView^(0+256),w
  7306  1670  0140               	movlb	0	; select bank0
  7307  1671  00A0               	movwf	___wmul@multiplier
  7308  1672  0142               	movlb	2	; select bank2
  7309  1673  0864               	movf	(??_channelView+1)^(0+256),w
  7310  1674  0140               	movlb	0	; select bank0
  7311  1675  00A1               	movwf	___wmul@multiplier+1
  7312  1676  301C               	movlw	28
  7313  1677  00A2               	movwf	___wmul@multiplicand
  7314  1678  3000               	movlw	0
  7315  1679  00A3               	movwf	___wmul@multiplicand+1
  7316  167A  31AA  22C1  3196   	fcall	___wmul
  7317  167D  0140               	movlb	0	; select bank0
  7318  167E  0820               	movf	?___wmul,w
  7319  167F  0142               	movlb	2	; select bank2
  7320  1680  0761               	addwf	channelView@data^(0+256),w
  7321  1681  00E5               	movwf	(??_channelView+2)^(0+256)
  7322  1682  0140               	movlb	0	; select bank0
  7323  1683  0821               	movf	?___wmul+1,w
  7324  1684  0142               	movlb	2	; select bank2
  7325  1685  3D62               	addwfc	(channelView@data+1)^(0+256),w
  7326  1686  00E6               	movwf	(??_channelView+3)^(0+256)
  7327  1687  0865               	movf	(??_channelView+2)^(0+256),w
  7328  1688  3E3F               	addlw	63
  7329  1689  0086               	movwf	6
  7330  168A  3000               	movlw	0
  7331  168B  3D66               	addwfc	(??_channelView+3)^(0+256),w
  7332  168C  0087               	movwf	7
  7333  168D  3F40               	moviw [0]fsr1
  7334  168E  0143               	movlb	3	; select bank3
  7335  168F  00DF               	movwf	_channelView$2425^(0+384)
  7336  1690  3F41               	moviw [1]fsr1
  7337  1691  00E0               	movwf	(_channelView$2425+1)^(0+384)
  7338  1692  3F42               	moviw [2]fsr1
  7339  1693  00E1               	movwf	(_channelView$2425+2)^(0+384)
  7340  1694  3F43               	moviw [3]fsr1
  7341  1695  00E2               	movwf	(_channelView$2425+3)^(0+384)
  7342                           
  7343                           ;menu.c: 58:    sprintf(sBuf, "Ch %1d: %4.1f\" ", n + 1, data->chData[n].lensDia);
  7344  1696  30CE               	movlw	low _sBuf
  7345  1697  0142               	movlb	2	; select bank2
  7346  1698  00C1               	movwf	sprintf@s^(0+256)
  7347  1699  3001               	movlw	high _sBuf
  7348  169A  00C2               	movwf	(sprintf@s+1)^(0+256)
  7349  169B  3045               	movlw	low (STR_8| (0+32768))
  7350  169C  00C3               	movwf	sprintf@fmt^(0+256)
  7351  169D  30B1               	movlw	high (STR_8| (0+32768))
  7352  169E  00C4               	movwf	(sprintf@fmt^(0+256)+1)
  7353  169F  0143               	movlb	3	; select bank3
  7354  16A0  0865               	movf	channelView@n^(0+384),w
  7355  16A1  3E01               	addlw	1
  7356  16A2  0142               	movlb	2	; select bank2
  7357  16A3  00C5               	movwf	(?_sprintf^(0+256)+4)
  7358  16A4  3000               	movlw	0
  7359  16A5  1803               	skipnc
  7360  16A6  3001               	movlw	1
  7361  16A7  00C6               	movwf	(?_sprintf^(0+256)+5)
  7362  16A8  0143               	movlb	3	; select bank3
  7363  16A9  0862               	movf	(_channelView$2425+3)^(0+384),w
  7364  16AA  0142               	movlb	2	; select bank2
  7365  16AB  00CA               	movwf	((?_sprintf+3)^(0+256)+6)
  7366  16AC  0143               	movlb	3	; select bank3
  7367  16AD  0861               	movf	(_channelView$2425+2)^(0+384),w
  7368  16AE  0142               	movlb	2	; select bank2
  7369  16AF  00C9               	movwf	((?_sprintf+2)^(0+256)+6)
  7370  16B0  0143               	movlb	3	; select bank3
  7371  16B1  0860               	movf	(_channelView$2425+1)^(0+384),w
  7372  16B2  0142               	movlb	2	; select bank2
  7373  16B3  00C8               	movwf	((?_sprintf+1)^(0+256)+6)
  7374  16B4  0143               	movlb	3	; select bank3
  7375  16B5  085F               	movf	_channelView$2425^(0+384),w
  7376  16B6  0142               	movlb	2	; select bank2
  7377  16B7  00C7               	movwf	(?_sprintf^(0+256)+6)
  7378  16B8  31AB  23E6  3196   	fcall	_sprintf
  7379                           
  7380                           ;menu.c: 59:    strcat(lBuf,sBuf);
  7381  16BB  30CE               	movlw	(low (_sBuf| (0+256)))& (0+255)
  7382  16BC  0142               	movlb	2	; select bank2
  7383  16BD  00E3               	movwf	??_channelView^(0+256)
  7384  16BE  0863               	movf	??_channelView^(0+256),w
  7385  16BF  0140               	movlb	0	; select bank0
  7386  16C0  00B1               	movwf	strcat@src
  7387  16C1  30A0               	movlw	(low (_lBuf| (0+512)))& (0+255)
  7388  16C2  31AA  22A7  3196   	fcall	_strcat
  7389                           
  7390                           ;menu.c: 60:   }
  7391  16C5  3001               	movlw	1
  7392  16C6  0142               	movlb	2	; select bank2
  7393  16C7  00E3               	movwf	??_channelView^(0+256)
  7394  16C8  0863               	movf	??_channelView^(0+256),w
  7395  16C9  0143               	movlb	3	; select bank3
  7396  16CA  07E5               	addwf	channelView@n^(0+384),f
  7397  16CB  3004               	movlw	4
  7398  16CC  0265               	subwf	channelView@n^(0+384),w
  7399  16CD  1C03               	skipc
  7400  16CE  2E6B               	goto	l8618
  7401                           
  7402                           ;menu.c: 61:   OLED_print_xy(0, 0, lBuf);
  7403  16CF  0140               	movlb	0	; select bank0
  7404  16D0  01A7               	clrf	OLED_print_xy@row
  7405  16D1  30A0               	movlw	low _lBuf
  7406  16D2  00A8               	movwf	OLED_print_xy@s
  7407  16D3  3002               	movlw	high _lBuf
  7408  16D4  00A9               	movwf	OLED_print_xy@s+1
  7409  16D5  3000               	movlw	0
  7410  16D6  31AC  24F0  3196   	fcall	_OLED_print_xy
  7411  16D9                     l8630:	
  7412                           
  7413                           ;menu.c: 64:  lBuf[0] = '\0';
  7414  16D9  0145               	movlb	5	; select bank5
  7415  16DA  01A0               	clrf	_lBuf^(0+640)
  7416                           
  7417                           ;menu.c: 65:  for(n = 0; n < 4; n++) {
  7418  16DB  0143               	movlb	3	; select bank3
  7419  16DC  01E5               	clrf	channelView@n^(0+384)
  7420  16DD  2FA2               	goto	l8658
  7421  16DE                     l8638:	
  7422                           
  7423                           ;menu.c: 68:    strcpy(sBuf, "Off         ");
  7424  16DE  30CE               	movlw	low _sBuf
  7425  16DF  0140               	movlb	0	; select bank0
  7426  16E0  00A5               	movwf	strcpy@dest
  7427  16E1  3001               	movlw	high _sBuf
  7428  16E2  00A6               	movwf	strcpy@dest+1
  7429  16E3  30D5               	movlw	low (STR_9| (0+32768))
  7430  16E4  00A7               	movwf	strcpy@src
  7431  16E5  30B1               	movlw	high (STR_9| (0+32768))
  7432  16E6  2F8A               	goto	L6
  7433  16E7                     l8640:	
  7434                           ;menu.c: 69:    break;
  7435                           
  7436                           
  7437                           ;menu.c: 71:    tmp0 = data->chData[n].Patt;
  7438  16E7  0143               	movlb	3	; select bank3
  7439  16E8  0865               	movf	channelView@n^(0+384),w
  7440  16E9  0142               	movlb	2	; select bank2
  7441  16EA  00E3               	movwf	??_channelView^(0+256)
  7442  16EB  01E4               	clrf	(??_channelView^(0+256)+1)
  7443  16EC  0863               	movf	??_channelView^(0+256),w
  7444  16ED  0140               	movlb	0	; select bank0
  7445  16EE  00A0               	movwf	___wmul@multiplier
  7446  16EF  0142               	movlb	2	; select bank2
  7447  16F0  0864               	movf	(??_channelView+1)^(0+256),w
  7448  16F1  0140               	movlb	0	; select bank0
  7449  16F2  00A1               	movwf	___wmul@multiplier+1
  7450  16F3  301C               	movlw	28
  7451  16F4  00A2               	movwf	___wmul@multiplicand
  7452  16F5  3000               	movlw	0
  7453  16F6  00A3               	movwf	___wmul@multiplicand+1
  7454  16F7  31AA  22C1  3196   	fcall	___wmul
  7455  16FA  0140               	movlb	0	; select bank0
  7456  16FB  0820               	movf	?___wmul,w
  7457  16FC  0142               	movlb	2	; select bank2
  7458  16FD  0761               	addwf	channelView@data^(0+256),w
  7459  16FE  00E5               	movwf	(??_channelView+2)^(0+256)
  7460  16FF  0140               	movlb	0	; select bank0
  7461  1700  0821               	movf	?___wmul+1,w
  7462  1701  0142               	movlb	2	; select bank2
  7463  1702  3D62               	addwfc	(channelView@data+1)^(0+256),w
  7464  1703  00E6               	movwf	(??_channelView+3)^(0+256)
  7465  1704  0865               	movf	(??_channelView+2)^(0+256),w
  7466  1705  3E39               	addlw	57
  7467  1706  0086               	movwf	6
  7468  1707  3000               	movlw	0
  7469  1708  3D66               	addwfc	(??_channelView+3)^(0+256),w
  7470  1709  0087               	movwf	7
  7471  170A  3F40               	moviw [0]fsr1
  7472  170B  0143               	movlb	3	; select bank3
  7473  170C  00DB               	movwf	channelView@tmp0^(0+384)
  7474  170D  3F41               	moviw [1]fsr1
  7475  170E  00DC               	movwf	(channelView@tmp0+1)^(0+384)
  7476  170F  3F42               	moviw [2]fsr1
  7477  1710  00DD               	movwf	(channelView@tmp0+2)^(0+384)
  7478  1711  3F43               	moviw [3]fsr1
  7479  1712  00DE               	movwf	(channelView@tmp0+3)^(0+384)
  7480                           
  7481                           ;menu.c: 72:    sprintf(sBuf, "%4.1fW %s", tmp0, (data->chData[n].mode == MODE_AUTO ? "a
      +                          uto  " : "manual"));
  7482  1713  0865               	movf	channelView@n^(0+384),w
  7483  1714  0142               	movlb	2	; select bank2
  7484  1715  00E3               	movwf	??_channelView^(0+256)
  7485  1716  01E4               	clrf	(??_channelView^(0+256)+1)
  7486  1717  0863               	movf	??_channelView^(0+256),w
  7487  1718  0140               	movlb	0	; select bank0
  7488  1719  00A0               	movwf	___wmul@multiplier
  7489  171A  0142               	movlb	2	; select bank2
  7490  171B  0864               	movf	(??_channelView+1)^(0+256),w
  7491  171C  0140               	movlb	0	; select bank0
  7492  171D  00A1               	movwf	___wmul@multiplier+1
  7493  171E  301C               	movlw	28
  7494  171F  00A2               	movwf	___wmul@multiplicand
  7495  1720  3000               	movlw	0
  7496  1721  00A3               	movwf	___wmul@multiplicand+1
  7497  1722  31AA  22C1  3196   	fcall	___wmul
  7498  1725  0140               	movlb	0	; select bank0
  7499  1726  0820               	movf	?___wmul,w
  7500  1727  0142               	movlb	2	; select bank2
  7501  1728  0761               	addwf	channelView@data^(0+256),w
  7502  1729  00E5               	movwf	(??_channelView+2)^(0+256)
  7503  172A  0140               	movlb	0	; select bank0
  7504  172B  0821               	movf	?___wmul+1,w
  7505  172C  0142               	movlb	2	; select bank2
  7506  172D  3D62               	addwfc	(channelView@data+1)^(0+256),w
  7507  172E  00E6               	movwf	(??_channelView+3)^(0+256)
  7508  172F  0865               	movf	(??_channelView+2)^(0+256),w
  7509  1730  3E47               	addlw	71
  7510  1731  0086               	movwf	6
  7511  1732  3000               	movlw	0
  7512  1733  3D66               	addwfc	(??_channelView+3)^(0+256),w
  7513  1734  0087               	movwf	7
  7514  1735  0301               	decf	1,w
  7515  1736  1903               	btfsc	3,2
  7516  1737  2F3D               	goto	l8644
  7517  1738  3036               	movlw	low ((STR_20+6)| (0+32768))
  7518  1739  0143               	movlb	3	; select bank3
  7519  173A  00E3               	movwf	_channelView$1190^(0+384)
  7520  173B  30B2               	movlw	high ((STR_20+6)| (0+32768))
  7521  173C  2F41               	goto	L5
  7522  173D                     l8644:	
  7523  173D  308A               	movlw	low ((STR_19+8)| (0+32768))
  7524  173E  0143               	movlb	3	; select bank3
  7525  173F  00E3               	movwf	_channelView$1190^(0+384)
  7526  1740  30B1               	movlw	high ((STR_19+8)| (0+32768))
  7527  1741                     L5:	
  7528  1741  00E4               	movwf	(_channelView$1190^(0+384)+1)
  7529  1742  30CE               	movlw	low _sBuf
  7530  1743  0142               	movlb	2	; select bank2
  7531  1744  00C1               	movwf	sprintf@s^(0+256)
  7532  1745  3001               	movlw	high _sBuf
  7533  1746  00C2               	movwf	(sprintf@s+1)^(0+256)
  7534  1747  3062               	movlw	low (STR_10| (0+32768))
  7535  1748  00C3               	movwf	sprintf@fmt^(0+256)
  7536  1749  30B2               	movlw	high (STR_10| (0+32768))
  7537  174A  00C4               	movwf	(sprintf@fmt^(0+256)+1)
  7538  174B  0143               	movlb	3	; select bank3
  7539  174C  085E               	movf	(channelView@tmp0+3)^(0+384),w
  7540  174D  0142               	movlb	2	; select bank2
  7541  174E  00C8               	movwf	((?_sprintf+3)^(0+256)+4)
  7542  174F  0143               	movlb	3	; select bank3
  7543  1750  085D               	movf	(channelView@tmp0+2)^(0+384),w
  7544  1751  0142               	movlb	2	; select bank2
  7545  1752  00C7               	movwf	((?_sprintf+2)^(0+256)+4)
  7546  1753  0143               	movlb	3	; select bank3
  7547  1754  085C               	movf	(channelView@tmp0+1)^(0+384),w
  7548  1755  0142               	movlb	2	; select bank2
  7549  1756  00C6               	movwf	((?_sprintf+1)^(0+256)+4)
  7550  1757  0143               	movlb	3	; select bank3
  7551  1758  085B               	movf	channelView@tmp0^(0+384),w
  7552  1759  0142               	movlb	2	; select bank2
  7553  175A  00C5               	movwf	(?_sprintf^(0+256)+4)
  7554  175B  0143               	movlb	3	; select bank3
  7555  175C  0864               	movf	(_channelView$1190+1)^(0+384),w
  7556  175D  0142               	movlb	2	; select bank2
  7557  175E  00CA               	movwf	((low ((?_sprintf| (0+256)+8))+1))^0
  7558  175F  0143               	movlb	3	; select bank3
  7559  1760  0863               	movf	_channelView$1190^(0+384),w
  7560  1761  0142               	movlb	2	; select bank2
  7561  1762  00C9               	movwf	(low ((?_sprintf| (0+256)+8)))^0
  7562  1763  31AB  23E6  3196   	fcall	_sprintf
  7563                           
  7564                           ;menu.c: 73:    break;
  7565  1766  2F8E               	goto	l8660
  7566  1767                     l8648:	
  7567                           
  7568                           ;menu.c: 75:    strcpy(sBuf, "Disconnected");
  7569  1767  30CE               	movlw	low _sBuf
  7570  1768  0140               	movlb	0	; select bank0
  7571  1769  00A5               	movwf	strcpy@dest
  7572  176A  3001               	movlw	high _sBuf
  7573  176B  00A6               	movwf	strcpy@dest+1
  7574  176C  3016               	movlw	low (STR_13| (0+32768))
  7575  176D  00A7               	movwf	strcpy@src
  7576  176E  30B2               	movlw	high (STR_13| (0+32768))
  7577  176F  2F8A               	goto	L6
  7578  1770                     l8650:	
  7579                           ;menu.c: 76:    break;
  7580                           
  7581                           
  7582                           ;menu.c: 78:    strcpy(sBuf, "Shorted!    ");
  7583  1770  30CE               	movlw	low _sBuf
  7584  1771  0140               	movlb	0	; select bank0
  7585  1772  00A5               	movwf	strcpy@dest
  7586  1773  3001               	movlw	high _sBuf
  7587  1774  00A6               	movwf	strcpy@dest+1
  7588  1775  30E2               	movlw	low (STR_14| (0+32768))
  7589  1776  00A7               	movwf	strcpy@src
  7590  1777  30B1               	movlw	high (STR_14| (0+32768))
  7591  1778  2F8A               	goto	L6
  7592  1779                     l8652:	
  7593                           ;menu.c: 79:    break;
  7594                           
  7595                           
  7596                           ;menu.c: 81:    strcpy(sBuf, "Overcurrent!");
  7597  1779  30CE               	movlw	low _sBuf
  7598  177A  0140               	movlb	0	; select bank0
  7599  177B  00A5               	movwf	strcpy@dest
  7600  177C  3001               	movlw	high _sBuf
  7601  177D  00A6               	movwf	strcpy@dest+1
  7602  177E  3009               	movlw	low (STR_15| (0+32768))
  7603  177F  00A7               	movwf	strcpy@src
  7604  1780  30B2               	movlw	high (STR_15| (0+32768))
  7605  1781  2F8A               	goto	L6
  7606  1782                     l8654:	
  7607                           ;menu.c: 82:    break;
  7608                           
  7609                           
  7610                           ;menu.c: 84:    strcpy(sBuf, "OndreSpecial");
  7611  1782  30CE               	movlw	low _sBuf
  7612  1783  0140               	movlb	0	; select bank0
  7613  1784  00A5               	movwf	strcpy@dest
  7614  1785  3001               	movlw	high _sBuf
  7615  1786  00A6               	movwf	strcpy@dest+1
  7616  1787  3023               	movlw	low (STR_16| (0+32768))
  7617  1788  00A7               	movwf	strcpy@src
  7618  1789  30B2               	movlw	high (STR_16| (0+32768))
  7619  178A                     L6:	
  7620  178A  00A8               	movwf	strcpy@src+1
  7621  178B  31AB  239B  3196   	fcall	_strcpy
  7622  178E                     l8660:	
  7623                           ;menu.c: 85:    break;
  7624                           
  7625                           
  7626                           ;menu.c: 87:   strcat(lBuf, sBuf);
  7627  178E  30CE               	movlw	(low (_sBuf| (0+256)))& (0+255)
  7628  178F  0142               	movlb	2	; select bank2
  7629  1790  00E3               	movwf	??_channelView^(0+256)
  7630  1791  0863               	movf	??_channelView^(0+256),w
  7631  1792  0140               	movlb	0	; select bank0
  7632  1793  00B1               	movwf	strcat@src
  7633  1794  30A0               	movlw	(low (_lBuf| (0+512)))& (0+255)
  7634  1795  31AA  22A7  3196   	fcall	_strcat
  7635                           
  7636                           ;menu.c: 88:  }
  7637  1798  3001               	movlw	1
  7638  1799  0142               	movlb	2	; select bank2
  7639  179A  00E3               	movwf	??_channelView^(0+256)
  7640  179B  0863               	movf	??_channelView^(0+256),w
  7641  179C  0143               	movlb	3	; select bank3
  7642  179D  07E5               	addwf	channelView@n^(0+384),f
  7643  179E  3004               	movlw	4
  7644  179F  0265               	subwf	channelView@n^(0+384),w
  7645  17A0  1803               	btfsc	3,0
  7646  17A1  2FDE               	goto	l8666
  7647  17A2                     l8658:	
  7648  17A2  0865               	movf	channelView@n^(0+384),w
  7649  17A3  0142               	movlb	2	; select bank2
  7650  17A4  00E3               	movwf	??_channelView^(0+256)
